====================================================================================================
accelerando Phase 2 — tag fsmoke_a2   seed 0   wall 746s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [16, 8, 2]   PRACTICED [8, 16] (prog)  [16] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   pinned gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs pinned [1.2, 0.12]   pass=True
P-T1  Phase 2 reproduces `t1`: 75 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@16[0] 0.00e+00  L1@16[1] 0.00e+00  L1@16[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H16: 168/0 bad, 6.0e-08  H8: 168/0 bad, 6.0e-08  H2: 168/0 bad, 6.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 11898 train / 5382 held-out over 252 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
      16  |    0.1457   0.1798   0.810   0.01150    0.0092  0.0047 | 0.000000  0.015345  0.013769   1.000
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000000  0.021655  0.015448   1.000
       2  |    0.1258   0.5207   0.242   0.00840    0.0131  0.0057 |  (not practiced)
      prog: 210384 rows on [16, 8], final mse 0.000000 (zero 0.017667, slot-mean 0.014387); loss series [0.01509, 1e-05, 0.0, 0.0, 0.0, 0.0, 0.0]
      prog2: 132960 rows on [16], final mse 0.000000 (zero 0.015345, slot-mean 0.013769); loss series [0.01398, 2e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      progall: 226380 rows on [16, 8, 2], final mse 0.000001 (zero 0.035695, slot-mean 0.022236); loss series [0.02923, 5e-05, 3e-05, 1e-05, 0.0, 0.0, 0.0]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = prog   (practiced [16, 8])
      vs rec  |   H=16       |   H=8        |   H=2        
      vs scl0 |   H=16       |   H=8        |   H=2        
        L1 open  | 11/24 f=0.46 | 40/42 f=0.95 | 42/42 f=1.00 
        L2 open  |  7/12 f=0.59 | 18/18 f=1.00 | 24/24 f=1.00 
        L3 open  |  4/6  f=0.67 | 12/12 f=1.00 | 12/12 f=1.00 
        L4 open  |  4/6  f=0.67 |  6/6  f=1.00 |  6/6  f=1.00 
        mean gap  | +0.0056    | -0.0582    | -0.1115    
        head/tape | 0.0334/0.0278| 0.0443/0.1025| 0.0337/0.1451

--- THE SWEEP at Delta = 5, app = fixed   (e_piece / e_listen; '*' = in band; 'P' = practiced) -----
      arm            |   H=16  P        |   H=8   P        |   H=2            
      reflex         | 0.0103*/0.0082* | 0.0174*/0.0118* | 0.0690 /0.0472* 
      reflex_ol      | 1.3182 /1.2163  | 0.7937 /0.7262  | 0.1506 /0.1037  
      key_L1         | 0.0549*/0.0450* | 0.0580*/0.0521* | 0.0399*/0.0339* 
      aud_L1         | 0.0374*/0.0330* | 0.0312*/0.0300* | 0.0453*/0.0359* 
      aud_s0_L1      | 0.0374*/0.0330* | 0.0785 /0.0647  | 0.2326 /0.1477  
      aud_s2_L1      | 0.0374*/0.0330* | 0.1722 /0.1246  | 0.5464 /0.4072  
      prog_L1        | 0.1016 /0.0840  | 0.0858 /0.0694  | 0.2688 /0.2007  
      proga_L1       | 0.0747 /0.0696  | 0.0682 /0.0549* | 0.2458 /0.1164  
      proggate_L1    | 0.1046 /0.0822  | 0.0745 /0.0597* | 0.2171 /0.1670  
      prog2_L1       | 0.5543 /0.4290  | 0.1589 /0.1259  | 0.3083 /0.2620  
      progall_L1     | 0.1719 /0.1564  | 0.0312*/0.0224* | 0.0136*/0.0075* 
      key_L2         | 0.0188*/0.0193* | 0.0544*/0.0469* | 0.0181*/0.0177* 
      aud_L2         | 0.0401*/0.0386* | 0.0289*/0.0243* | 0.0298*/0.0211* 
      aud_s0_L2      | 0.0401*/0.0386* | 0.0865 /0.0747  | 0.1973 /0.1229  
      aud_s2_L2      | 0.0401*/0.0386* | 0.2166 /0.1981  | 0.5135 /0.4152  
      prog_L2        | 0.1812 /0.1553  | 0.0535*/0.0468* | 0.3014 /0.2466  
      proga_L2       | 0.0846 /0.0690  | 0.0592*/0.0435* | 0.2322 /0.1446  
      proggate_L2    | 0.0340*/0.0277* | 0.0672 /0.0547* | 0.2241 /0.1596  
      prog2_L2       | 0.3661 /0.3160  | 0.3693 /0.3165  | 0.3147 /0.2645  
      progall_L2     | 0.1270 /0.1088  | 0.0236*/0.0215* | 0.0285*/0.0268* 
      key_L3         | 0.0142*/0.0151* | 0.0310*/0.0331* | 0.0123*/0.0094* 
      aud_L3         | 0.0465*/0.0433* | 0.0075*/0.0077* | 0.0334*/0.0308* 
      aud_s0_L3      | 0.0465*/0.0433* | 0.1112 /0.1019  | 0.2066 /0.1395  
      aud_s2_L3      | 0.0465*/0.0433* | 0.1887 /0.1743  | 0.4104 /0.3665  
      prog_L3        | 0.0728 /0.0666  | 0.0376*/0.0340* | 0.2493 /0.1887  
      proga_L3       | 0.0340*/0.0273* | 0.0278*/0.0224* | 0.2383 /0.1862  
      proggate_L3    | 0.0097*/0.0098* | 0.0376*/0.0340* | 0.2209 /0.1697  
      prog2_L3       | 0.0533*/0.0480* | 0.1583 /0.1245  | 0.4120 /0.3520  
      progall_L3     | 0.0271*/0.0222* | 0.0153*/0.0152* | 0.0184*/0.0174* 
      key_L4         | 0.0087*/0.0090* | 0.0185*/0.0191* | 0.0074*/0.0051* 
      aud_L4         | 0.0093*/0.0071* | 0.0123*/0.0096* | 0.0069*/0.0061* 
      aud_s0_L4      | 0.0093*/0.0071* | 0.1077 /0.1014  | 0.2198 /0.1707  
      aud_s2_L4      | 0.0093*/0.0071* | 0.2212 /0.2050  | 0.2775 /0.2509  
      prog_L4        | 0.0086*/0.0088* | 0.0063*/0.0055* | 0.3158 /0.2714  
      proga_L4       | 0.0099*/0.0077* | 0.0067*/0.0066* | 0.3113 /0.2671  
      proggate_L4    | 0.0086*/0.0088* | 0.0063*/0.0055* | 0.2173 /0.1747  
      prog2_L4       | 0.0087*/0.0090* | 0.2232 /0.2084  | 0.4465 /0.4011  
      progall_L4     | 0.0086*/0.0088* | 0.0066*/0.0055* | 0.0056*/0.0029* 
      -- pass fractions 1/2 | 1/3 | 1/4 mean-leg, e_piece --
      reflex         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.06 0.00 0.00      
      reflex_ol      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L1         | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 1.00 1.00 0.00      
      aud_L1         | 1.00 1.00 0.00      | 1.00 1.00 0.00      | 1.00 0.00 0.00      
      aud_s0_L1      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L1      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L1        | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L1    | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L1     | 0.00 0.00 0.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      
      key_L2         | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 1.00 0.91      
      aud_L2         | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L2      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L2      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L2        | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L2       | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L2    | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L2       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L2     | 0.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      key_L3         | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      
      aud_L3         | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      
      aud_s0_L3      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L3      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L3        | 0.00 0.00 0.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      
      proga_L3       | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      proggate_L3    | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      
      prog2_L3       | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L3     | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      key_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L4        | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      proga_L4       | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      proggate_L4    | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      prog2_L4       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L4     | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      -- pass fractions 1/2 | 1/3 | 1/4 mean-leg, e_listen --
      reflex         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.06 0.00      
      reflex_ol      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.03 0.00 0.00      
      key_L1         | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 1.00 1.00 0.00      
      aud_L1         | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      
      aud_s0_L1      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L1      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L1        | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L1       | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L1    | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L1     | 0.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      key_L2         | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 1.00 1.00      
      aud_L2         | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L2      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L2      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L2        | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L2       | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L2    | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L2       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L2     | 0.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      key_L3         | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      
      aud_L3         | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      
      aud_s0_L3      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L3      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L3        | 0.00 0.00 0.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      
      proga_L3       | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      proggate_L3    | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      
      prog2_L3       | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L3     | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      key_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L4        | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      proga_L4       | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      proggate_L4    | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      
      prog2_L4       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L4     | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      -- how much of a prog arm actually came from the head (head / fallback launches) --
      prog_L1        | 256/0             | 256/0             | 256/0             
      proggate_L1    | 64/192            | 224/32            | 32/224            
      prog_L2        | 128/0             | 128/0             | 128/0             
      proggate_L2    | 64/64             | 96/32             | 64/64             
      prog_L3        | 64/0              | 64/0              | 64/0              
      proggate_L3    | 0/64              | 64/0              | 32/32             
      prog_L4        | 32/0              | 32/0              | 32/0              
      proggate_L4    | 32/0              | 32/0              | 0/32              

--- TRANSFER: at each tempo, the program against what a learner without practice there has --------
    ratios > 1 mean the program is WORSE. `scl0` is the deployable alternative; `rec` is the oracle.
      level | H=16(P)  H=8(P)  H=2   
      L1 prog/scl0 |     2.72x      1.09x      1.16x  
      L1 prog/rec  |     2.72x      2.75x      5.94x  
      L1 gate/scl0 |     2.80x      0.95x      0.93x  
      L2 prog/scl0 |     4.52x      0.62x      1.53x  
      L2 prog/rec  |     4.52x      1.85x     10.11x  
      L2 gate/scl0 |     0.85x      0.78x      1.14x  
      L3 prog/scl0 |     1.57x      0.34x      1.21x  
      L3 prog/rec  |     1.57x      5.01x      7.47x  
      L3 gate/scl0 |     0.21x      0.34x      1.07x  
      L4 prog/scl0 |     0.93x      0.06x      1.44x  
      L4 prog/rec  |     0.93x      0.51x     45.84x  
      L4 gate/scl0 |     0.93x      0.06x      0.99x  

--- the Delta INSTRUMENT, read at L1 and L2 ONLY ---------------------------------------------------
    (under app=fixed a level-4 arm decides once from a lead-in that does not move with Delta and is
    Delta-flat BY CONSTRUCTION — t1 measured key_L4 spreads of 1.00x-1.09x. L1 re-decides 8 times, L2 4.)
      H=16  (practiced)
      H=8  (practiced)
      H=2

--- P-E: what an open-loop unit costs per unit of command error ------------------------------------
    (the library's OWN best member, perturbed by eps and executed from held-out launch states)
      H=16 L1  eps=0.00: 0.0068*  eps=0.01: 0.0108*  eps=0.02: 0.0112*  eps=0.05: 0.0313*  eps=0.10: 0.0460*  eps=0.20: 0.1201 
      H=16 L2  eps=0.00: 0.0045*  eps=0.01: 0.0079*  eps=0.02: 0.0134*  eps=0.05: 0.0420*  eps=0.10: 0.0925   eps=0.20: 0.1202 
      H=16 L3  eps=0.00: 0.0062*  eps=0.01: 0.0097*  eps=0.02: 0.0224*  eps=0.05: 0.0435*  eps=0.10: 0.0703   eps=0.20: 0.1658 
      H=16 L4  eps=0.00: 0.0087*  eps=0.01: 0.0141*  eps=0.02: 0.0213*  eps=0.05: 0.0614   eps=0.10: 0.1196   eps=0.20: 0.2485 
      H= 8 L1  eps=0.00: 0.0109*  eps=0.01: 0.0120*  eps=0.02: 0.0153*  eps=0.05: 0.0141*  eps=0.10: 0.0425*  eps=0.20: 0.0846 
      H= 8 L2  eps=0.00: 0.0034*  eps=0.01: 0.0051*  eps=0.02: 0.0098*  eps=0.05: 0.0227*  eps=0.10: 0.0416*  eps=0.20: 0.0849 
      H= 8 L3  eps=0.00: 0.0053*  eps=0.01: 0.0081*  eps=0.02: 0.0124*  eps=0.05: 0.0312*  eps=0.10: 0.0741   eps=0.20: 0.1560 
      H= 8 L4  eps=0.00: 0.0062*  eps=0.01: 0.0097*  eps=0.02: 0.0124*  eps=0.05: 0.0429*  eps=0.10: 0.0855   eps=0.20: 0.1945 
      H= 2 L1  eps=0.00: 0.0051*  eps=0.01: 0.0052*  eps=0.02: 0.0051*  eps=0.05: 0.0080*  eps=0.10: 0.0093*  eps=0.20: 0.0210*
      H= 2 L2  eps=0.00: 0.0029*  eps=0.01: 0.0040*  eps=0.02: 0.0047*  eps=0.05: 0.0105*  eps=0.10: 0.0145*  eps=0.20: 0.0326*
      H= 2 L3  eps=0.00: 0.0053*  eps=0.01: 0.0058*  eps=0.02: 0.0092*  eps=0.05: 0.0115*  eps=0.10: 0.0315*  eps=0.20: 0.0522*
      H= 2 L4  eps=0.00: 0.0053*  eps=0.01: 0.0071*  eps=0.02: 0.0124*  eps=0.05: 0.0294*  eps=0.10: 0.0341*  eps=0.20: 0.0632 

--- the head's command error: train vs held-out, per tempo -----------------------------------------
      prog     practiced [16, 8]
        train    H16: 0.000000  H8: 0.000000
        held-out H16: 0.015950  H8: 0.000000  H2: 0.307560
      prog2    practiced [16]
        train    H16: 0.000000
        held-out H16: 0.010036  H8: 0.042100  H2: 0.539229
      progall  practiced [16, 8, 2]
        train    H16: 0.000000  H8: 0.000000  H2: 0.000010
        held-out H16: 0.015423  H8: 0.000000  H2: 0.000006

--- timings ---------------------------------------------------------------------------------------
      t_pg=26s  t_library=271s  t_capture=32s  t_train=190s  t_pe=1s  t_parity=38s  t_sweep=170s  t_instr=0s
