====================================================================================================
[voicing] vo_s3c — reduction
====================================================================================================
  arms   : voi3_dp, voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_dp                   108  L2@c47                              
    voi3b_comp_pr_yk          108  L2@c47                              
    voi3b_comp_yk             108  L2@c47                              
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs vo_s3:voi3_dp:  MAX|delta| OVER ALL SERIES = 1.223e+06   commits equal: False
        e=4.062e-01  succ=4.062e-01  dres=4.320e+00  n_solved=2.850e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.344e-01  vloss=3.212e-01  gloss=1.387e+00  t_cum=1.223e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_yk:  MAX|delta| OVER ALL SERIES = 1.216e+06   commits equal: False
        e=4.896e-01  succ=4.896e-01  dres=4.292e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=3.281e-01  vloss=3.801e-01  gloss=1.387e+00  t_cum=1.216e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]
      vs vo_s3b:voi3b_comp_pr_yk:  MAX|delta| OVER ALL SERIES = 1.276e+06   commits equal: False
        e=4.818e-01  succ=4.818e-01  dres=4.385e+00  n_solved=2.790e+02  n_mined=8.000e+00  n_moves=1.600e+01  width=1.500e+01  e_practice=2.969e-01  vloss=3.121e-01  gloss=1.387e+00  t_cum=1.276e+06  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 47)]  vs  [(2, 48), (3, 100), (4, 151), (5, 186)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_dp                      16         16  None                             0.0873        0.0838
    voi3b_comp_pr_yk             16         16  None                             0.3206        0.3094
    voi3b_comp_yk                16         15  None                             0.2765        0.2767

    n_open per 10 cycles (the corridor's whole life):
      voi3_dp                  0   0   0   0   0  13  16  16  16  16  16
      voi3b_comp_pr_yk         0   0   0   0   0  11  16  16  16  16  16
      voi3b_comp_yk            0   0   0   0   0   4  16  16  16  16  15
      cycle                    1  11  21  31  41  51  61  71  81  91 101

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_dp: argmax arm — never sampled.
    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
        2  2n6         7786    0.225   0.001
        2  2n7         3885    0.236   0.036
        2  2n8         3329    0.380   0.020
        2  2n9        10165    0.208   0.012
        2  2n10        3324    0.252   0.012
        2  2n11        5970    0.544   0.011
        2  2n12       20918    0.188   0.009
        2  2n13       10854    0.140   0.008
        2  2n14        4993    0.227   0.006
        2  2n15        5177    0.244   0.032
        3  2n0         3008    0.181   0.007
        3  2n1         2722    0.433   0.016
        3  2n2         4474    0.116   0.022
        3  2n3         4276    0.279   0.004
        3  2n4         7556    0.223   0.008
        3  2n5         2922    0.220   0.009
        3  2n6         9726    0.192   0.001
        3  2n7         5064    0.145   0.002
        3  2n8         8420    0.635   0.027
        3  2n9        12540    0.221   0.013
        3  2n10        1825    0.192   0.007
        3  2n11        7794    0.394   0.027
        3  2n12       81043    0.251   0.018
        3  2n13       42549    0.246   0.005
        3  2n14        6419    0.232   0.004
        3  2n15        4726    0.421   0.037
        4  2n0         7819    0.134   0.004
        4  2n1         4793    0.561   0.008
        4  2n2         3706    0.229   0.003
        4  2n3         2967    0.339   0.007
        4  2n4         7343    0.319   0.004
        4  2n5         2146    0.214   0.006
        4  2n6        14417    0.358   0.010
        4  2n7         7548    0.069   0.003
        4  2n8         3765    0.436   0.015
        4  2n9        11465    0.298   0.010
        4  2n10        1978    0.255   0.007
        4  2n11        5723    0.629   0.008
        4  2n12      211445    0.209   0.018
        4  2n13      122738    0.218   0.007
        4  2n14        9970    0.219   0.003
        4  2n15       34336    0.386   0.007
        5  2n0        10445    0.128   0.002
        5  2n1         4456    0.475   0.046
        5  2n2         5058    0.296   0.003
        5  2n3         7968    0.277   0.012
        5  2n4        10613    0.537   0.008
        5  2n5         5118    0.072   0.003
        5  2n6         8617    0.435   0.019
        5  2n7         8931    0.205   0.005
        5  2n8         3978    0.402   0.009
        5  2n9         3787    0.336   0.012
        5  2n10        1630    0.187   0.004
        5  2n11        6965    0.590   0.015
        5  2n12      135486    0.286   0.020
        5  2n13      121457    0.181   0.003
        5  2n14       22979    0.214   0.002
        5  2n15       63741    0.336   0.011

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    voi3_dp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1789    15      6.38     6.38    5.85     0.414
        1  2n1        1927    15      6.08     6.08    5.54     0.407
        1  2n2        1952    15      5.08     5.08    4.77     0.430
        1  2n3        1724    15      5.38     5.38    4.00     0.412
        1  2n4        1742    15      6.92     6.92    5.77     0.360
        1  2n5        2005    15      5.46     5.46    4.54     0.527
        1  2n6        2181    15      3.85     3.85    3.77     0.696
        1  2n7        2039    15      5.92     5.92    4.23     0.352
        1  2n8        2058    15      6.31     6.31    5.62     0.462
        1  2n9        1977    15      6.00     6.00    5.62     0.417
        1  2n10       1900    15      5.38     5.38    5.08     0.344
        1  2n11       2171    15      5.46     5.46    4.54     0.468
        1  2n12       1733    15      4.38     4.38    3.92     0.492
        1  2n13       2505    15      5.00     5.00    4.15     0.580
        1  2n14       1521    15      4.15     4.15    3.92     0.602
        1  2n15       2117    15      5.69     5.69    4.69     0.354
        2  2n0        1784    15      7.06     7.06    6.71     0.400
        2  2n1        1659    15      6.06     6.06    5.41     0.390
        2  2n2        1738    15      5.59     5.59    4.88     0.429
        2  2n3        1753    15      6.29     6.29    4.82     0.376
        2  2n4        1317    15      6.18     6.18    5.12     0.397
        2  2n5        1937    15      6.06     6.06    5.00     0.427
        2  2n6        1813    15      4.24     4.24    4.24     0.619
        2  2n7        1861    15      5.24     5.24    4.18     0.431
        2  2n8        1741    15      6.29     6.29    5.88     0.419
        2  2n9        1642    15      4.76     4.76    4.12     0.504
        2  2n10       1453    15      6.53     6.53    5.47     0.317
        2  2n11       1419    15      5.59     5.59    4.35     0.496
        2  2n12       2337    15      5.41     5.41    4.76     0.432
        2  2n13       2237    15      4.82     4.82    4.29     0.559
        2  2n14       1728    15      5.35     5.35    5.06     0.408
        2  2n15       2033    15      4.82     4.82    3.94     0.456
        3  2n0        1052    15      6.50     6.50    6.00     0.354
        3  2n1        1110    15      6.20     6.20    5.60     0.396
        3  2n2        1176    15      6.40     6.40    4.90     0.320
        3  2n3        1034    15      5.70     5.70    4.30     0.426
        3  2n4         628    15      5.70     5.70    5.30     0.447
        3  2n5        1154    15      5.10     5.10    4.40     0.478
        3  2n6        1110    15      4.10     4.10    3.90     0.644
        3  2n7         970    15      5.60     5.60    4.00     0.430
        3  2n8        1245    15      6.70     6.70    5.70     0.382
        3  2n9        1225    15      6.10     6.10    5.50     0.417
        3  2n10        941    15      5.70     5.70    4.40     0.410
        3  2n11        953    15      5.50     5.50    4.40     0.499
        3  2n12       3459    15      6.40     6.40    5.60     0.372
        3  2n13       2149    15      4.90     4.90    3.80     0.679
        3  2n14        959    15      5.10     5.10    4.90     0.515
        3  2n15       1205    15      4.80     4.80    3.50     0.480
        4  2n0        1190    16      6.17     6.17    5.58     0.376
        4  2n1        1464    16      6.58     6.58    6.00     0.344
        4  2n2        1533    16      5.92     5.92    5.08     0.362
        4  2n3        1520    16      6.50     6.50    4.92     0.397
        4  2n4         925    16      6.00     6.00    5.92     0.362
        4  2n5        1324    16      5.42     5.42    4.75     0.418
        4  2n6        1530    16      4.50     4.50    4.17     0.628
        4  2n7        1427    16      6.00     6.00    5.00     0.342
        4  2n8        1503    16      6.42     6.42    6.08     0.418
        4  2n9        1184    16      5.92     5.92    5.58     0.449
        4  2n10       1186    16      5.75     5.75    4.58     0.401
        4  2n11       1020    16      5.42     5.42    4.50     0.442
        4  2n12       5830    16      7.25     7.25    6.17     0.348
        4  2n13       2751    16      4.08     4.08    3.42     0.744
        4  2n14       2074    16      5.00     5.00    4.50     0.525
        4  2n15       2308    16      5.92     5.92    4.42     0.453
        5  2n0        1269    17      5.89     5.89    5.33     0.418
        5  2n1         792    17      5.33     5.33    5.11     0.413
        5  2n2        1161    17      7.11     7.11    5.89     0.301
        5  2n3         949    17      6.22     6.22    4.78     0.400
        5  2n4         685    17      6.56     6.56    6.00     0.476
        5  2n5         993    17      5.78     5.78    4.89     0.358
        5  2n6         917    17      5.67     5.67    4.89     0.495
        5  2n7         895    17      5.89     5.89    4.22     0.391
        5  2n8        1058    17      6.89     6.89    6.67     0.387
        5  2n9        1250    17      6.22     6.22    5.44     0.499
        5  2n10       1692    17      6.67     6.67    5.11     0.365
        5  2n11       1034    17      7.22     7.22    4.89     0.337
        5  2n12       4327    17      8.67     8.67    7.11     0.319
        5  2n13       3115    17      5.33     5.33    4.11     0.604
        5  2n14       1338    17      4.56     4.56    3.67     0.587
        5  2n15       1706    17      6.33     6.33    4.78     0.387

    voi3b_comp_pr_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        2016    14      3.69     3.69    3.38     0.554
        1  2n1        2038    14      2.85     2.85    2.77     0.684
        1  2n2        2059    14      3.92     3.92    3.77     0.568
        1  2n3        1636    14      3.15     3.15    3.00     0.536
        1  2n4        1672    14      3.92     3.92    3.54     0.442
        1  2n5        1971    14      2.69     2.69    2.69     0.735
        1  2n6        1821    14      2.69     2.69    2.69     0.792
        1  2n7        1819    14      3.31     3.31    2.92     0.604
        1  2n8        1974    14      4.31     4.31    3.92     0.561
        1  2n9        1863    14      2.92     2.92    2.85     0.701
        1  2n10       1648    14      3.54     3.54    3.46     0.464
        1  2n11       1913    14      3.23     3.23    2.92     0.736
        1  2n12       1807    14      3.31     3.31    3.23     0.695
        1  2n13       2300    14      3.15     3.15    3.00     0.704
        1  2n14       1655    14      2.92     2.92    2.85     0.709
        1  2n15       2223    14      3.38     3.38    3.00     0.602
        2  2n0        1656    15      3.76     3.76    3.59     0.638
        2  2n1        2026    15      2.82     2.82    2.71     0.793
        2  2n2        2211    15      3.71     3.71    3.65     0.623
        2  2n3        2024    15      3.24     3.24    3.18     0.520
        2  2n4        1194    15      3.65     3.65    3.65     0.580
        2  2n5        1899    15      2.82     2.82    2.76     0.742
        2  2n6        1946    15      2.94     2.94    2.94     0.854
        2  2n7        1800    15      3.06     3.06    3.06     0.619
        2  2n8        2134    15      4.47     4.47    4.41     0.499
        2  2n9        1636    15      2.76     2.76    2.76     0.727
        2  2n10       1324    15      4.12     4.12    3.94     0.494
        2  2n11       1367    15      2.76     2.76    2.76     0.709
        2  2n12       2418    15      3.82     3.82    3.76     0.591
        2  2n13       2604    15      2.82     2.82    2.76     0.790
        2  2n14       1577    15      2.59     2.59    2.59     0.743
        2  2n15       2247    15      2.88     2.88    2.76     0.662
        3  2n0        1198    15      4.40     4.40    4.20     0.497
        3  2n1        1063    15      3.80     3.80    3.20     0.615
        3  2n2        1120    15      3.50     3.50    3.20     0.566
        3  2n3         949    15      3.20     3.20    3.00     0.483
        3  2n4         664    15      3.80     3.80    3.40     0.592
        3  2n5        1186    15      3.10     3.10    3.10     0.624
        3  2n6        1424    15      2.50     2.50    2.40     0.794
        3  2n7         944    15      3.10     3.10    2.90     0.637
        3  2n8        1356    15      4.30     4.30    4.20     0.461
        3  2n9        1045    15      3.40     3.40    3.20     0.593
        3  2n10        918    15      4.10     4.10    3.80     0.450
        3  2n11        977    15      3.00     3.00    2.90     0.688
        3  2n12       2908    15      4.70     4.70    4.70     0.446
        3  2n13       2764    15      3.20     3.20    3.00     0.661
        3  2n14       1067    15      3.10     3.10    3.10     0.767
        3  2n15       1532    15      3.20     3.20    2.80     0.565
        4  2n0        1247    16      5.00     5.00    4.75     0.545
        4  2n1        1248    16      4.42     4.42    3.92     0.563
        4  2n2        1391    16      3.83     3.83    3.58     0.464
        4  2n3        1931    16      3.25     3.25    3.25     0.518
        4  2n4         888    16      4.00     4.00    3.42     0.494
        4  2n5        1713    16      3.17     3.17    3.08     0.585
        4  2n6        1732    16      2.83     2.83    2.67     0.755
        4  2n7        1060    16      3.00     3.00    2.92     0.575
        4  2n8        1629    16      4.42     4.42    4.25     0.387
        4  2n9        1026    16      3.42     3.42    3.25     0.570
        4  2n10       1319    16      4.08     4.08    3.83     0.513
        4  2n11       1149    16      3.08     3.08    3.00     0.570
        4  2n12       5704    16      4.83     4.83    4.50     0.450
        4  2n13       4374    16      3.33     3.33    3.33     0.596
        4  2n14       1955    16      2.75     2.75    2.75     0.841
        4  2n15       2484    16      3.92     3.92    3.25     0.520
        5  2n0         872    18      6.00     6.00    5.67     0.442
        5  2n1         893    18      4.33     4.33    3.56     0.679
        5  2n2        1330    18      4.11     4.11    3.78     0.638
        5  2n3        1236    18      3.89     3.89    3.44     0.511
        5  2n4         526    18      4.67     4.67    3.67     0.521
        5  2n5        1161    18      3.67     3.67    3.33     0.566
        5  2n6        1014    18      3.78     3.78    3.22     0.763
        5  2n7         834    18      3.00     3.00    2.89     0.598
        5  2n8        1470    18      5.44     5.44    5.00     0.401
        5  2n9        1165    18      4.56     4.56    4.00     0.564
        5  2n10       1407    18      4.22     4.22    3.78     0.469
        5  2n11       1027    18      3.22     3.22    2.89     0.615
        5  2n12       3734    18      4.67     4.67    4.22     0.527
        5  2n13       4443    18      3.89     3.89    3.89     0.517
        5  2n14       1360    18      2.44     2.44    2.44     0.838
        5  2n15       2134    18      4.33     4.33    3.67     0.542

    voi3b_comp_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        2104    14      4.92     4.92    4.69     0.445
        1  2n1        1922    14      4.38     4.38    4.15     0.514
        1  2n2        1901    14      4.08     4.08    3.92     0.536
        1  2n3        1806    14      3.08     3.08    2.92     0.551
        1  2n4        1969    14      4.77     4.77    4.31     0.457
        1  2n5        1865    14      3.54     3.54    3.46     0.604
        1  2n6        1899    14      3.54     3.54    3.54     0.672
        1  2n7        1997    14      3.46     3.46    3.15     0.557
        1  2n8        2109    14      4.46     4.46    4.23     0.495
        1  2n9        1821    14      3.69     3.69    3.62     0.500
        1  2n10       1694    14      4.31     4.31    4.23     0.385
        1  2n11       1646    14      3.31     3.31    3.15     0.608
        1  2n12       1629    14      3.62     3.62    3.54     0.639
        1  2n13       2378    14      3.54     3.54    3.38     0.586
        1  2n14       1635    14      3.62     3.62    3.54     0.598
        1  2n15       2239    14      3.62     3.62    3.31     0.530
        2  2n0        1621    16      6.24     6.24    5.76     0.411
        2  2n1        1914    16      5.12     5.12    4.59     0.564
        2  2n2        1956    16      5.41     5.41    5.00     0.467
        2  2n3        1742    16      4.35     4.35    3.59     0.458
        2  2n4        1406    16      5.41     5.41    4.76     0.501
        2  2n5        1936    16      4.53     4.53    3.76     0.533
        2  2n6        1962    16      4.24     4.24    4.24     0.621
        2  2n7        1957    16      3.94     3.94    3.59     0.536
        2  2n8        1784    16      6.00     6.00    5.65     0.382
        2  2n9        2127    16      4.53     4.53    4.29     0.501
        2  2n10       1317    16      5.35     5.35    5.00     0.450
        2  2n11       1834    16      4.41     4.41    3.47     0.581
        2  2n12       2244    16      4.76     4.76    4.65     0.510
        2  2n13       2673    16      4.29     4.29    3.71     0.685
        2  2n14       1726    16      4.88     4.88    4.88     0.466
        2  2n15       2387    16      4.47     4.47    3.53     0.476
        3  2n0        1112    16      6.40     6.40    5.90     0.425
        3  2n1        1069    16      5.20     5.20    4.80     0.469
        3  2n2         878    16      5.40     5.40    4.90     0.442
        3  2n3        1021    16      4.70     4.70    3.60     0.460
        3  2n4         912    16      5.50     5.50    4.80     0.491
        3  2n5        1184    16      3.70     3.70    3.50     0.530
        3  2n6        1251    16      4.10     4.10    4.10     0.645
        3  2n7        1096    16      4.40     4.40    3.50     0.519
        3  2n8        1190    16      6.20     6.20    5.40     0.390
        3  2n9        1385    16      5.50     5.50    4.90     0.442
        3  2n10        938    16      5.60     5.60    4.90     0.372
        3  2n11       1136    16      4.40     4.40    3.60     0.510
        3  2n12       2864    16      5.80     5.80    5.20     0.396
        3  2n13       3003    16      5.10     5.10    3.60     0.609
        3  2n14        999    16      5.00     5.00    5.00     0.478
        3  2n15       1507    16      5.00     5.00    3.50     0.474
        4  2n0        1469    17      6.25     6.25    5.92     0.460
        4  2n1        1110    17      5.33     5.33    5.17     0.429
        4  2n2        1118    17      5.25     5.25    4.58     0.454
        4  2n3        1344    17      4.75     4.75    3.50     0.499
        4  2n4        1150    17      5.50     5.50    4.67     0.435
        4  2n5        1493    17      4.33     4.33    3.67     0.496
        4  2n6        1647    17      3.42     3.42    3.42     0.774
        4  2n7        1173    17      4.00     4.00    3.50     0.594
        4  2n8        1661    17      7.08     7.08    6.00     0.331
        4  2n9        1636    17      6.25     6.25    5.92     0.363
        4  2n10       1220    17      4.75     4.75    4.58     0.461
        4  2n11       1255    17      4.42     4.42    3.58     0.618
        4  2n12       5808    17      6.42     6.42    5.08     0.461
        4  2n13       4931    17      6.00     6.00    4.25     0.594
        4  2n14       2109    17      4.50     4.50    4.50     0.620
        4  2n15       2828    17      4.67     4.67    3.50     0.392
        5  2n0        1224    18      6.56     6.56    6.22     0.362
        5  2n1         829    18      5.44     5.44    5.22     0.391
        5  2n2        1009    18      5.00     5.00    4.67     0.451
        5  2n3        1021    18      5.33     5.33    3.89     0.400
        5  2n4         966    18      6.00     6.00    5.11     0.474
        5  2n5        1063    18      4.00     4.00    3.89     0.454
        5  2n6        1154    18      3.89     3.89    3.78     0.691
        5  2n7         972    18      3.78     3.78    3.78     0.526
        5  2n8        1190    18      7.00     7.00    6.22     0.337
        5  2n9        1223    18      5.89     5.89    5.44     0.426
        5  2n10       1301    18      4.89     4.89    4.89     0.406
        5  2n11       1284    18      5.89     5.89    4.22     0.503
        5  2n12       3494    18      8.89     8.89    6.00     0.450
        5  2n13       4528    18      6.44     6.44    4.56     0.591
        5  2n14       1330    18      4.11     4.11    4.11     0.694
        5  2n15       2449    18      5.56     5.56    4.78     0.424

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    voi3_dp:
      era  cell     contains n    contains   rep n     rep
