====================================================================================================
[voicing] vo_s3 — reduction
====================================================================================================
  arms   : voi3_comp, voi3_comp_pr, voi3_dp, voi3_rep_pr
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s2:voi2_critic

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_comp                 164  L2@c48                              
    voi3_comp_pr              164  L2@c48                              
    voi3_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3_rep_pr               188  L2@c48, L3@c81, L4@c111             
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s2:voi2_critic         188  L2@c48, L3@c81, L4@c111                (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s2:voi2_critic:  MAX|delta| OVER ALL SERIES = 4.217e+05   commits equal: False
        e=3.698e-01  succ=3.698e-01  dres=6.422e+00  n_solved=2.970e+02  n_mined=8.000e+00  n_moves=8.000e+00  width=1.300e+01  e_practice=3.281e-01  vloss=4.039e-01  gloss=3.744e-01  t_cum=4.217e+05  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 48), (3, 100), (4, 151), (5, 186)]  vs  [(2, 48), (3, 81), (4, 111)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_comp                    16         16  None                             0.3013        0.2852
    voi3_comp_pr                 16         16  None                             0.3013        0.2852
    voi3_dp                      30         30  None                             0.0683        0.0684
    voi3_rep_pr                  28         24  None                             0.6185        0.6127

    n_open per 10 cycles (the corridor's whole life):
      voi3_comp                0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_comp_pr             0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi3_rep_pr              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_comp:
      era  cell        n        dev     ont
        1  2n10       25566    0.703   0.003
        1  2n11       25503    0.625   0.002
        1  2n12       25550    0.626   0.001
        1  2n13       25727    0.448   0.003
        1  2n14       25603    0.425   0.002
        1  2n15       25597    0.486   0.003
        2  2n0        11941    0.403   0.012
        2  2n1        18394    0.359   0.008
        2  2n2        30438    0.261   0.006
        2  2n3         8653    0.407   0.010
        2  2n4        15166    0.321   0.012
        2  2n5        39783    0.297   0.005
        2  2n6        13151    0.384   0.004
        2  2n7        19161    0.401   0.014
        2  2n8         9151    0.428   0.015
        2  2n9        17521    0.344   0.016
        2  2n10       58769    0.370   0.008
        2  2n11       11137    0.364   0.013
        2  2n12      240943    0.276   0.010
        2  2n13      109570    0.298   0.006
        2  2n14        9515    0.266   0.004
        2  2n15       22868    0.385   0.013
        3  2n0        23942    0.292   0.002
        3  2n1        21236    0.227   0.018
        3  2n2        36519    0.253   0.004
        3  2n3        32862    0.536   0.019
        3  2n4         7686    0.319   0.004
        3  2n5        57294    0.264   0.003
        3  2n6        27179    0.266   0.002
        3  2n7        25885    0.412   0.003
        3  2n8        29153    0.423   0.013
        3  2n9        47668    0.318   0.003
        3  2n10       72715    0.222   0.002
        3  2n11       11992    0.360   0.004
        3  2n12      546922    0.230   0.012
        3  2n13      352269    0.188   0.005
        3  2n14       21533    0.166   0.001
        3  2n15       33420    0.347   0.007
        4  2n0        12972    0.248   0.004
        4  2n1         6644    0.411   0.005
        4  2n2        11542    0.152   0.001
        4  2n3         8318    0.424   0.003
        4  2n4         5860    0.277   0.003
        4  2n5        21689    0.166   0.002
        4  2n6        15199    0.245   0.001
        4  2n7         8935    0.222   0.007
        4  2n8        19240    0.466   0.022
        4  2n9        15076    0.295   0.004
        4  2n10       11892    0.332   0.001
        4  2n11        4816    0.273   0.004
        4  2n12      292416    0.208   0.011
        4  2n13      288885    0.157   0.003
        4  2n14       10456    0.313   0.003
        4  2n15       27086    0.330   0.006
        5  2n0        14486    0.401   0.001
        5  2n1         3355    0.279   0.007
        5  2n2        13967    0.207   0.001
        5  2n3         5287    0.260   0.008
        5  2n4         6874    0.312   0.020
        5  2n5        23974    0.237   0.009
        5  2n6        12777    0.258   0.000
        5  2n7        24255    0.493   0.010
        5  2n8        10586    0.302   0.005
        5  2n9         7157    0.328   0.004
        5  2n10       19765    0.246   0.005
        5  2n11        2852    0.319   0.003
        5  2n12      182780    0.172   0.009
        5  2n13      259986    0.124   0.003
        5  2n14       15656    0.237   0.000
        5  2n15       61343    0.278   0.009

    voi3_dp: argmax arm — never sampled.
    voi3_rep_pr:
      era  cell        n        dev     ont
        1  2n0        25990    0.830   0.004
        1  2n1        25648    0.778   0.002
        1  2n2        25839    0.862   0.000
        1  2n3        25777    0.803   0.003
        1  2n4        29377    0.782   0.007
        1  2n5        29605    0.751   0.016
        1  2n6        26264    0.797   0.005
        1  2n7        25630    0.728   0.002
        1  2n8        25612    0.878   0.003
        1  2n9        25658    0.885   0.003
        1  2n10       25847    0.871   0.004
        1  2n11       25576    0.746   0.001
        1  2n12       25847    0.903   0.001
        1  2n13       26490    0.689   0.006
        1  2n14       27835    0.798   0.002
        1  2n15       28977    0.612   0.005
        2  2n0        15989    0.609   0.016
        2  2n1        27454    0.568   0.014
        2  2n2        60607    0.584   0.015
        2  2n3        20305    0.702   0.028
        2  2n4        44023    0.497   0.012
        2  2n5        55483    0.464   0.023
        2  2n6        16114    0.300   0.005
        2  2n7        16296    0.452   0.028
        2  2n8        17160    0.510   0.022
        2  2n9        30911    0.573   0.018
        2  2n10       25733    0.547   0.013
        2  2n11        9004    0.527   0.044
        2  2n12      101340    0.427   0.028
        2  2n13       45475    0.429   0.018
        2  2n14       73222    0.348   0.009
        2  2n15       63663    0.504   0.021
        2  3n0        36448    0.927   0.001
        2  3n1        36580    0.506   0.003
        2  3n2        36530    0.738   0.001
        2  3n3        36422    0.750   0.001
        2  3n4        37343    0.893   0.001
        2  3n5        36428    0.614   0.001
        2  3n6        36947    0.920   0.004
        2  3n7        36551    0.807   0.002
        3  2n0        31244    0.587   0.017
        3  2n1        94301    0.384   0.013
        3  2n2       128786    0.515   0.006
        3  2n3        27801    0.719   0.029
        3  2n4        29035    0.354   0.008
        3  2n5        98374    0.215   0.007
        3  2n6       101365    0.353   0.002
        3  2n7        55411    0.525   0.004
        3  2n8        32947    0.465   0.015
        3  2n9        26131    0.439   0.018
        3  2n10       39664    0.392   0.009
        3  2n11       59182    0.726   0.012
        3  2n12      454443    0.345   0.027
        3  2n13      473460    0.348   0.011
        3  2n14      161730    0.381   0.002
        3  2n15      120225    0.473   0.020
        3  3n0        20907    0.505   0.050
        3  3n1        44358    0.598   0.050
        3  3n2        25200    0.307   0.022
        3  3n3        41620    0.218   0.005
        3  3n4        62142    0.499   0.026
        3  3n5        47760    0.406   0.046
        3  3n6       325239    0.808   0.083
        3  3n7        33362    0.634   0.073
        3  4n0        91739    0.589   0.012
        3  4n1        79827    0.685   0.001
        3  4n2        83410    0.724   0.045
        3  4n3        89152    0.695   0.002
        4  2n0        10407    0.589   0.009
        4  2n1         9895    0.264   0.002
        4  2n2         9194    0.456   0.008
        4  2n3        13957    0.625   0.058
        4  2n4         9299    0.553   0.005
        4  2n5        17184    0.199   0.005
        4  2n6         8822    0.340   0.001
        4  2n7         8084    0.341   0.004
        4  2n8         7850    0.369   0.025
        4  2n9         2457    0.534   0.022
        4  2n10        5172    0.310   0.004
        4  2n11        6983    0.676   0.013
        4  2n12       95432    0.311   0.020
        4  2n13      127739    0.351   0.021
        4  2n14       75820    0.227   0.007
        4  2n15       40217    0.473   0.025
        4  3n0         4838    0.856   0.070
        4  3n1         3049    0.196   0.043
        4  3n2         3920    0.486   0.020
        4  3n3        12782    0.072   0.005
        4  3n4         9539    0.540   0.023
        4  3n5         6320    0.139   0.036
        4  3n6       143784    0.596   0.062
        4  3n7         7692    0.449   0.071
        4  4n0        31062    0.516   0.029
        4  4n1         5470    0.869   0.036
        4  4n2        37717    0.153   0.071
        4  4n3        24583    0.944   0.040
        5  2n0         6742    0.583   0.032
        5  2n1         5088    0.349   0.024
        5  2n2         9752    0.526   0.011
        5  2n3         8572    0.663   0.036
        5  2n4         7781    0.210   0.018
        5  2n5        16746    0.354   0.018
        5  2n6         7438    0.490   0.010
        5  2n7         7334    0.439   0.006
        5  2n8         4583    0.350   0.014
        5  2n9         2655    0.554   0.009
        5  2n10        3868    0.368   0.013
        5  2n11        2246    0.590   0.008
        5  2n12       99676    0.229   0.010
        5  2n13      108198    0.325   0.022
        5  2n14       66421    0.224   0.004
        5  2n15       51680    0.342   0.021
        5  3n0         5622    0.732   0.010
        5  3n1         5530    0.229   0.062
        5  3n2         2137    0.481   0.015
        5  3n3        12517    0.082   0.008
        5  3n4        16443    0.712   0.036
        5  3n5        10810    0.241   0.015
        5  3n6       107608    0.609   0.054
        5  3n7         6415    0.526   0.071
        5  4n0        30229    0.503   0.020
        5  4n1        12027    0.687   0.037
        5  4n2        43870    0.201   0.046
        5  4n3        53886    0.963   0.027

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    voi3_comp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1516    13      3.25     3.25    3.25     0.592
        1  2n1        2073    13      3.33     3.33    3.25     0.582
        1  2n2        1806    13      2.83     2.83    2.67     0.599
        1  2n3        1661    13      3.00     3.00    2.92     0.609
        1  2n4        1436    13      3.00     3.00    2.92     0.651
        1  2n5        1926    13      3.17     3.17    3.00     0.656
        1  2n6        1766    13      3.00     3.00    3.00     0.636
        1  2n7        1859    13      3.00     3.00    2.75     0.633
        1  2n8        1777    13      3.42     3.42    3.33     0.648
        1  2n9        2081    13      3.17     3.17    3.08     0.613
        1  2n10       1766    13      3.42     3.42    3.33     0.593
        1  2n11       1576    13      2.75     2.75    2.67     0.657
        1  2n12       1491    13      2.92     2.92    2.83     0.663
        1  2n13       2297    13      2.92     2.92    2.92     0.651
        1  2n14       1450    13      2.83     2.83    2.83     0.533
        1  2n15       2115    13      2.75     2.75    2.58     0.690
        2  2n0        5154    15      4.54     4.54    4.54     0.467
        2  2n1        5867    15      4.00     4.00    3.92     0.537
        2  2n2        6387    15      3.62     3.62    3.62     0.542
        2  2n3        4860    15      3.34     3.34    3.30     0.555
        2  2n4        3824    15      3.70     3.70    3.70     0.544
        2  2n5        6239    15      3.94     3.94    3.94     0.533
        2  2n6        5551    15      3.26     3.26    3.26     0.742
        2  2n7        4911    15      2.84     2.84    2.82     0.614
        2  2n8        4805    15      4.16     4.16    4.16     0.448
        2  2n9        5879    15      4.46     4.46    4.34     0.457
        2  2n10       5706    15      3.42     3.42    3.42     0.502
        2  2n11       4594    15      4.00     4.00    4.00     0.475
        2  2n12      12406    15      3.68     3.68    3.66     0.600
        2  2n13       8904    15      4.08     4.08    4.08     0.577
        2  2n14       4543    15      3.28     3.28    3.28     0.663
        2  2n15       6086    15      3.42     3.42    3.38     0.545
        3  2n0        3969    16      4.39     4.39    4.39     0.505
        3  2n1        3770    16      4.21     4.21    4.09     0.551
        3  2n2        4574    16      3.91     3.91    3.85     0.561
        3  2n3        3549    16      3.36     3.36    3.36     0.506
        3  2n4        2488    16      3.97     3.97    3.97     0.523
        3  2n5        5521    16      3.79     3.79    3.76     0.613
        3  2n6        4150    16      3.70     3.70    3.70     0.694
        3  2n7        3884    16      2.91     2.91    2.91     0.601
        3  2n8        4152    16      5.03     5.03    4.94     0.430
        3  2n9        4429    16      4.45     4.45    4.27     0.445
        3  2n10       4760    16      4.09     4.09    4.06     0.418
        3  2n11       2718    16      4.09     4.09    4.03     0.523
        3  2n12      16887    16      4.64     4.64    4.58     0.665
        3  2n13      16114    16      4.42     4.42    4.39     0.592
        3  2n14       3492    16      3.64     3.64    3.61     0.697
        3  2n15       4743    16      3.70     3.70    3.42     0.530
        4  2n0        1336    17      5.17     5.17    5.08     0.437
        4  2n1        1276    17      4.83     4.83    4.42     0.484
        4  2n2        1635    17      3.92     3.92    3.92     0.542
        4  2n3        1254    17      3.42     3.42    3.42     0.441
        4  2n4         769    17      4.00     4.00    4.00     0.514
        4  2n5        1655    17      3.58     3.58    3.58     0.627
        4  2n6        1539    17      4.00     4.00    4.00     0.781
        4  2n7        1470    17      3.00     3.00    3.00     0.608
        4  2n8        1655    17      5.42     5.42    5.17     0.412
        4  2n9        1691    17      5.25     5.25    4.67     0.451
        4  2n10       1547    17      4.67     4.67    4.67     0.368
        4  2n11        995    17      4.17     4.17    3.92     0.470
        4  2n12       7374    17      6.25     6.25    5.33     0.548
        4  2n13       8745    17      4.08     4.08    4.08     0.516
        4  2n14       1970    17      3.92     3.92    3.92     0.746
        4  2n15       2339    17      5.00     5.00    4.42     0.477
        5  2n0        1148    18      4.56     4.56    4.56     0.450
        5  2n1         979    18      4.56     4.56    4.22     0.626
        5  2n2        1404    18      4.56     4.56    4.56     0.517
        5  2n3        1011    18      3.33     3.33    3.33     0.499
        5  2n4         781    18      4.22     4.22    4.22     0.471
        5  2n5        1509    18      3.89     3.89    3.78     0.643
        5  2n6        1083    18      4.11     4.11    4.11     0.647
        5  2n7        1261    18      3.00     3.00    3.00     0.557
        5  2n8        1397    18      5.78     5.78    5.67     0.435
        5  2n9        1346    18      5.00     5.00    4.56     0.508
        5  2n10       1449    18      4.11     4.11    4.11     0.442
        5  2n11        925    18      4.22     4.22    4.00     0.590
        5  2n12       4259    18      5.89     5.89    5.22     0.579
        5  2n13       7201    18      4.00     4.00    4.00     0.528
        5  2n14       1508    18      3.67     3.67    3.67     0.660
        5  2n15       2509    18      5.44     5.44    5.33     0.499

    voi3_comp_pr:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1516    13      3.25     3.25    3.25     0.592
        1  2n1        2073    13      3.33     3.33    3.25     0.582
        1  2n2        1806    13      2.83     2.83    2.67     0.599
        1  2n3        1661    13      3.00     3.00    2.92     0.609
        1  2n4        1436    13      3.00     3.00    2.92     0.651
        1  2n5        1926    13      3.17     3.17    3.00     0.656
        1  2n6        1766    13      3.00     3.00    3.00     0.636
        1  2n7        1859    13      3.00     3.00    2.75     0.633
        1  2n8        1777    13      3.42     3.42    3.33     0.648
        1  2n9        2081    13      3.17     3.17    3.08     0.613
        1  2n10       1766    13      3.42     3.42    3.33     0.593
        1  2n11       1576    13      2.75     2.75    2.67     0.657
        1  2n12       1491    13      2.92     2.92    2.83     0.663
        1  2n13       2297    13      2.92     2.92    2.92     0.651
        1  2n14       1450    13      2.83     2.83    2.83     0.533
        1  2n15       2115    13      2.75     2.75    2.58     0.690
        2  2n0        5154    15      4.54     4.54    4.54     0.467
        2  2n1        5867    15      4.00     4.00    3.92     0.537
        2  2n2        6387    15      3.62     3.62    3.62     0.542
        2  2n3        4860    15      3.34     3.34    3.30     0.555
        2  2n4        3824    15      3.70     3.70    3.70     0.544
        2  2n5        6239    15      3.94     3.94    3.94     0.533
        2  2n6        5551    15      3.26     3.26    3.26     0.742
        2  2n7        4911    15      2.84     2.84    2.82     0.614
        2  2n8        4805    15      4.16     4.16    4.16     0.448
        2  2n9        5879    15      4.46     4.46    4.34     0.457
        2  2n10       5706    15      3.42     3.42    3.42     0.502
        2  2n11       4594    15      4.00     4.00    4.00     0.475
        2  2n12      12406    15      3.68     3.68    3.66     0.600
        2  2n13       8904    15      4.08     4.08    4.08     0.577
        2  2n14       4543    15      3.28     3.28    3.28     0.663
        2  2n15       6086    15      3.42     3.42    3.38     0.545
        3  2n0        3969    16      4.39     4.39    4.39     0.505
        3  2n1        3770    16      4.21     4.21    4.09     0.551
        3  2n2        4574    16      3.91     3.91    3.85     0.561
        3  2n3        3549    16      3.36     3.36    3.36     0.506
        3  2n4        2488    16      3.97     3.97    3.97     0.523
        3  2n5        5521    16      3.79     3.79    3.76     0.613
        3  2n6        4150    16      3.70     3.70    3.70     0.694
        3  2n7        3884    16      2.91     2.91    2.91     0.601
        3  2n8        4152    16      5.03     5.03    4.94     0.430
        3  2n9        4429    16      4.45     4.45    4.27     0.445
        3  2n10       4760    16      4.09     4.09    4.06     0.418
        3  2n11       2718    16      4.09     4.09    4.03     0.523
        3  2n12      16887    16      4.64     4.64    4.58     0.665
        3  2n13      16114    16      4.42     4.42    4.39     0.592
        3  2n14       3492    16      3.64     3.64    3.61     0.697
        3  2n15       4743    16      3.70     3.70    3.42     0.530
        4  2n0        1336    17      5.17     5.17    5.08     0.437
        4  2n1        1276    17      4.83     4.83    4.42     0.484
        4  2n2        1635    17      3.92     3.92    3.92     0.542
        4  2n3        1254    17      3.42     3.42    3.42     0.441
        4  2n4         769    17      4.00     4.00    4.00     0.514
        4  2n5        1655    17      3.58     3.58    3.58     0.627
        4  2n6        1539    17      4.00     4.00    4.00     0.781
        4  2n7        1470    17      3.00     3.00    3.00     0.608
        4  2n8        1655    17      5.42     5.42    5.17     0.412
        4  2n9        1691    17      5.25     5.25    4.67     0.451
        4  2n10       1547    17      4.67     4.67    4.67     0.368
        4  2n11        995    17      4.17     4.17    3.92     0.470
        4  2n12       7374    17      6.25     6.25    5.33     0.548
        4  2n13       8745    17      4.08     4.08    4.08     0.516
        4  2n14       1970    17      3.92     3.92    3.92     0.746
        4  2n15       2339    17      5.00     5.00    4.42     0.477
        5  2n0        1148    18      4.56     4.56    4.56     0.450
        5  2n1         979    18      4.56     4.56    4.22     0.626
        5  2n2        1404    18      4.56     4.56    4.56     0.517
        5  2n3        1011    18      3.33     3.33    3.33     0.499
        5  2n4         781    18      4.22     4.22    4.22     0.471
        5  2n5        1509    18      3.89     3.89    3.78     0.643
        5  2n6        1083    18      4.11     4.11    4.11     0.647
        5  2n7        1261    18      3.00     3.00    3.00     0.557
        5  2n8        1397    18      5.78     5.78    5.67     0.435
        5  2n9        1346    18      5.00     5.00    4.56     0.508
        5  2n10       1449    18      4.11     4.11    4.11     0.442
        5  2n11        925    18      4.22     4.22    4.00     0.590
        5  2n12       4259    18      5.89     5.89    5.22     0.579
        5  2n13       7201    18      4.00     4.00    4.00     0.528
        5  2n14       1508    18      3.67     3.67    3.67     0.660
        5  2n15       2509    18      5.44     5.44    5.33     0.499

    voi3_dp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1796    13      6.75     6.75    6.08     0.390
        1  2n1        1650    13      6.67     6.67    5.83     0.319
        1  2n2        1776    13      5.33     5.33    4.50     0.434
        1  2n3        1716    13      5.92     5.92    4.17     0.356
        1  2n4        1533    13      6.67     6.67    5.67     0.370
        1  2n5        1791    13      4.67     4.67    4.00     0.567
        1  2n6        1800    13      4.50     4.50    4.17     0.585
        1  2n7        1987    13      5.67     5.67    4.25     0.427
        1  2n8        1628    13      6.83     6.83    5.58     0.397
        1  2n9        2195    13      7.67     7.67    6.58     0.311
        1  2n10       2070    13      6.17     6.17    5.25     0.435
        1  2n11       1602    13      5.42     5.42    4.33     0.373
        1  2n12       1481    13      4.42     4.42    3.67     0.532
        1  2n13       2250    13      3.83     3.83    3.33     0.640
        1  2n14       1622    13      4.00     4.00    3.83     0.590
        1  2n15       1859    13      5.92     5.92    4.75     0.417
        2  2n0        4868    17      6.40     6.40    5.82     0.375
        2  2n1        5122    17      5.76     5.76    5.00     0.429
        2  2n2        5239    17      6.18     6.18    5.52     0.387
        2  2n3        4163    17      5.66     5.66    4.02     0.410
        2  2n4        3647    17      5.94     5.94    5.26     0.432
        2  2n5        7031    17      6.32     6.32    5.18     0.387
