====================================================================================================
[voicing] vo_s2 — reduction
====================================================================================================
  arms   : voi2_critic, voi2_critic_xp, voi2_dp, voi2_xp_f
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s1:voi_dp

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi2_critic               188  L2@c48, L3@c81, L4@c111             
    voi2_critic_xp            117  L2@c48                              
    voi2_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi2_xp_f                 175  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s1:voi_dp              201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi2_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s1:voi_dp:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi2_critic                  28         24  None                             0.6185        0.6127
    voi2_critic_xp               16         16  None                             0.7836        0.7598
    voi2_dp                      30         30  None                             0.0683        0.0684
    voi2_xp_f                    16         16  None                             0.1061        0.0973

    n_open per 10 cycles (the corridor's whole life):
      voi2_critic              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      voi2_critic_xp           0   0   0   0   0   4  10  13  16  16  16  16
      voi2_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi2_xp_f                0   0   0   0   0   5  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi2_critic:
      era  cell        n        dev     ont
        2  2n11        8182    0.915   0.117
        2  2n12        4556    0.845   0.078
        2  2n13       19228    0.829   0.125
        2  2n14       12242    0.742   0.082
        2  2n15       35029    0.682   0.095
        3  2n0        21112    0.905   0.084
        3  2n1        10518    0.902   0.095
        3  2n2        21424    0.849   0.041
        3  2n3        16238    0.976   0.101
        3  2n4        18893    0.789   0.074
        3  2n5        28569    0.989   0.064
        3  2n6        38196    0.857   0.053
        3  2n7        22760    0.913   0.095
        3  2n8        14259    0.926   0.053
        3  2n9         8435    0.990   0.079
        3  2n10       22420    0.849   0.054
        3  2n11        7285    0.961   0.070
        3  2n12       10511    0.929   0.076
        3  2n13       24747    0.984   0.072
        3  2n14       16684    0.838   0.049
        3  2n15       24705    0.941   0.072
        4  2n0        45300    0.731   0.067
        4  2n1        16625    0.800   0.059
        4  2n2        22322    0.698   0.064
        4  2n3        19039    0.871   0.087
        4  2n4        22135    0.670   0.081
        4  2n5        41416    0.658   0.053
        4  2n6        36853    0.691   0.040
        4  2n7        12772    0.802   0.106
        4  2n8        21664    0.793   0.079
        4  2n9         8415    0.848   0.060
        4  2n10       33075    0.536   0.059
        4  2n11       14561    0.809   0.061
        4  2n12       14465    0.667   0.080
        4  2n13       29560    0.696   0.090
        4  2n14       22227    0.521   0.053
        4  2n15       41868    0.735   0.087
        5  2n0        48147    0.649   0.040
        5  2n1        10914    0.678   0.050
        5  2n2        13957    0.682   0.065
        5  2n3        24955    0.711   0.069
        5  2n4        15547    0.640   0.079
        5  2n5        14077    0.576   0.066
        5  2n6        23217    0.535   0.039
        5  2n7        13593    0.743   0.091
        5  2n8        21398    0.549   0.052
        5  2n9         7691    0.596   0.028
        5  2n10       45070    0.534   0.060
        5  2n11       13036    0.690   0.087
        5  2n12       17469    0.543   0.050
        5  2n13       45010    0.647   0.051
        5  2n14       30599    0.526   0.039
        5  2n15       67473    0.615   0.050

    voi2_dp: argmax arm — never sampled.
    voi2_xp_f:
      era  cell        n        dev     ont
        1  2n0        15488    0.276   0.002
        1  2n1        15512    0.280   0.010
        1  2n2        15529    0.274   0.001
        1  2n3        15499    0.274   0.005
        1  2n4        15531    0.281   0.003
        1  2n5        15578    0.276   0.007
        1  2n6        15474    0.276   0.006
        1  2n7        15537    0.274   0.005
        1  2n8        15473    0.279   0.004
        1  2n9        15527    0.273   0.004
        1  2n10       15454    0.278   0.001
        1  2n11       15414    0.273   0.003
        1  2n12       15475    0.275   0.005
        1  2n13       15512    0.273   0.005
        1  2n14       15509    0.279   0.002
        1  2n15       15511    0.276   0.004
        2  2n0         4412    0.284   0.007
        2  2n1         4093    0.269   0.010
        2  2n2         4060    0.275   0.013
        2  2n3         4203    0.275   0.007
        2  2n4         4022    0.278   0.008
        2  2n5         4007    0.275   0.011
        2  2n6         4062    0.281   0.004
        2  2n7         3930    0.272   0.005
        2  2n8         3966    0.274   0.008
        2  2n9         4145    0.297   0.008
        2  2n10        4561    0.283   0.007
        2  2n11        3994    0.289   0.011
        2  2n12        4672    0.270   0.013
        2  2n13        4009    0.280   0.009
        2  2n14        3966    0.279   0.013
        2  2n15        4020    0.286   0.012
        3  2n0        12466    0.285   0.002
        3  2n1        11726    0.279   0.004
        3  2n2        13027    0.281   0.004
        3  2n3        14540    0.285   0.006
        3  2n4        10657    0.288   0.004
        3  2n5        14986    0.280   0.004
        3  2n6        13459    0.284   0.005
        3  2n7        14374    0.275   0.003
        3  2n8        10755    0.275   0.006
        3  2n9        12551    0.279   0.004
        3  2n10       19100    0.278   0.001
        3  2n11       10891    0.277   0.004
        3  2n12       46162    0.279   0.005
        3  2n13       52253    0.284   0.001
        3  2n14       12234    0.284   0.002
        3  2n15       14028    0.279   0.004
        4  2n0         2657    0.284   0.002
        4  2n1         1944    0.269   0.001
        4  2n2         3189    0.266   0.001
        4  2n3         2329    0.283   0.001
        4  2n4         1843    0.283   0.000
        4  2n5         2948    0.286   0.002
        4  2n6         2226    0.286   0.004
        4  2n7         2386    0.288   0.003
        4  2n8         1946    0.278   0.002
        4  2n9         2286    0.286   0.002
        4  2n10        3268    0.285   0.001
        4  2n11        1961    0.288   0.001
        4  2n12       21168    0.281   0.002
        4  2n13       29630    0.280   0.000
        4  2n14        2753    0.275   0.001
        4  2n15        3909    0.261   0.004
        5  2n0         1851    0.277   0.002
        5  2n1         1553    0.298   0.006
        5  2n2         2348    0.283   0.002
        5  2n3         1728    0.286   0.003
        5  2n4         1362    0.294   0.003
        5  2n5         2185    0.288   0.002
        5  2n6         1742    0.272   0.001
        5  2n7         2163    0.277   0.000
        5  2n8         1396    0.294   0.001
        5  2n9         1484    0.294   0.002
        5  2n10        4824    0.277   0.000
        5  2n11        1997    0.288   0.001
        5  2n12       13875    0.275   0.002
        5  2n13       26893    0.278   0.000
        5  2n14        2671    0.284   0.000
        5  2n15        4696    0.285   0.001

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    voi2_critic:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1708    14      1.67     1.67    1.67     0.822
        1  2n1        2128    14      1.75     1.75    1.67     0.769
        1  2n2        1888    14      1.67     1.67    1.50     0.887
        1  2n3        1725    14      1.67     1.67    1.58     0.829
        1  2n4        1790    14      1.50     1.50    1.42     0.884
        1  2n5        2287    14      1.50     1.50    1.33     0.917
        1  2n6        1685    14      1.17     1.17    1.17     0.909
        1  2n7        1998    14      1.67     1.67    1.42     0.804
        1  2n8        1663    14      1.58     1.58    1.50     0.921
        1  2n9        1874    14      1.67     1.67    1.58     0.797
        1  2n10       1587    14      1.58     1.58    1.50     0.796
        1  2n11       1559    14      1.42     1.42    1.33     0.851
        1  2n12       1617    14      1.42     1.42    1.33     0.876
        1  2n13       2193    14      1.42     1.42    1.42     0.922
        1  2n14       1533    14      1.50     1.50    1.50     0.872
        1  2n15       1891    14      1.58     1.58    1.42     0.833
        2  2n0        3039    14      1.16     1.16    1.16     0.971
        2  2n1        4926    14      1.70     1.70    1.70     0.918
        2  2n2        5543    14      1.46     1.46    1.46     0.928
        2  2n3        3105    14      1.76     1.76    1.76     0.817
        2  2n4        3412    14      1.19     1.19    1.19     0.972
        2  2n5        5478    14      1.30     1.30    1.30     0.950
        2  2n6        3889    14      1.08     1.08    1.08     0.984
        2  2n7        3473    14      1.11     1.11    1.11     0.986
        2  2n8        3137    14      1.14     1.14    1.14     0.987
        2  2n9        3572    14      1.27     1.27    1.27     0.963
        2  2n10       3045    14      1.41     1.41    1.41     0.917
        2  2n11       3276    14      1.22     1.22    1.22     0.981
        2  2n12       6635    14      1.73     1.73    1.70     0.904
        2  2n13       5193    14      1.38     1.38    1.38     0.936
        2  2n14       4056    14      1.14     1.14    1.14     0.987
        2  2n15       4487    14      1.49     1.49    1.49     0.915
        2  3n0        1889    35      3.12     2.31    2.31     0.680
        2  3n1        2683    35      3.69     1.62    1.56     0.500
        2  3n2        1697    35      3.00     2.62    2.69     0.633
        2  3n3        2559    35      2.06     1.56    1.56     0.814
        2  3n4        2074    35      2.25     1.75    1.75     0.775
        2  3n5        2000    35      2.50     1.75    1.81     0.643
        2  3n6        2623    35      4.00     2.62    2.38     0.523
        2  3n7        2154    35      2.50     2.00    2.06     0.668
        3  2n0        4779    17      1.97     1.97    1.97     0.814
        3  2n1        7431    17      2.13     2.13    2.13     0.876
        3  2n2        7786    17      1.71     1.71    1.71     0.885
        3  2n3        5341    17      2.81     2.81    2.79     0.661
        3  2n4        4466    17      1.76     1.76    1.76     0.830
        3  2n5        7039    17      1.27     1.27    1.27     0.956
        3  2n6        6634    17      1.23     1.23    1.23     0.966
        3  2n7        5594    17      1.70     1.70    1.70     0.870
        3  2n8        5420    17      2.03     2.03    2.03     0.765
        3  2n9        4584    17      2.13     2.13    2.09     0.765
        3  2n10       3803    17      1.50     1.50    1.50     0.931
        3  2n11       4745    17      1.89     1.89    1.89     0.839
        3  2n12      21811    17      2.80     2.80    2.77     0.852
        3  2n13      22790    17      2.46     2.46    2.46     0.840
        3  2n14       7757    17      1.79     1.79    1.76     0.907
        3  2n15      10024    17      2.49     2.49    2.49     0.690
        3  3n0        5409    77      3.59     2.80    2.69     0.586
        3  3n1        6352    77      4.76     3.26    2.89     0.457
        3  3n2        4254    77      3.19     2.49    2.39     0.574
        3  3n3        7209    77      2.29     2.17    2.17     0.845
        3  3n4        7266    77      3.90     3.04    2.90     0.570
        3  3n5        5813    77      3.41     2.33    2.36     0.562
        3  3n6       15691    77      5.81     3.77    3.47     0.414
        3  3n7        4198    77      3.00     2.36    2.20     0.572
        3  4n0        6391   172      1.30     1.20    1.20     0.942
        3  4n1        4142   172      1.73     1.59    1.59     0.795
        3  4n2        5882   172      1.82     1.33    1.33     0.839
        3  4n3        6300   172      2.07     1.75    1.73     0.785
        4  2n0        1135    17      2.33     2.33    2.25     0.651
        4  2n1         746    17      2.08     2.08    2.08     0.832
        4  2n2        1205    17      3.42     3.42    3.08     0.548
        4  2n3        1371    17      2.08     2.08    1.83     0.881
        4  2n4         944    17      2.25     2.25    2.25     0.679
        4  2n5        1708    17      2.25     2.25    2.25     0.745
        4  2n6         898    17      1.75     1.75    1.75     0.898
        4  2n7         686    17      2.00     2.00    2.00     0.625
        4  2n8         777    17      1.92     1.92    1.92     0.662
        4  2n9         494    17      2.25     2.25    2.00     0.644
        4  2n10        474    17      2.25     2.25    2.25     0.840
        4  2n11        667    17      2.17     2.17    2.17     0.735
        4  2n12       3467    17      3.67     3.67    3.17     0.635
        4  2n13       3877    17      4.25     4.25    3.83     0.651
        4  2n14       4408    17      1.58     1.58    1.58     0.968
        4  2n15       2336    17      2.50     2.50    2.50     0.573
        4  3n0        1123    79      3.42     2.50    2.25     0.654
        4  3n1         710    79      3.33     2.42    2.33     0.601
        4  3n2         681    79      3.25     2.92    2.83     0.646
        4  3n3        1460    79      1.75     1.58    1.58     0.957
        4  3n4        1100    79      3.25     2.67    2.83     0.657
        4  3n5        1040    79      2.92     2.08    2.08     0.653
        4  3n6        5125    79      6.08     4.08    4.67     0.424
        4  3n7         696    79      2.75     2.00    2.00     0.556
        4  4n0        1944   200      1.75     1.00    1.00     0.814
        4  4n1         874   200      2.50     2.42    2.17     0.682
        4  4n2        2645   200      2.08     1.50    1.50     0.883
        4  4n3        2353   200      3.00     2.67    2.67     0.710
        5  2n0         854    19      2.67     2.67    2.67     0.629
        5  2n1         579    19      1.89     1.89    1.89     0.800
        5  2n2         904    19      2.89     2.89    2.89     0.549
        5  2n3         886    19      2.44     2.44    2.33     0.746
        5  2n4         580    19      2.33     2.33    2.33     0.600
        5  2n5        1203    19      2.11     2.11    2.00     0.672
        5  2n6         647    19      1.67     1.67    1.67     0.913
        5  2n7         739    19      2.00     2.00    2.00     0.663
        5  2n8         618    19      2.22     2.22    2.11     0.639
        5  2n9         474    19      2.67     2.67    2.22     0.603
        5  2n10        788    19      2.22     2.22    2.11     0.872
        5  2n11        431    19      2.11     2.11    2.11     0.784
        5  2n12       3133    19      3.44     3.44    3.00     0.767
        5  2n13       3363    19      3.78     3.78    3.00     0.644
        5  2n14       3100    19      1.56     1.56    1.56     0.985
        5  2n15       2140    19      2.22     2.22    2.22     0.686
        5  3n0         949    89      3.56     2.44    2.33     0.594
        5  3n1         829    89      3.11     2.33    2.33     0.526
        5  3n2         494    89      2.44     1.89    1.89     0.670
        5  3n3        1183    89      2.22     2.22    2.22     0.794
        5  3n4        1657    89      3.67     3.33    3.22     0.735
        5  3n5         904    89      2.89     2.00    2.00     0.731
        5  3n6        3196    89      5.89     4.33    4.56     0.445
        5  3n7         610    89      2.78     2.00    2.00     0.605
        5  4n0        1111   208      1.78     1.00    1.00     0.868
        5  4n1         873   208      2.89     2.89    2.22     0.724
        5  4n2        3421   208      1.89     1.67    1.67     0.831
        5  4n3        1804   208      3.89     3.89    3.78     0.493

    voi2_critic_xp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        2008    13      5.83     5.83    4.83     0.623
        1  2n1        1722    13      5.83     5.83    4.92     0.623
        1  2n2        1777    13      5.42     5.42    4.75     0.598
        1  2n3        2016    13      6.58     6.58    5.17     0.481
        1  2n4        1936    13      5.42     5.42    4.33     0.703
        1  2n5        2256    13      7.33     7.33    6.17     0.505
        1  2n6        2031    13      5.58     5.58    4.92     0.714
        1  2n7        2293    13      6.58     6.58    5.00     0.553
        1  2n8        1812    13      5.75     5.75    4.75     0.635
        1  2n9        2186    13      6.75     6.75    5.83     0.577
        1  2n10       1830    13      5.92     5.92    5.17     0.539
        1  2n11       1354    13      6.00     6.00    5.00     0.488
        1  2n12       1275    13      4.58     4.58    3.92     0.466
        1  2n13       2389    13      6.00     6.00    5.17     0.719
        1  2n14       2037    13      6.00     6.00    5.00     0.608
        1  2n15       2369    13      6.25     6.25    5.67     0.613
        2  2n0        2672    14      7.00     7.00    5.71     0.656
        2  2n1        2421    14      5.71     5.71    4.90     0.708
        2  2n2        3210    14      6.48     6.48    5.14     0.590
        2  2n3        2629    14      6.24     6.24    5.33     0.689
        2  2n4        2392    14      5.24     5.24    4.38     0.678
        2  2n5        3278    14      6.48     6.48    5.33     0.700
        2  2n6        3282    14      6.14     6.14    5.29     0.684
        2  2n7        3283    14      6.81     6.81    5.67     0.658
        2  2n8        2772    14      6.62     6.62    5.57     0.716
        2  2n9        1887    14      5.05     5.05    4.52     0.696
        2  2n10       2693    14      6.33     6.33    5.24     0.610
        2  2n11       2062    14      6.10     6.10    5.29     0.657
        2  2n12       1514    14      4.38     4.38    3.95     0.660
        2  2n13       3140    14      6.52     6.52    5.62     0.702
        2  2n14       2613    14      6.29     6.29    5.24     0.674
        2  2n15       3206    14      7.14     7.14    5.76     0.621
        3  2n0        2328    14      8.27     8.27    6.53     0.555
        3  2n1        1653    14      6.27     6.27    5.00     0.551
        3  2n2        2088    14      5.40     5.40    4.60     0.492
        3  2n3        1755    14      7.20     7.20    5.87     0.606
        3  2n4        1575    14      6.40     6.40    5.20     0.571
        3  2n5        2272    14      6.33     6.33    5.27     0.676
        3  2n6        2510    14      7.80     7.80    6.33     0.557
        3  2n7        2570    14      8.00     8.00    6.27     0.585
        3  2n8        2002    14      7.80     7.80    6.33     0.498
        3  2n9        1465    14      5.53     5.53    4.47     0.575
        3  2n10       2236    14      7.40     7.40    6.00     0.432
        3  2n11       1613    14      7.13     7.13    5.67     0.622
        3  2n12       1787    14      5.87     5.87    5.07     0.600
        3  2n13       3036    14      8.13     8.13    6.40     0.660
        3  2n14       1979    14      6.53     6.53    5.47     0.510
        3  2n15       2352    14      7.27     7.27    5.80     0.599
        4  2n0        2301    14      9.17     9.17    7.42     0.474
        4  2n1        1532    14      7.67     7.67    6.08     0.626
        4  2n2        2001    14      7.25     7.25    5.92     0.507
        4  2n3        1625    14      7.75     7.75    6.33     0.529
        4  2n4        1304    14      7.92     7.92    6.25     0.520
        4  2n5        2337    14      9.75     9.75    7.17     0.484
        4  2n6        2322    14      8.42     8.42    6.67     0.638
        4  2n7        1509    14      7.17     7.17    5.75     0.622
        4  2n8        1917    14      8.50     8.50    6.92     0.559
        4  2n9        1376    14      6.33     6.33    5.67     0.695
        4  2n10       1850    14      8.58     8.58    6.92     0.439
        4  2n11       1494    14      6.42     6.42    5.67     0.649
        4  2n12       1481    14      5.42     5.42    4.75     0.633
        4  2n13       2551    14      7.50     7.50    6.00     0.698
        4  2n14       2646    14      8.00     8.00    6.42     0.570
        4  2n15       3306    14      9.67     9.67    7.92     0.594
        5  2n0        1823    15     10.67    10.67    8.11     0.546
