====================================================================================================
[voicing] vo_s3e — reduction
====================================================================================================
  arms   : voi3b_comp_pr_yk, voi3b_comp_yk
  banked : vo_s3d2:voi3_dp, vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3b_comp_pr_yk          201  L2@c59, L3@c77, L4@c157             
    voi3b_comp_yk             201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3b_comp_pr_yk             28         27  None                             0.2163        0.2037
    voi3b_comp_yk                28         28  None                             0.2726        0.2658

    n_open per 10 cycles (the corridor's whole life):
      voi3b_comp_pr_yk         0   0   0   0   0   0   0  16  17  24  24  24  24  24  24  24  25  28  28  28  27
      voi3b_comp_yk            0   0   0   0   0   0   0  16  16  23  24  24  24  24  24  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3b_comp_pr_yk:
      era  cell        n        dev     ont
        2  2n8        5044    14      3.72     3.72    3.40     0.603
        2  2n9        4577    14      3.24     3.24    2.96     0.678
        2  2n10       3533    14      3.98     3.98    3.70     0.550
        2  2n11       4201    14      3.30     3.30    2.74     0.621
        2  2n12       8094    14      4.08     4.08    3.72     0.567
        2  2n13       5599    14      2.98     2.98    2.56     0.710
        2  2n14       3698    14      3.20     3.20    3.04     0.641
        2  2n15       5160    14      3.38     3.38    2.60     0.643
        2  3n0        4023    61      3.03     2.88    2.45     0.671
        2  3n1        4418    61      3.30     3.03    2.94     0.580
        2  3n2        3609    61      3.09     3.03    2.67     0.714
        2  3n3        4470    61      2.39     1.97    1.97     0.883
        2  3n4        4274    61      3.30     3.21    2.55     0.637
        2  3n5        4582    61      2.82     2.70    2.70     0.668
        2  3n6        8504    61      4.48     3.45    3.24     0.538
        2  3n7        4358    61      3.09     2.94    2.94     0.696
        3  2n0        6755    16      6.04     6.04    4.80     0.406
        3  2n1        7678    16      4.51     4.51    4.17     0.583
        3  2n2        7703    16      4.89     4.89    3.81     0.486
        3  2n3        5560    16      4.67     4.67    3.27     0.425
        3  2n4        4542    16      5.29     5.29    4.29     0.434
        3  2n5        7468    16      4.13     4.13    3.34     0.540
        3  2n6        7234    16      3.40     3.40    2.77     0.709
        3  2n7        5498    16      4.09     4.09    3.26     0.511
        3  2n8        6766    16      5.46     5.46    4.84     0.415
        3  2n9        7170    16      4.67     4.67    4.17     0.521
        3  2n10       5119    16      4.80     4.80    3.97     0.427
        3  2n11       4588    16      3.84     3.84    3.07     0.513
        3  2n12      14523    16      4.61     4.61    4.26     0.486
        3  2n13       9348    16      3.44     3.44    2.91     0.544
        3  2n14       4726    16      3.21     3.21    2.89     0.673
        3  2n15      10713    16      4.16     4.16    3.03     0.534
        3  3n0        8818    87      3.63     3.53    2.91     0.544
        3  3n1        9729    87      4.47     4.04    3.64     0.461
        3  3n2        6882    87      3.41     3.14    2.93     0.644
        3  3n3       12459    87      2.77     2.60    2.60     0.735
        3  3n4       12799    87      4.93     4.46    3.59     0.501
        3  3n5       10044    87      3.37     2.77    2.44     0.556
        3  3n6       43691    87      4.86     4.29    3.89     0.526
        3  3n7       12094    87      2.66     2.57    2.56     0.645
        3  4n0        2566   132      2.00     1.91    1.91     0.826
        3  4n1        3114   132      1.09     1.09    1.09     0.976
        3  4n2        3463   132      1.61     1.57    1.57     0.853
        3  4n3        5522   132      1.13     1.13    1.13     0.989
        4  2n0        1331    16      6.67     6.67    5.17     0.340
        4  2n1        1224    16      3.67     3.67    3.25     0.663
        4  2n2        1225    16      4.58     4.58    3.92     0.656
        4  2n3        1009    16      4.83     4.83    3.33     0.506
        4  2n4         687    16      5.08     5.08    4.50     0.428
        4  2n5         907    16      3.92     3.92    3.17     0.525
        4  2n6         965    16      3.17     3.17    2.83     0.646
        4  2n7         929    16      4.08     4.08    3.08     0.480
        4  2n8        1216    16      5.83     5.83    5.33     0.392
        4  2n9        1129    16      4.58     4.58    4.17     0.485
        4  2n10       1159    16      5.00     5.00    4.42     0.495
        4  2n11        652    16      4.42     4.42    3.33     0.574
        4  2n12       2036    16      3.58     3.58    3.50     0.504
        4  2n13       1455    16      2.83     2.83    2.58     0.724
        4  2n14        749    16      3.17     3.17    3.00     0.674
        4  2n15       1753    16      4.17     4.17    3.42     0.585
        4  3n0        1508    89      2.67     2.67    2.33     0.682
        4  3n1        1794    89      6.17     4.92    4.08     0.418
        4  3n2        1357    89      3.75     3.58    3.33     0.553
        4  3n3        2260    89      3.17     3.17    3.17     0.703
        4  3n4        2277    89      5.67     5.00    4.00     0.520
        4  3n5        2236    89      4.00     3.58    2.75     0.497
        4  3n6        7677    89      5.92     5.42    4.75     0.489
        4  3n7        4426    89      3.25     2.33    2.33     0.613
        4  4n0        1627   136      2.92     2.67    2.67     0.599
        4  4n1        1745   136      1.25     1.25    1.25     0.979
        4  4n2        2335   136      1.42     1.33    1.33     0.971
        4  4n3        5044   136      1.00     1.00    1.00     1.000
        5  2n0         997    19      6.56     6.56    5.44     0.390
        5  2n1         928    19      4.67     4.67    3.67     0.537
        5  2n2        1143    19      4.44     4.44    3.89     0.566
        5  2n3         874    19      4.89     4.89    3.33     0.414
        5  2n4         469    19      5.44     5.44    4.78     0.380
        5  2n5         877    19      4.56     4.56    3.56     0.605
        5  2n6         856    19      3.78     3.78    3.44     0.685
        5  2n7         701    19      5.00     5.00    3.44     0.525
        5  2n8        1126    19      5.11     5.11    4.67     0.431
        5  2n9        1170    19      5.44     5.44    4.67     0.456
        5  2n10        921    19      4.44     4.44    4.00     0.427
        5  2n11        545    19      4.22     4.22    3.44     0.495
        5  2n12       1032    19      4.89     4.89    4.44     0.509
        5  2n13       1100    19      4.22     4.22    3.11     0.521
        5  2n14        499    19      2.67     2.67    2.67     0.752
        5  2n15       1587    19      4.44     4.44    3.67     0.630
        5  3n0        1319    93      3.44     3.11    3.00     0.594
        5  3n1        1192    93      4.67     4.00    3.56     0.451
        5  3n2        1144    93      3.56     3.33    3.00     0.656
        5  3n3        1697    93      3.22     3.22    3.22     0.750
        5  3n4        2232    93      4.11     3.89    3.56     0.566
        5  3n5        2168    93      4.00     3.67    2.67     0.515
        5  3n6        5706    93      5.78     5.56    5.00     0.524
        5  3n7        2867    93      3.78     2.67    2.67     0.481
        5  4n0        1160   144      2.44     2.22    2.22     0.677
        5  4n1        1622   144      1.44     1.33    1.33     0.967
        5  4n2        2391   144      3.22     2.33    2.33     0.691
        5  4n3        4475   144      1.00     1.00    1.00     1.000

    voi3b_comp_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0         413    13      8.00     8.00    7.00     0.286
        1  2n1         317    13      7.00     7.00    6.00     0.315
        1  2n2         349    13      5.00     5.00    5.00     0.476
        1  2n3         268    13      6.00     6.00    4.00     0.560
        1  2n4         246    13      8.00     8.00    6.00     0.585
        1  2n5         300    13      5.00     5.00    3.00     0.510
        1  2n6         449    13      5.00     5.00    4.00     0.550
        1  2n7         408    13      7.00     7.00    4.00     0.284
        1  2n8         386    13      6.00     6.00    6.00     0.479
        1  2n9         581    13      7.00     7.00    6.00     0.530
        1  2n10        381    13      5.00     5.00    5.00     0.415
        1  2n11        460    13      6.00     6.00    6.00     0.396
        1  2n12        413    13      6.00     6.00    5.00     0.496
        1  2n13        525    13      6.00     6.00    4.00     0.541
        1  2n14        360    13      6.00     6.00    5.00     0.778
        1  2n15        421    13      8.00     8.00    6.00     0.363
        2  2n0        5006    16      4.80     4.80    4.66     0.458
        2  2n1        4837    16      3.56     3.56    3.44     0.639
        2  2n2        5332    16      3.90     3.90    3.88     0.498
        2  2n3        4615    16      3.74     3.74    3.18     0.574
        2  2n4        3913    16      4.28     4.28    4.16     0.518
        2  2n5        4857    16      3.24     3.24    2.98     0.581
        2  2n6        4312    16      3.24     3.24    3.24     0.596
        2  2n7        5539    16      3.90     3.90    3.68     0.465
        2  2n8        4862    16      4.72     4.72    4.52     0.498
        2  2n9        4349    16      3.72     3.72    3.54     0.572
        2  2n10       3920    16      4.30     4.30    4.24     0.484
        2  2n11       4229    16      3.50     3.50    3.38     0.550
        2  2n12       9034    16      4.72     4.72    4.44     0.450
        2  2n13       5891    16      3.08     3.08    2.90     0.576
        2  2n14       4474    16      3.76     3.76    3.76     0.531
        2  2n15       5312    16      3.70     3.70    3.44     0.559
        2  3n0        4371    63      2.45     2.27    2.27     0.694
        2  3n1        4981    63      4.45     4.33    3.55     0.442
        2  3n2        5017    63      3.82     3.39    3.39     0.585
        2  3n3        5885    63      3.21     2.82    2.73     0.579
        2  3n4        4140    63      3.18     3.06    3.06     0.638
        2  3n5        3626    63      3.70     3.52    3.15     0.540
        2  3n6        7616    63      3.85     3.67    3.52     0.550
        2  3n7        3717    63      2.94     2.82    2.76     0.653
        3  2n0        7380    17      5.59     5.59    5.24     0.416
        3  2n1        5079    17      4.49     4.49    3.91     0.484
        3  2n2        7248    17      4.17     4.17    4.11     0.507
        3  2n3        7345    17      5.11     5.11    3.74     0.408
        3  2n4        5251    17      5.01     5.01    4.63     0.477
        3  2n5        4691    17      3.39     3.39    3.10     0.596
        3  2n6        5621    17      3.53     3.53    3.49     0.671
        3  2n7        6551    17      5.04     5.04    3.79     0.435
        3  2n8        7013    17      6.23     6.23    5.16     0.364
        3  2n9        4796    17      4.69     4.69    4.04     0.506
        3  2n10       5345    17      3.76     3.76    3.73     0.501
        3  2n11       5205    17      4.53     4.53    3.89     0.502
        3  2n12      16748    17      5.20     5.20    4.59     0.497
        3  2n13       9359    17      3.39     3.39    3.01     0.592
        3  2n14       5741    17      3.79     3.79    3.67     0.575
        3  2n15       8481    17      5.41     5.41    4.17     0.475
        3  3n0       11521    79      2.76     2.57    2.54     0.622
        3  3n1        6967    79      3.93     3.77    3.33     0.538
        3  3n2       12222    79      3.53     3.14    3.14     0.671
        3  3n3       12412    79      2.44     2.31    2.29     0.872
        3  3n4        8067    79      3.37     3.14    3.11     0.555
        3  3n5        8659    79      3.03     2.71    2.70     0.561
        3  3n6       40926    79      5.24     3.99    3.71     0.610
        3  3n7       13980    79      2.77     2.46    2.44     0.838
        3  4n0        3422   116      1.78     1.78    1.78     0.802
        3  4n1        2664   116      1.26     1.26    1.26     0.953
        3  4n2        3164   116      1.52     1.52    1.52     0.925
        3  4n3        4344   116      1.39     1.39    1.39     0.948
        4  2n0        1553    17      5.75     5.75    5.58     0.403
        4  2n1         652    17      4.83     4.83    3.92     0.517
        4  2n2        1738    17      4.58     4.58    4.50     0.388
        4  2n3         938    17      4.33     4.33    3.42     0.547
        4  2n4         902    17      4.08     4.08    4.08     0.466
        4  2n5         637    17      3.00     3.00    2.50     0.587
        4  2n6        1100    17      4.17     4.17    3.58     0.612
        4  2n7        1048    17      5.25     5.25    3.83     0.416
        4  2n8        1196    17      5.58     5.58    4.50     0.424
        4  2n9         759    17      4.42     4.42    4.17     0.522
        4  2n10       1264    17      4.33     4.33    4.08     0.453
        4  2n11        696    17      4.75     4.75    4.08     0.425
        4  2n12       1845    17      3.92     3.92    3.67     0.565
        4  2n13       1139    17      3.33     3.33    2.83     0.622
        4  2n14        852    17      3.75     3.75    3.00     0.566
        4  2n15       1856    17      4.75     4.75    3.83     0.448
        4  3n0        2036    81      2.75     2.42    2.42     0.669
        4  3n1        1090    81      2.58     2.33    2.33     0.672
        4  3n2        2567    81      3.67     3.00    2.83     0.651
        4  3n3        2516    81      3.25     2.58    2.58     0.791
        4  3n4        1368    81      2.67     2.58    2.58     0.621
        4  3n5        1913    81      2.42     2.17    2.17     0.605
        4  3n6        6352    81      4.50     3.08    3.08     0.666
        4  3n7        3216    81      2.25     2.17    2.17     0.898
        4  4n0        1252   132      1.92     1.92    1.92     0.761
        4  4n1        1131   132      1.17     1.17    1.17     0.973
        4  4n2        1870   132      1.42     1.42    1.42     0.914
        4  4n3        4996   132      1.00     1.00    1.00     1.000
        5  2n0        1558    19      6.11     6.11    6.00     0.368
        5  2n1         656    19      4.33     4.33    3.67     0.573
        5  2n2        1200    19      4.44     4.44    4.33     0.438
        5  2n3         884    19      4.11     4.11    3.22     0.445
        5  2n4         510    19      4.22     4.22    4.00     0.510
        5  2n5         556    19      3.11     3.11    3.00     0.703
        5  2n6         941    19      3.89     3.89    3.67     0.595
        5  2n7         815    19      5.22     5.22    3.67     0.540
        5  2n8         984    19      7.33     7.33    6.11     0.384
        5  2n9         865    19      5.00     5.00    4.56     0.438
        5  2n10       1228    19      5.22     5.22    4.56     0.443
        5  2n11        556    19      3.67     3.67    3.44     0.466
        5  2n12       1141    19      3.89     3.89    3.89     0.550
        5  2n13        930    19      4.44     4.44    3.44     0.499
        5  2n14        480    19      3.44     3.44    3.11     0.567
        5  2n15        783    19      3.67     3.67    3.11     0.437
        5  3n0        1410    88      3.22     2.56    2.56     0.633
        5  3n1         726    88      3.44     3.00    2.78     0.602
        5  3n2        1991    88      3.56     3.33    3.22     0.697
        5  3n3        2139    88      3.22     2.56    2.56     0.866
        5  3n4        1339    88      3.11     2.67    2.67     0.623
        5  3n5        1721    88      2.44     2.22    2.22     0.586
        5  3n6        4606    88      5.22     4.00    4.00     0.704
        5  3n7        2770    88      4.11     3.22    3.22     0.844
        5  4n0        1964   156      2.00     1.89    2.00     0.772
        5  4n1        1085   156      1.33     1.33    1.33     0.941
        5  4n2        1811   156      1.56     1.44    1.56     0.875
        5  4n3        4299   156      1.78     1.56    1.78     0.974

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    voi3b_comp_pr_yk:
      era  cell     contains n    contains   rep n     rep
        1  2n0          413      0.446       64    0.078
        1  2n1          317      0.438       64    0.141
        1  2n2          349      0.590       64    0.219
        1  2n3          268      0.683       64    0.141
        1  2n4          246      0.492       64    0.328
        1  2n5          300      0.687       64    0.203
        1  2n6          449      0.844       64    0.172
        1  2n7          408      0.684       64    0.219
        1  2n8          386      0.718       64    0.141
        1  2n9          581      0.468       64    0.125
        1  2n10         381      0.874       64    0.156
        1  2n11         460      0.622       64    0.203
        1  2n12         413      0.441       64    0.391
        1  2n13         525      0.554       64    0.234
        1  2n14         360      0.814       64    0.109
        1  2n15         421      0.366       64    0.141
        2  2n0         4827      0.435     3005    0.251
        2  2n1         5844      0.536     3124    0.166
        2  2n2         5275      0.561     2998    0.201
        2  2n3         4181      0.433     2915    0.171
        2  2n4         3701      0.544     2798    0.213
