====================================================================================================
[voicing] vo_s1 — reduction
====================================================================================================
  arms   : voi_dp, voi_own_record, voi_own_record_xp, voi_xp
  banked : en_s9:endo_ledger_open_ung5_ra, en_s8:endo_ledger_open_ung5

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi_dp                    201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi_own_record            201  L2@c48                              
    voi_own_record_xp         167  L2@c48, L3@c93                      
    voi_xp                    201  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    en_s8:endo_ledger_open_ung5  201  L2@c48, L3@c100, L4@c151               (banked)

    IDENTITY CHECK — voi_dp against banked en_s9:endo_ledger_open_ung5_ra, per series, max|delta|:
      e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      MAX OVER ALL SERIES = 0.000e+00
      commits equal: True   ([(2, 48), (3, 100), (4, 151), (5, 186)] vs [(2, 48), (3, 100), (4, 151), (5, 186)])

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi_dp                       30         30  None                             0.0683        0.0684
    voi_own_record                2          0  94                               0.5381        0.5427
    voi_own_record_xp             2          0  81                               0.5570        0.5704
    voi_xp                       16         16  None                             0.0418        0.0397

    n_open per 10 cycles (the corridor's whole life):
      voi_dp                   0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi_own_record           0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   1   0   0
      voi_own_record_xp        0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2
      voi_xp                   0   0   0   0   0   7  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi_dp: argmax arm — never sampled.
    voi_own_record: argmax arm — never sampled.
    voi_own_record_xp:
      era  cell        n        dev     ont
        1  2n13       2250    13      3.83     3.83    3.33     0.640
        1  2n14       1622    13      4.00     4.00    3.83     0.590
        1  2n15       1859    13      5.92     5.92    4.75     0.417
        2  2n0        4868    17      6.40     6.40    5.82     0.375
        2  2n1        5122    17      5.76     5.76    5.00     0.429
        2  2n2        5239    17      6.18     6.18    5.52     0.387
        2  2n3        4163    17      5.66     5.66    4.02     0.410
        2  2n4        3647    17      5.94     5.94    5.26     0.432
        2  2n5        7031    17      6.32     6.32    5.18     0.387
        2  2n6        5815    17      5.04     5.04    4.76     0.534
        2  2n7        4621    17      5.52     5.52    3.98     0.427
        2  2n8        5232    17      5.92     5.92    5.44     0.396
        2  2n9        5468    17      6.26     6.26    5.64     0.426
        2  2n10       5816    17      5.42     5.42    4.56     0.387
        2  2n11       4583    17      5.74     5.74    4.50     0.399
        2  2n12      12159    17      6.98     6.98    5.96     0.317
        2  2n13       7349    17      5.22     5.22    4.44     0.501
        2  2n14       4120    17      5.20     5.20    4.98     0.489
        2  2n15       6071    17      5.36     5.36    4.38     0.438
        2  3n0        1836    85      3.20     2.40    2.70     0.769
        2  3n1        1697    85      4.00     3.20    3.00     0.695
        2  3n2        1616    85      3.60     3.50    3.50     0.700
        2  3n3        2016    85      3.90     3.40    2.90     0.645
        2  3n4        1964    85      3.30     2.40    2.40     0.658
        2  3n5        1955    85      5.70     5.10    4.30     0.467
        2  3n6        2443    85      5.30     4.00    3.60     0.484
        2  3n7        1690    85      3.20     3.10    3.10     0.634
        3  2n0        5229    18      6.10     6.10    5.70     0.404
        3  2n1        4698    18      5.27     5.27    4.77     0.467
        3  2n2        5657    18      5.43     5.43    4.89     0.411
        3  2n3        5714    18      6.13     6.13    4.50     0.378
        3  2n4        4330    18      5.36     5.36    4.73     0.463
        3  2n5        8647    18      6.13     6.13    5.13     0.389
        3  2n6        9277    18      5.29     5.29    4.69     0.589
        3  2n7        5322    18      5.01     5.01    4.17     0.448
        3  2n8        6105    18      5.64     5.64    5.31     0.408
        3  2n9        5415    18      5.66     5.66    4.93     0.426
        3  2n10       7522    18      5.29     5.29    4.81     0.405
        3  2n11       4684    18      5.31     5.31    4.21     0.432
        3  2n12      20057    18      6.23     6.23    5.17     0.390
        3  2n13      13485    18      4.63     4.63    3.81     0.512
        3  2n14       4380    18      4.51     4.51    4.36     0.517
        3  2n15       7689    18      5.27     5.27    4.34     0.451
        3  3n0        8710    89      3.33     3.10    3.09     0.588
        3  3n1        6440    89      4.34     3.80    3.63     0.534
        3  3n2        8021    89      4.10     3.89    3.63     0.608
        3  3n3       10436    89      4.81     3.87    3.46     0.585
        3  3n4        6941    89      3.33     2.91    2.86     0.698
        3  3n5        6884    89      5.69     5.29    4.53     0.381
        3  3n6       32292    89      7.16     5.47    5.17     0.372
        3  3n7        9910    89      4.59     4.24    3.94     0.518
        3  4n0        2149   164      1.17     1.17    1.17     0.952
        3  4n1        5016   164      1.00     1.00    1.00     1.000
        3  4n2        3879   164      1.41     1.41    1.41     0.890
        3  4n3        7733   164      1.69     1.69    1.69     0.900
        4  2n0         900    18      6.00     6.00    5.42     0.424
        4  2n1         778    18      5.00     5.00    4.92     0.436
        4  2n2         843    18      4.50     4.50    4.25     0.386
        4  2n3         840    18      5.83     5.83    4.25     0.404
        4  2n4         737    18      4.67     4.67    4.50     0.491
        4  2n5         996    18      3.92     3.92    3.67     0.591
        4  2n6        1348    18      5.08     5.08    4.50     0.579
        4  2n7         735    18      4.50     4.50    3.92     0.502
        4  2n8         904    18      4.92     4.92    4.67     0.468
        4  2n9         763    18      5.42     5.42    4.92     0.402
        4  2n10       1227    18      5.00     5.00    4.83     0.453
        4  2n11        880    18      6.08     6.08    5.08     0.365
        4  2n12       2414    18      5.42     5.42    4.67     0.449
        4  2n13       1698    18      4.50     4.50    3.33     0.460
        4  2n14        777    18      3.83     3.83    3.83     0.568
        4  2n15       1091    18      4.92     4.92    4.08     0.504
        4  3n0        1829    89      4.17     4.00    3.92     0.531
        4  3n1         873    89      3.75     3.42    3.17     0.599
        4  3n2        1214    89      3.25     3.00    3.00     0.597
        4  3n3        2090    89      5.08     4.08    3.42     0.629
        4  3n4        1112    89      3.67     3.25    3.25     0.511
        4  3n5         920    89      4.83     4.08    3.75     0.496
        4  3n6        6599    89      7.58     5.33    5.17     0.450
        4  3n7        2650    89      5.33     4.58    4.33     0.585
        4  4n0         900   184      1.33     1.33    1.33     0.899
        4  4n1        2308   184      1.00     1.00    1.00     1.000
        4  4n2        1784   184      1.33     1.33    1.33     0.967
        4  4n3        5388   184      1.92     1.92    1.92     0.952
        4  5n0         765   144      1.50     1.50    1.00     0.835
        4  5n1        1216   144      1.00     1.00    1.00     1.000
        5  2n0         416    19      5.56     5.56    5.11     0.406
        5  2n1         553    19      4.78     4.78    4.44     0.519
        5  2n2         672    19      3.89     3.89    3.67     0.546
        5  2n3         636    19      5.00     5.00    3.44     0.497
        5  2n4         400    19      4.33     4.33    3.78     0.487
        5  2n5         628    19      2.89     2.89    2.44     0.822
        5  2n6         730    19      4.44     4.44    4.00     0.466
        5  2n7         405    19      4.00     4.00    3.67     0.531
        5  2n8         626    19      4.11     4.11    4.11     0.524
        5  2n9         718    19      5.44     5.44    4.78     0.376
        5  2n10       1579    19      5.56     5.56    4.78     0.341
        5  2n11        503    19      4.22     4.22    3.56     0.433
        5  2n12        881    19      4.00     4.00    3.67     0.502
        5  2n13        773    19      3.22     3.22    3.00     0.567
        5  2n14        500    19      3.56     3.56    3.56     0.588
        5  2n15        728    19      4.44     4.44    3.89     0.581
        5  3n0        1908   101      3.78     3.78    3.67     0.670
        5  3n1         560   101      3.67     3.11    2.89     0.570
        5  3n2        1581   101      3.89     3.67    3.56     0.797
        5  3n3        1437   101      3.78     3.56    3.56     0.611
        5  3n4        1048   101      3.00     2.89    2.89     0.541
        5  3n5        1009   101      4.11     3.22    3.11     0.519
        5  3n6        4557   101      7.00     5.33    5.22     0.489
        5  3n7        1563   101      4.00     3.56    3.44     0.681
        5  4n0        1662   192      1.22     1.22    1.22     0.978
        5  4n1        2590   192      1.00     1.00    1.00     1.000
        5  4n2        1831   192      2.11     2.11    2.11     0.845
        5  4n3        5550   192      1.22     1.22    1.22     0.994
        5  5n0        1342   192      1.33     1.33    1.00     0.974
        5  5n1        1740   192      1.00     1.00    1.00     1.000

    voi_own_record:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1515    13      6.58     6.58    6.25     0.440
        1  2n1        1858    13      6.42     6.42    5.83     0.322
        1  2n2        1843    13      5.75     5.75    4.75     0.409
        1  2n3        1728    13      5.42     5.42    4.00     0.372
        1  2n4        1455    13      5.58     5.58    4.92     0.376
        1  2n5        1980    13      4.67     4.67    4.08     0.594
        1  2n6        1687    13      3.83     3.83    3.75     0.638
        1  2n7        2012    13      5.33     5.33    3.92     0.423
        1  2n8        1407    13      5.50     5.50    5.08     0.479
        1  2n9        2105    13      6.42     6.42    5.75     0.306
        1  2n10       1984    13      5.08     5.08    4.58     0.418
        1  2n11       1558    13      5.08     5.08    3.92     0.379
        1  2n12       1408    13      4.25     4.25    3.75     0.462
        1  2n13       2136    13      4.17     4.17    3.58     0.619
        1  2n14       1727    13      4.58     4.58    4.50     0.589
        1  2n15       2248    13      6.00     6.00    4.75     0.383
        2  2n0        5521    18      6.24     6.24    5.74     0.393
        2  2n1        5011    18      6.46     6.46    5.76     0.414
        2  2n2        5596    18      5.50     5.50    4.70     0.450
        2  2n3        5959    18      5.44     5.44    4.36     0.431
        2  2n4        4017    18      5.52     5.52    5.26     0.417
        2  2n5        7305    18      5.22     5.22    4.18     0.560
        2  2n6        7178    18      4.76     4.76    4.38     0.659
        2  2n7        5953    18      5.44     5.44    4.36     0.483
        2  2n8        4579    18      5.46     5.46    5.02     0.405
        2  2n9        7258    18      7.28     7.28    6.18     0.374
        2  2n10       6776    18      5.64     5.64    5.06     0.392
        2  2n11       5345    18      5.92     5.92    4.86     0.447
        2  2n12      14907    18      6.28     6.28    5.30     0.484
        2  2n13       8462    18      4.64     4.64    3.90     0.627
        2  2n14       4336    18      4.04     4.04    4.00     0.594
        2  2n15       7165    18      6.66     6.66    4.90     0.372
        3  2n0       10483    19      7.20     7.20    6.47     0.413
        3  2n1        7961    19      6.39     6.39    5.71     0.444
        3  2n2        9030    19      5.97     5.97    5.07     0.424
        3  2n3        8102    19      6.01     6.01    4.73     0.397
        3  2n4        4972    19      5.01     5.01    4.53     0.485
        3  2n5       12081    19      5.93     5.93    5.11     0.587
        3  2n6       12341    19      5.66     5.66    5.11     0.616
        3  2n7        9739    19      5.64     5.64    4.64     0.470
        3  2n8        7568    19      6.61     6.61    5.84     0.439
        3  2n9       11545    19      7.20     7.20    5.93     0.428
        3  2n10      10727    19      6.39     6.39    5.57     0.370
        3  2n11       7175    19      6.93     6.93    4.76     0.428
        3  2n12      39317    19      5.99     5.99    5.11     0.579
        3  2n13      43584    19      4.54     4.54    3.79     0.633
        3  2n14       8615    19      5.61     5.61    5.00     0.482
        3  2n15      11209    19      6.80     6.80    4.94     0.373
        4  2n0        1550    19      6.42     6.42    5.92     0.414
        4  2n1        1541    19      6.67     6.67    5.83     0.445
        4  2n2        1297    19      6.42     6.42    5.42     0.422
        4  2n3        1864    19      6.75     6.75    5.00     0.405
        4  2n4         796    19      4.50     4.50    4.25     0.526
        4  2n5        1996    19      6.83     6.83    5.50     0.449
        4  2n6        2003    19      5.92     5.92    5.25     0.587
        4  2n7        1467    19      5.50     5.50    4.17     0.511
        4  2n8        1299    19      6.67     6.67    6.25     0.396
        4  2n9        2047    19      8.00     8.00    6.25     0.360
        4  2n10       2043    19      6.83     6.83    6.08     0.379
        4  2n11       1561    19      7.33     7.33    5.75     0.390
        4  2n12       8517    19      6.17     6.17    5.25     0.515
        4  2n13      10111    19      3.58     3.58    3.33     0.721
        4  2n14       3360    19      8.00     8.00    5.58     0.381
        4  2n15       3029    19      7.92     7.92    5.58     0.359
        5  2n0        1283    21      7.56     7.56    6.78     0.365
        5  2n1         957    21      6.33     6.33    5.44     0.502
        5  2n2        1277    21      6.89     6.89    5.33     0.429
        5  2n3        1335    21      6.67     6.67    5.11     0.376
        5  2n4         824    21      5.22     5.22    5.00     0.530
        5  2n5        1928    21      6.00     6.00    4.89     0.593
        5  2n6        1781    21      5.78     5.78    5.56     0.606
        5  2n7        1219    21      6.44     6.44    4.56     0.463
        5  2n8         977    21      6.33     6.33    6.22     0.410
        5  2n9        1572    21      6.33     6.33    5.78     0.408
        5  2n10       2111    21      7.33     7.33    6.33     0.381
        5  2n11       1387    21      6.11     6.11    4.89     0.476
        5  2n12       6282    21      6.11     6.11    5.67     0.591
        5  2n13       7927    21      3.56     3.56    3.33     0.707
        5  2n14       2492    21      5.89     5.89    5.56     0.577
        5  2n15       2679    21      8.56     8.56    6.00     0.495

    voi_own_record_xp:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1743    13      8.25     8.25    6.67     0.305
        1  2n1        1802    13      7.42     7.42    5.58     0.363
        1  2n2        1969    13      7.67     7.67    5.83     0.329
        1  2n3        1799    13      7.00     7.00    4.92     0.290
        1  2n4        1410    13      7.17     7.17    5.58     0.310
        1  2n5        2030    13      6.33     6.33    4.58     0.447
        1  2n6        1641    13      5.83     5.83    5.00     0.584
        1  2n7        2286    13      6.92     6.92    4.75     0.391
        1  2n8        1780    13      8.33     8.33    6.50     0.315
        1  2n9        2100    13      8.08     8.08    6.83     0.306
        1  2n10       1980    13      7.75     7.75    5.67     0.355
        1  2n11       1675    13      6.67     6.67    4.58     0.347
        1  2n12       1661    13      6.17     6.17    5.08     0.396
        1  2n13       2444    13      6.25     6.25    4.67     0.532
        1  2n14       1665    13      5.92     5.92    5.42     0.545
        1  2n15       2430    13      7.50     7.50    5.58     0.325
        2  2n0        4175    17      7.04     7.04    5.94     0.394
        2  2n1        4574    17      6.96     6.96    5.76     0.379
        2  2n2        5536    17      6.80     6.80    5.56     0.400
        2  2n3        4646    17      6.70     6.70    4.20     0.348
        2  2n4        3400    17      6.62     6.62    5.56     0.373
        2  2n5        6904    17      6.62     6.62    5.06     0.467
        2  2n6        7017    17      5.68     5.68    4.98     0.580
        2  2n7        4682    17      6.24     6.24    4.22     0.375
        2  2n8        4333    17      7.20     7.20    6.22     0.352
        2  2n9        5628    17      7.20     7.20    6.14     0.393
        2  2n10       6253    17      7.48     7.48    6.02     0.337
        2  2n11       4093    17      6.44     6.44    4.80     0.396
        2  2n12      14223    17      8.42     8.42    6.40     0.380
        2  2n13       8826    17      6.94     6.94    5.12     0.469
        2  2n14       3698    17      5.70     5.70    4.98     0.455
        2  2n15       5471    17      6.12     6.12    4.22     0.392
        2  3n0        2691    78     13.24     7.12    5.71     0.219
        2  3n1        3120    78     13.94     6.35    5.06     0.178
        2  3n2        2928    78     13.00     6.59    5.47     0.216
        2  3n3        3576    78     13.88     6.82    5.59     0.218
        2  3n4        3053    78     14.18     7.24    6.18     0.185
        2  3n5        2858    78     13.71     6.82    5.41     0.184
        2  3n6        2909    78      9.35     6.00    5.12     0.270
        2  3n7        2829    78     11.35     6.53    5.65     0.292
        3  2n0        2247    17      6.97     6.97    6.00     0.377
        3  2n1        2219    17      6.64     6.64    5.36     0.414
        3  2n2        3687    17      7.56     7.56    5.89     0.347
        3  2n3        2745    17      7.19     7.19    4.61     0.354
        3  2n4        1365    17      5.83     5.83    4.89     0.430
        3  2n5        3961    17      6.58     6.58    5.03     0.437
        3  2n6        5044    17      6.22     6.22    5.47     0.554
        3  2n7        2464    17      6.67     6.67    4.69     0.382
        3  2n8        2767    17      7.36     7.36    5.81     0.393
        3  2n9        3300    17      7.36     7.36    5.94     0.359
