====================================================================================================
[sotto] so_s1 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_hy_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_mg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     30         30  None                             0.3302        0.2924
    so_hy_yk                     30         29  None                             0.2949        0.2712
    so_mg_yk                     30         29  None                             0.4037        0.3675

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        3  3n7       131386    0.262   0.016
        3  4n0        65571    0.125   0.004
        3  4n1       124006    0.108   0.000
        3  4n2        92837    0.499   0.031
        3  4n3       166063    0.132   0.000
        4  2n0         3681    0.264   0.009
        4  2n1         2270    0.378   0.015
        4  2n2         6851    0.347   0.032
        4  2n3         2929    0.394   0.013
        4  2n4         1573    0.264   0.010
        4  2n5        20665    0.127   0.006
        4  2n6        34128    0.089   0.004
        4  2n7        15476    0.263   0.014
        4  2n8         2625    0.310   0.008
        4  2n9         9968    0.194   0.003
        4  2n10        6934    0.221   0.002
        4  2n11        2959    0.505   0.032
        4  2n12       68873    0.176   0.009
        4  2n13       85508    0.175   0.004
        4  2n14       17134    0.040   0.002
        4  2n15        3025    0.352   0.006
        4  3n0        15932    0.619   0.044
        4  3n1         9495    0.174   0.012
        4  3n2        28628    0.297   0.007
        4  3n3        77257    0.209   0.024
        4  3n4        19057    0.338   0.019
        4  3n5        47533    0.282   0.052
        4  3n6       157728    0.372   0.043
        4  3n7        67385    0.101   0.006
        4  4n0        35175    0.491   0.012
        4  4n1        68109    0.035   0.000
        4  4n2        54937    0.305   0.059
        4  4n3       105991    0.004   0.000
        4  5n0        28507    0.976   0.000
        4  5n1        67127    0.821   0.001
        5  2n0         3423    0.204   0.004
        5  2n1         1247    0.205   0.009
        5  2n2         6940    0.209   0.004
        5  2n3         3514    0.235   0.003
        5  2n4         1909    0.263   0.009
        5  2n5        31646    0.186   0.007
        5  2n6        41915    0.059   0.001
        5  2n7         6898    0.237   0.003
        5  2n8         2600    0.149   0.005
        5  2n9        11058    0.066   0.002
        5  2n10        3451    0.184   0.002
        5  2n11        4832    0.545   0.001
        5  2n12       29521    0.143   0.001
        5  2n13       23806    0.159   0.003
        5  2n14       14097    0.157   0.006
        5  2n15        1215    0.193   0.005
        5  3n0        34112    0.383   0.041
        5  3n1         2681    0.254   0.036
        5  3n2        31381    0.265   0.004
        5  3n3        79786    0.140   0.007
        5  3n4        12932    0.375   0.015
        5  3n5        24188    0.145   0.009
        5  3n6        90687    0.195   0.021
        5  3n7        57373    0.083   0.004
        5  4n0        41350    0.336   0.027
        5  4n1        86911    0.000   0.000
        5  4n2        34199    0.199   0.027
        5  4n3        77665    0.003   0.000
        5  5n0         5416    0.000   0.000
        5  5n1        28754    0.000   0.000

    so_hy_yk:
      era  cell        n        dev     ont
        1  2n0        25627    0.663   0.002
        1  2n1        25641    0.619   0.004
        1  2n2        25769    0.604   0.002
        1  2n3        25584    0.767   0.004
        1  2n4        25635    0.617   0.006
        1  2n5        25667    0.428   0.005
        1  2n6        25613    0.357   0.004
        1  2n7        25639    0.543   0.007
        1  2n8        25544    0.664   0.003
        1  2n9        25656    0.635   0.004
        1  2n10       25571    0.710   0.002
        1  2n11       25500    0.635   0.002
        1  2n12       25553    0.627   0.001
        1  2n13       25623    0.458   0.004
        1  2n14       25595    0.435   0.003
        1  2n15       25602    0.494   0.003
        2  2n0         9414    0.540   0.023
        2  2n1        19586    0.459   0.020
        2  2n2        74469    0.417   0.005
        2  2n3        19487    0.699   0.017
        2  2n4        16705    0.507   0.028
        2  2n5        12571    0.425   0.016
        2  2n6        20529    0.552   0.002
        2  2n7        29118    0.539   0.010
        2  2n8         9141    0.566   0.024
        2  2n9        50219    0.466   0.013
        2  2n10       22403    0.612   0.008
        2  2n11       10813    0.540   0.026
        2  2n12      178440    0.322   0.010
        2  2n13       26651    0.489   0.027
        2  2n14       15574    0.485   0.005
        2  2n15       24731    0.555   0.017
        2  3n0        35699    0.244   0.001
        2  3n1        35837    0.642   0.000
        2  3n2        35811    0.506   0.002
        2  3n3        35943    0.454   0.001
        2  3n4        35879    0.568   0.000
        2  3n5        35677    0.784   0.000
        2  3n6        37034    0.369   0.002
        2  3n7        35936    0.536   0.001
        3  2n0        73809    0.475   0.012
        3  2n1        45067    0.291   0.013
        3  2n2       127802    0.379   0.001
        3  2n3        42397    0.432   0.018
        3  2n4        27094    0.261   0.010
        3  2n5       126282    0.261   0.003
        3  2n6        49352    0.290   0.001
        3  2n7       122802    0.238   0.005
        3  2n8        79428    0.247   0.009
        3  2n9       104314    0.284   0.011
        3  2n10       82834    0.333   0.003
        3  2n11       25639    0.441   0.013
        3  2n12      700493    0.166   0.009
        3  2n13      246578    0.264   0.007
        3  2n14       18868    0.271   0.002
        3  2n15       36247    0.392   0.012
        3  3n0        27685    0.294   0.032
        3  3n1        39374    0.499   0.044
        3  3n2        78407    0.255   0.025
        3  3n3       151150    0.148   0.012
        3  3n4        79595    0.434   0.041
        3  3n5        49291    0.450   0.055
        3  3n6       671257    0.214   0.024
        3  3n7       307969    0.097   0.010
        3  4n0        33804    0.060   0.000
        3  4n1        90265    0.050   0.000
        3  4n2       122832    0.687   0.026
        3  4n3       146223    0.210   0.001
        4  2n0        20835    0.360   0.009
        4  2n1         2363    0.199   0.003
        4  2n2        18150    0.279   0.000
        4  2n3         7890    0.198   0.021
        4  2n4         2018    0.207   0.008
        4  2n5        38479    0.156   0.001
        4  2n6         6000    0.091   0.000
        4  2n7        12588    0.267   0.001
        4  2n8        15284    0.164   0.016
        4  2n9        25735    0.285   0.003
        4  2n10       10102    0.189   0.004
        4  2n11        6907    0.363   0.024
        4  2n12       46089    0.094   0.002
        4  2n13       50036    0.152   0.004
        4  2n14        2146    0.161   0.011
        4  2n15        5279    0.183   0.015
        4  3n0        19125    0.207   0.012
        4  3n1         7504    0.365   0.018
        4  3n2        34487    0.121   0.015
        4  3n3        57113    0.074   0.004
        4  3n4        32509    0.254   0.019
        4  3n5        29471    0.353   0.071
        4  3n6       223834    0.184   0.016
        4  3n7       118560    0.073   0.012
        4  4n0        12802    0.032   0.000
        4  4n1        37918    0.282   0.047
        4  4n2        45818    0.749   0.034
        4  4n3       107333    0.058   0.000
        4  5n0        29696    0.045   0.000
        4  5n1        66280    0.060   0.004
        5  2n0        16571    0.436   0.010
        5  2n1         1379    0.200   0.045
        5  2n2         9056    0.235   0.002
        5  2n3         3811    0.298   0.010
        5  2n4         3111    0.271   0.001
        5  2n5        32483    0.105   0.002
        5  2n6         6216    0.305   0.006
        5  2n7        10622    0.220   0.015
        5  2n8         4160    0.123   0.002
        5  2n9        10273    0.238   0.005
        5  2n10       19257    0.178   0.001
        5  2n11        6447    0.389   0.026
        5  2n12       36699    0.123   0.001
        5  2n13       32837    0.139   0.001
        5  2n14        1186    0.132   0.000
        5  2n15        1821    0.244   0.006
        5  3n0        16559    0.261   0.017
        5  3n1         8582    0.192   0.009
        5  3n2        33756    0.143   0.011
        5  3n3        69320    0.082   0.006
        5  3n4        37704    0.098   0.008
        5  3n5        52353    0.299   0.053
        5  3n6       145399    0.119   0.010
        5  3n7        98611    0.089   0.007
        5  4n0        14927    0.033   0.000
        5  4n1        26292    0.089   0.000
        5  4n2        45216    0.709   0.001
        5  4n3       101800    0.028   0.001
        5  5n0        15109    0.247   0.000
        5  5n1        22828    0.862   0.030

    so_mg_yk:
      era  cell        n        dev     ont
        1  2n0        25629    0.666   0.004
        1  2n1        25646    0.619   0.003
        1  2n2        25639    0.618   0.002
        1  2n3        25997    0.770   0.011
        1  2n4        25632    0.626   0.004
        1  2n5        25667    0.432   0.004
        1  2n6        25602    0.366   0.004
        1  2n7        25643    0.547   0.006
        1  2n8        25540    0.670   0.005
        1  2n9        25659    0.635   0.003
        1  2n10       25584    0.713   0.002
        1  2n11       25498    0.642   0.002
        1  2n12       25557    0.638   0.001
        1  2n13       25620    0.461   0.003
        1  2n14       25598    0.443   0.002
        1  2n15       25602    0.502   0.003
        2  2n0        25782    0.732   0.018
        2  2n1        32595    0.658   0.017
        2  2n2        26093    0.718   0.038
        2  2n3         9087    0.742   0.053
        2  2n4        11990    0.720   0.034
        2  2n5        22558    0.785   0.038
        2  2n6         8986    0.750   0.014
        2  2n7         8736    0.761   0.052
        2  2n8        10054    0.726   0.062
        2  2n9        16665    0.633   0.034
        2  2n10       43946    0.611   0.021
        2  2n11       12105    0.762   0.031
        2  2n12      199722    0.574   0.025
        2  2n13       32073    0.736   0.041
        2  2n14        7467    0.707   0.023
        2  2n15        9878    0.790   0.044
        2  3n0        35699    0.952   0.000
        2  3n1        36966    0.985   0.004
        2  3n2        35721    0.996   0.001
        2  3n3        36003    0.997   0.002
        2  3n4        35708    0.833   0.001
        2  3n5        35675    0.942   0.002
        2  3n6        36939    0.957   0.005
        2  3n7        36488    0.983   0.001
        3  2n0        27661    0.374   0.013
        3  2n1        41873    0.469   0.010
        3  2n2        12417    0.463   0.030
        3  2n3        21473    0.481   0.028
        3  2n4        11954    0.393   0.026
        3  2n5       115231    0.380   0.027
        3  2n6        11274    0.444   0.010
        3  2n7        56971    0.548   0.025
        3  2n8        18913    0.444   0.041
        3  2n9        58652    0.327   0.023
        3  2n10      140098    0.482   0.018
        3  2n11       12645    0.642   0.057
        3  2n12      722974    0.237   0.010
        3  2n13      330398    0.271   0.023
        3  2n14       10224    0.558   0.017
        3  2n15       22483    0.474   0.018
        3  3n0        43032    0.685   0.036
        3  3n1       146174    0.652   0.065
        3  3n2        89765    0.576   0.024
        3  3n3       176697    0.524   0.038
        3  3n4        44565    0.794   0.063
        3  3n5        15445    0.904   0.073
        3  3n6       882972    0.490   0.028
        3  3n7       179565    0.618   0.031
        3  4n0        61399    0.780   0.001
        3  4n1        89780    0.215   0.000
        3  4n2        86711    0.315   0.025
        3  4n3       124876    0.209   0.000
        4  2n0         3759    0.253   0.017
        4  2n1         4378    0.247   0.008
        4  2n2         2513    0.189   0.008
        4  2n3         3641    0.333   0.022
        4  2n4         1540    0.268   0.018
        4  2n5        10132    0.212   0.006
        4  2n6         5953    0.302   0.020
        4  2n7        26680    0.187   0.016
        4  2n8         1864    0.181   0.014
        4  2n9         3231    0.313   0.011
        4  2n10       12771    0.217   0.015
        4  2n11        3527    0.237   0.010
        4  2n12       64515    0.114   0.002
        4  2n13       57809    0.086   0.003
        4  2n14        1490    0.239   0.001
        4  2n15        3295    0.171   0.008
        4  3n0        26811    0.548   0.049
        4  3n1        31354    0.547   0.065
        4  3n2        18147    0.168   0.018
        4  3n3        51587    0.114   0.007
        4  3n4        14419    0.271   0.019
        4  3n5         3193    0.522   0.100
        4  3n6       227982    0.227   0.031
        4  3n7        47824    0.243   0.031
        4  4n0        26401    0.383   0.002
        4  4n1        36890    0.183   0.062
        4  4n2        50583    0.090   0.049
        4  4n3       119785    0.006   0.000
        4  5n0        63247    0.844   0.000
        4  5n1        69470    0.753   0.000
        5  2n0         3591    0.085   0.009
        5  2n1         4317    0.246   0.004
        5  2n2         1923    0.196   0.006
        5  2n3         4048    0.235   0.005
        5  2n4         1011    0.281   0.015
        5  2n5        13675    0.181   0.014
        5  2n6         5255    0.131   0.007
        5  2n7        20852    0.178   0.006
        5  2n8         3015    0.194   0.002
        5  2n9         1909    0.250   0.005
        5  2n10        5332    0.146   0.003
        5  2n11        4049    0.303   0.011
        5  2n12       43481    0.129   0.004
        5  2n13       31056    0.047   0.000
        5  2n14        2813    0.262   0.014
        5  2n15        2607    0.066   0.003
        5  3n0        24067    0.471   0.038
        5  3n1        32104    0.569   0.063
        5  3n2        15866    0.214   0.034
        5  3n3        38806    0.123   0.006
        5  3n4        13644    0.158   0.032
        5  3n5         3051    0.260   0.029
        5  3n6       156773    0.136   0.015
        5  3n7        36523    0.273   0.021
        5  4n0        26553    0.216   0.000
        5  4n1        48251    0.003   0.000
        5  4n2        44221    0.091   0.000
        5  4n3       108792    0.028   0.000
        5  5n0         4122    0.098   0.000
        5  5n1        40555    1.000   0.019

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    so_cg_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1520    14      3.83     3.83    3.50     0.477
        1  2n1        2036    14      3.83     3.83    3.67     0.558
        1  2n2        1703    14      3.67     3.67    3.17     0.573
        1  2n3        1628    14      3.50     3.50    3.33     0.598
        1  2n4        1506    14      4.00     4.00    3.42     0.597
        1  2n5        1970    14      3.50     3.50    2.92     0.636
        1  2n6        1818    14      2.92     2.92    2.67     0.588
        1  2n7        1914    14      3.42     3.42    3.00     0.584
        1  2n8        1458    14      4.25     4.25    3.58     0.634
        1  2n9        2201    14      3.42     3.42    3.25     0.598
        1  2n10       1665    14      3.92     3.92    3.42     0.521
        1  2n11       1435    14      3.50     3.50    3.25     0.595
        1  2n12       1550    14      3.67     3.67    3.00     0.639
        1  2n13       2368    14      4.00     4.00    3.33     0.596
        1  2n14       1453    14      3.50     3.50    2.92     0.506
        1  2n15       2101    14      3.50     3.50    3.00     0.652
        2  2n0        5073    15      5.24     5.24    4.54     0.435
        2  2n1        5219    15      4.78     4.78    4.02     0.469
        2  2n2        5119    15      4.92     4.92    4.44     0.411
        2  2n3        4767    15      4.14     4.14    3.66     0.541
        2  2n4        3109    15      4.82     4.82    3.90     0.457
        2  2n5        5514    15      4.42     4.42    4.02     0.487
        2  2n6        5038    15      4.48     4.48    3.40     0.476
        2  2n7        4850    15      4.06     4.06    3.06     0.539
        2  2n8        4079    15      4.44     4.44    4.08     0.453
        2  2n9        5459    15      4.88     4.88    4.30     0.451
        2  2n10       4655    15      4.90     4.90    4.10     0.484
        2  2n11       4098    15      4.40     4.40    3.76     0.498
        2  2n12      11383    15      5.36     5.36    4.54     0.372
        2  2n13       5758    15      5.50     5.50    4.36     0.421
        2  2n14       4221    15      4.58     4.58    3.58     0.449
        2  2n15       5659    15      4.66     4.66    3.64     0.542
        2  3n0        1795    72      4.20     3.10    3.40     0.622
        2  3n1        1681    72      4.00     3.40    3.10     0.505
        2  3n2        1841    72      3.20     2.60    2.50     0.741
        2  3n3        2131    72      3.30     2.60    2.60     0.553
        2  3n4        1696    72      4.90     3.30    3.50     0.558
        2  3n5        2203    72      4.50     3.70    3.70     0.462
        2  3n6        2290    72      5.20     4.20    3.70     0.555
        2  3n7        1849    72      3.30     2.80    3.00     0.564
        3  2n0        5501    16      5.39     5.39    4.69     0.429
        3  2n1        5731    16      5.03     5.03    4.33     0.482
        3  2n2        5323    16      5.24     5.24    4.37     0.411
        3  2n3        5405    16      4.67     4.67    3.43     0.477
        3  2n4        3383    16      3.86     3.86    3.51     0.534
        3  2n5        7674    16      4.17     4.17    3.41     0.555
        3  2n6        8231    16      3.14     3.14    2.60     0.756
        3  2n7        6265    16      4.46     4.46    3.10     0.537
        3  2n8        4637    16      4.97     4.97    4.37     0.441
        3  2n9        7347    16      5.00     5.00    4.40     0.480
        3  2n10       6584    16      5.79     5.79    4.74     0.426
        3  2n11       4704    16      4.91     4.91    3.59     0.446
        3  2n12      20341    16      5.54     5.54    4.44     0.533
        3  2n13      11652    16      4.96     4.96    4.03     0.457
        3  2n14       6534    16      3.67     3.67    3.11     0.718
        3  2n15       5249    16      4.47     4.47    3.67     0.479
        3  3n0        7498    75      3.74     3.09    2.57     0.532
        3  3n1        8180    75      4.06     2.84    2.86     0.567
        3  3n2        9304    75      4.31     2.44    2.46     0.544
        3  3n3        9739    75      4.50     2.99    2.99     0.512
        3  3n4        8759    75      4.29     3.24    2.94     0.530
        3  3n5       10610    75      3.87     2.67    2.66     0.648
        3  3n6       31973    75      5.41     3.61    3.41     0.664
        3  3n7        9419    75      3.53     2.40    2.44     0.702
        3  4n0        3965   152      2.17     2.17    2.17     0.794
        3  4n1        5703   152      1.59     1.59    1.59     0.892
        3  4n2        4860   152      2.55     2.21    2.21     0.697
        3  4n3        6978   152      1.07     1.07    1.07     0.964
        4  2n0         849    16      5.08     5.08    4.75     0.466
        4  2n1         892    16      5.08     5.08    4.42     0.506
        4  2n2         980    16      4.67     4.67    3.92     0.459
        4  2n3         932    16      5.17     5.17    3.50     0.394
        4  2n4         460    16      3.00     3.00    2.83     0.722
        4  2n5        1354    16      3.58     3.58    3.17     0.734
        4  2n6        1359    16      3.25     3.25    3.00     0.793
        4  2n7         876    16      4.33     4.33    3.33     0.459
        4  2n8         877    16      4.50     4.50    4.17     0.483
        4  2n9        1080    16      4.33     4.33    3.92     0.610
        4  2n10       1005    16      5.00     5.00    4.33     0.414
        4  2n11        971    16      4.33     4.33    3.08     0.571
        4  2n12       2223    16      4.42     4.42    3.83     0.562
        4  2n13       2429    16      5.00     5.00    4.00     0.507
        4  2n14        968    16      2.92     2.92    2.75     0.753
        4  2n15        690    16      3.83     3.83    3.42     0.445
        4  3n0        1149    75      3.67     3.00    2.58     0.601
        4  3n1         925    75      2.50     2.08    2.00     0.776
        4  3n2        1332    75      3.50     2.58    2.58     0.638
        4  3n3        2756    75      3.08     2.42    2.33     0.653
        4  3n4        1970    75      3.67     3.00    2.25     0.528
        4  3n5        2034    75      3.83     2.58    2.67     0.578
        4  3n6        4923    75      6.50     5.00    4.08     0.558
        4  3n7        2614    75      3.08     2.25    2.25     0.719
        4  4n0        2404   152      2.08     1.92    1.92     0.812
        4  4n1        2512   152      1.50     1.50    1.50     0.924
        4  4n2        2808   152      2.92     2.58    2.58     0.841
        4  4n3        4917   152      1.08     1.08    1.08     0.997
        4  5n0         550    80      1.00     1.00    1.00     1.000
        4  5n1        1583    80      1.50     1.17    1.17     0.797
        5  2n0         564    18      3.67     3.67    3.56     0.527
        5  2n1         496    18      3.89     3.89    3.78     0.593
        5  2n2         656    18      4.11     4.11    3.89     0.564
        5  2n3         663    18      4.00     4.00    2.78     0.474
        5  2n4         363    18      3.22     3.22    3.00     0.584
        5  2n5        1410    18      3.33     3.33    3.00     0.699
        5  2n6        1482    18      2.89     2.89    2.78     0.825
        5  2n7         561    18      3.89     3.89    3.44     0.463
        5  2n8         475    18      4.22     4.22    3.89     0.408
        5  2n9         582    18      3.00     3.00    3.00     0.778
        5  2n10        695    18      4.56     4.56    3.56     0.483
        5  2n11        524    18      3.44     3.44    2.56     0.616
        5  2n12       1124    18      3.56     3.56    3.33     0.591
        5  2n13        895    18      3.67     3.67    2.89     0.455
        5  2n14        691    18      2.56     2.56    2.44     0.825
        5  2n15        314    18      3.33     3.33    3.00     0.500
        5  3n0        1507    89      3.00     2.78    2.33     0.586
        5  3n1         687    89      2.56     2.33    2.33     0.737
        5  3n2        1486    89      3.89     3.11    3.11     0.571
        5  3n3        3233    89      2.67     2.44    2.44     0.652
        5  3n4         863    89      2.78     2.67    1.89     0.563
        5  3n5         889    89      3.78     2.89    2.89     0.539
        5  3n6        3512    89      4.44     3.33    3.00     0.756
        5  3n7        1334    89      2.78     2.11    2.11     0.723
        5  4n0        2817   164      2.78     2.00    2.00     0.709
        5  4n1        2363   164      1.00     1.00    1.00     1.000
        5  4n2        2943   164      1.78     1.00    1.00     0.907
        5  4n3        3174   164      1.00     1.00    1.00     1.000
        5  5n0         252   112      1.00     1.00    1.00     1.000
        5  5n1        2284   112      1.00     1.00    1.00     1.000

    so_hy_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1417    14      4.17     4.17    3.75     0.491
        1  2n1        2152    14      3.50     3.50    3.25     0.581
        1  2n2        1797    14      3.58     3.58    2.75     0.560
        1  2n3        1736    14      4.25     4.25    3.42     0.536
        1  2n4        1510    14      3.67     3.67    3.00     0.583
        1  2n5        1876    14      3.25     3.25    2.83     0.649
        1  2n6        1906    14      3.17     3.17    2.50     0.579
        1  2n7        1804    14      3.33     3.33    2.75     0.622
        1  2n8        1565    14      3.92     3.92    3.33     0.610
        1  2n9        2132    14      3.42     3.42    3.17     0.595
        1  2n10       1702    14      3.83     3.83    3.25     0.562
        1  2n11       1595    14      3.75     3.75    2.83     0.552
        1  2n12       1472    14      3.58     3.58    2.92     0.631
        1  2n13       2206    14      3.25     3.25    2.83     0.576
        1  2n14       1544    14      3.33     3.33    2.67     0.484
        1  2n15       2038    14      3.33     3.33    2.58     0.684
        2  2n0        4748    16      5.14     5.14    3.90     0.442
        2  2n1        5280    16      5.20     5.20    4.12     0.408
        2  2n2        6646    16      4.46     4.46    3.30     0.485
        2  2n3        4923    16      3.84     3.84    2.94     0.506
        2  2n4        3213    16      4.40     4.40    3.36     0.435
        2  2n5        4925    16      3.96     3.96    3.52     0.508
        2  2n6        5549    16      3.48     3.48    2.50     0.577
        2  2n7        5105    16      4.38     4.38    2.84     0.480
        2  2n8        3922    16      4.36     4.36    3.70     0.472
        2  2n9        5977    16      4.86     4.86    3.96     0.515
        2  2n10       5039    16      4.40     4.40    3.54     0.514
        2  2n11       3881    16      4.34     4.34    2.96     0.454
        2  2n12      11635    16      4.32     4.32    3.34     0.461
        2  2n13       6216    16      4.64     4.64    3.82     0.460
