====================================================================================================
[sotto] so_s2 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_yk, vo_s3e:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c59, L3@c77, L4@c157             
    so_hy_yk                  201  L2@c59, L3@c77, L4@c157             
    so_mg_yk                  201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_yk      201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     28         27  None                             0.3234        0.3054
    so_hy_yk                     28         28  None                             0.3254        0.3182
    so_mg_yk                     28         28  None                             0.3626        0.3412

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
        4  2n9         1566    0.394   0.008
        4  2n10        9452    0.282   0.001
        4  2n11        6034    0.249   0.002
        4  2n12       76243    0.123   0.001
        4  2n13       77767    0.105   0.004
        4  2n14       14006    0.328   0.002
        4  2n15       33410    0.206   0.011
        4  3n0        36424    0.219   0.018
        4  3n1         7152    0.506   0.061
        4  3n2        15351    0.242   0.016
        4  3n3        83104    0.251   0.018
        4  3n4        84406    0.456   0.029
        4  3n5        20116    0.198   0.019
        4  3n6       190054    0.147   0.022
        4  3n7       120971    0.194   0.017
        4  4n0         7078    0.023   0.020
        4  4n1        18854    0.002   0.000
        4  4n2        66461    0.046   0.004
        4  4n3        86351    0.000   0.000
        5  2n0         5442    0.488   0.002
        5  2n1         2707    0.500   0.004
        5  2n2         4422    0.372   0.000
        5  2n3         1975    0.506   0.012
        5  2n4         1818    0.160   0.008
        5  2n5         3145    0.159   0.004
        5  2n6         4461    0.201   0.001
        5  2n7         7681    0.127   0.000
        5  2n8         1759    0.273   0.006
        5  2n9         2426    0.404   0.003
        5  2n10        5656    0.347   0.007
        5  2n11        6430    0.306   0.012
        5  2n12       46430    0.143   0.005
        5  2n13       48335    0.128   0.001
        5  2n14       13088    0.178   0.000
        5  2n15       19740    0.107   0.003
        5  3n0        43528    0.215   0.034
        5  3n1         9915    0.220   0.058
        5  3n2         7566    0.210   0.012
        5  3n3        68407    0.143   0.019
        5  3n4        97815    0.385   0.017
        5  3n5        22986    0.094   0.007
        5  3n6       151555    0.126   0.012
        5  3n7        94735    0.118   0.009
        5  4n0         5122    0.112   0.000
        5  4n1        19500    0.022   0.000
        5  4n2        74237    0.141   0.000
        5  4n3        88756    0.000   0.000

    so_hy_yk:
      era  cell        n        dev     ont
        2  2n0        48741    0.556   0.004
        2  2n1        39889    0.777   0.009
        2  2n2        34668    0.631   0.006
        2  2n3        35323    0.753   0.005
        2  2n4        17999    0.534   0.015
        2  2n5        32689    0.640   0.005
        2  2n6        34102    0.730   0.002
        2  2n7        58947    0.698   0.009
        2  2n8        30919    0.697   0.004
        2  2n9        31672    0.619   0.007
        2  2n10       35091    0.562   0.006
        2  2n11       34570    0.807   0.008
        2  2n12      179092    0.336   0.008
        2  2n13       75755    0.547   0.011
        2  2n14       42785    0.598   0.004
        2  2n15       35107    0.717   0.010
        2  3n0        41778    0.436   0.004
        2  3n1        41163    0.643   0.012
        2  3n2        44417    0.370   0.007
        2  3n3        49967    0.429   0.005
        2  3n4        40028    0.337   0.005
        2  3n5        73565    0.333   0.026
        2  3n6        77096    0.285   0.005
        2  3n7        49798    0.408   0.010
        3  2n0        32361    0.603   0.004
        3  2n1        16204    0.363   0.007
        3  2n2        52206    0.300   0.002
        3  2n3        86062    0.502   0.004
        3  2n4        12662    0.439   0.014
        3  2n5        90221    0.271   0.004
        3  2n6        52400    0.445   0.001
        3  2n7        60183    0.418   0.006
        3  2n8        24786    0.465   0.008
        3  2n9        18196    0.509   0.010
        3  2n10       78537    0.430   0.006
        3  2n11       49783    0.438   0.005
        3  2n12      440150    0.196   0.011
        3  2n13      276874    0.450   0.005
        3  2n14       83561    0.336   0.001
        3  2n15       31208    0.354   0.014
        3  3n0       188309    0.297   0.036
        3  3n1        76959    0.369   0.066
        3  3n2        72923    0.215   0.036
        3  3n3       222545    0.076   0.011
        3  3n4       222866    0.236   0.025
        3  3n5       221696    0.366   0.036
        3  3n6       940391    0.213   0.017
        3  3n7       344460    0.193   0.026
        3  4n0        63755    0.246   0.002
        3  4n1        71696    0.000   0.000
        3  4n2        74403    0.722   0.004
        3  4n3       147982    0.001   0.008
        4  2n0         1583    0.318   0.021
        4  2n1         2037    0.210   0.008
        4  2n2         6320    0.178   0.002
        4  2n3        33456    0.592   0.012
        4  2n4         3109    0.470   0.014
        4  2n5         5794    0.090   0.002
        4  2n6         8283    0.465   0.000
        4  2n7         4866    0.431   0.004
        4  2n8         1899    0.209   0.003
        4  2n9         4810    0.446   0.005
        4  2n10       21675    0.416   0.003
        4  2n11        6149    0.581   0.001
        4  2n12       37002    0.134   0.008
        4  2n13       34004    0.405   0.007
        4  2n14        1935    0.226   0.002
        4  2n15        5698    0.300   0.005
        4  3n0        52894    0.239   0.027
        4  3n1        39356    0.363   0.056
        4  3n2        21996    0.304   0.033
        4  3n3        48545    0.043   0.004
        4  3n4        96302    0.092   0.004
        4  3n5        34027    0.097   0.009
        4  3n6       234202    0.207   0.014
        4  3n7        90191    0.047   0.005
        4  4n0        21231    0.195   0.011
        4  4n1        43836    0.000   0.000
        4  4n2        45180    0.257   0.012
        4  4n3       146177    0.000   0.000
        5  2n0         1418    0.315   0.010
        5  2n1         2790    0.702   0.003
        5  2n2         7808    0.229   0.006
        5  2n3        18061    0.562   0.014
        5  2n4         1232    0.357   0.017
        5  2n5        11675    0.330   0.011
        5  2n6         7524    0.294   0.011
        5  2n7         2202    0.255   0.007
        5  2n8         1530    0.112   0.004
        5  2n9         3694    0.804   0.002
        5  2n10       13502    0.454   0.001
        5  2n11       13897    0.265   0.001
        5  2n12       12869    0.173   0.007
        5  2n13       25404    0.421   0.003
        5  2n14        3322    0.250   0.002
        5  2n15        3429    0.346   0.003
        5  3n0        60456    0.170   0.034
        5  3n1        22887    0.259   0.064
        5  3n2        20225    0.218   0.023
        5  3n3        51072    0.081   0.004
        5  3n4        78032    0.027   0.006
        5  3n5        28945    0.106   0.019
        5  3n6       145924    0.136   0.012
        5  3n7        73338    0.026   0.006
        5  4n0        19868    0.163   0.009
        5  4n1        56888    0.000   0.000
        5  4n2        53180    0.136   0.000
        5  4n3       122615    0.005   0.002

    so_mg_yk:
      era  cell        n        dev     ont
        2  2n0        35623    0.677   0.009
        2  2n1        58387    0.684   0.007
        2  2n2        48515    0.607   0.004
        2  2n3        47266    0.720   0.006
        2  2n4        15781    0.664   0.014
        2  2n5        52270    0.537   0.011
        2  2n6        38314    0.654   0.005
        2  2n7        41165    0.726   0.006
        2  2n8        31766    0.706   0.005
        2  2n9        34002    0.653   0.007
        2  2n10       38274    0.564   0.003
        2  2n11       31169    0.870   0.008
        2  2n12      159871    0.407   0.011
        2  2n13       78058    0.559   0.014
        2  2n14       33572    0.658   0.005
        2  2n15       33719    0.810   0.008
        2  3n0        43929    0.605   0.015
        2  3n1        40623    0.708   0.004
        2  3n2        38636    0.464   0.005
        2  3n3        47791    0.642   0.016
        2  3n4        62358    0.599   0.023
        2  3n5        63834    0.793   0.015
        2  3n6        83887    0.702   0.020
        2  3n7        56947    0.673   0.010
        3  2n0        89890    0.389   0.006
        3  2n1        74314    0.312   0.008
        3  2n2        38806    0.460   0.003
        3  2n3        63491    0.445   0.005
        3  2n4        22162    0.353   0.023
        3  2n5       104636    0.303   0.003
        3  2n6        43535    0.383   0.001
        3  2n7        77692    0.246   0.003
        3  2n8        10570    0.479   0.016
        3  2n9        38446    0.340   0.007
        3  2n10      121136    0.414   0.004
        3  2n11       19176    0.476   0.011
        3  2n12      426562    0.179   0.010
        3  2n13      348983    0.283   0.003
        3  2n14       17484    0.308   0.004
        3  2n15       24157    0.419   0.020
        3  3n0       118410    0.479   0.059
        3  3n1        84312    0.632   0.044
        3  3n2        19099    0.377   0.024
        3  3n3       270244    0.259   0.020
        3  3n4       130559    0.498   0.042
        3  3n5       138552    0.623   0.055
        3  3n6       984600    0.287   0.019
        3  3n7       483129    0.253   0.012
        3  4n0        67191    0.138   0.000
        3  4n1        55557    0.892   0.004
        3  4n2        61776    0.593   0.006
        3  4n3        95598    0.441   0.007
        4  2n0        15243    0.455   0.017
        4  2n1         9775    0.332   0.024
        4  2n2         4311    0.212   0.003
        4  2n3         4963    0.578   0.011
        4  2n4         4579    0.190   0.003
        4  2n5        12763    0.312   0.007
        4  2n6         4754    0.243   0.000
        4  2n7        11953    0.350   0.003
        4  2n8         2025    0.462   0.035
        4  2n9         4634    0.221   0.002
        4  2n10       32852    0.391   0.004
        4  2n11        1640    0.451   0.013
        4  2n12       54878    0.174   0.015
        4  2n13      118402    0.264   0.003
        4  2n14       13846    0.383   0.001
        4  2n15        4201    0.246   0.005
        4  3n0        23022    0.348   0.054
        4  3n1        35265    0.509   0.022
        4  3n2         3558    0.135   0.013
        4  3n3        81964    0.081   0.005
        4  3n4        22163    0.230   0.022
        4  3n5        35265    0.266   0.080
        4  3n6       262579    0.161   0.011
        4  3n7       115919    0.080   0.005
        4  4n0        36703    0.398   0.003
        4  4n1         7358    0.383   0.008
        4  4n2        26679    0.600   0.116
        4  4n3        92690    0.473   0.034
        5  2n0         4988    0.313   0.001
        5  2n1         9045    0.246   0.017
        5  2n2         2934    0.270   0.004
        5  2n3         5489    0.420   0.007
        5  2n4         2753    0.308   0.004
        5  2n5        18923    0.246   0.001
        5  2n6         4960    0.350   0.020
        5  2n7         7201    0.218   0.004
        5  2n8         2676    0.553   0.013
        5  2n9         2462    0.166   0.005
        5  2n10       15797    0.522   0.002
        5  2n11        2512    0.531   0.045
        5  2n12       32529    0.167   0.006
        5  2n13       80181    0.206   0.004
        5  2n14        8448    0.315   0.002
        5  2n15        4000    0.226   0.006
        5  3n0        21229    0.313   0.041
        5  3n1        23091    0.389   0.044
        5  3n2         6017    0.110   0.006
        5  3n3        81722    0.105   0.008
        5  3n4        18336    0.287   0.020
        5  3n5        30008    0.197   0.025
        5  3n6       200346    0.123   0.007
        5  3n7        83830    0.055   0.006
        5  4n0        51535    0.340   0.003
        5  4n1        14066    0.312   0.013
        5  4n2        35214    0.234   0.051
        5  4n3       109413    0.290   0.027

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    so_cg_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0         413    13      8.00     8.00    7.00     0.286
        1  2n1         317    13      7.00     7.00    6.00     0.315
        1  2n2         349    13      5.00     5.00    5.00     0.476
        1  2n3         268    13      6.00     6.00    4.00     0.560
        1  2n4         246    13      8.00     8.00    6.00     0.585
        1  2n5         300    13      5.00     5.00    3.00     0.510
        1  2n6         449    13      5.00     5.00    4.00     0.550
        1  2n7         408    13      7.00     7.00    4.00     0.284
        1  2n8         386    13      6.00     6.00    6.00     0.479
        1  2n9         581    13      7.00     7.00    6.00     0.530
        1  2n10        381    13      5.00     5.00    5.00     0.415
        1  2n11        460    13      6.00     6.00    6.00     0.396
        1  2n12        413    13      6.00     6.00    5.00     0.496
        1  2n13        525    13      6.00     6.00    4.00     0.541
        1  2n14        360    13      6.00     6.00    5.00     0.778
        1  2n15        421    13      8.00     8.00    6.00     0.363
        2  2n0        4705    14      5.08     5.08    4.36     0.478
        2  2n1        4932    14      4.36     4.36    3.76     0.605
        2  2n2        5315    14      4.68     4.68    4.02     0.468
        2  2n3        5141    14      4.02     4.02    3.18     0.517
        2  2n4        3705    14      4.44     4.44    3.98     0.505
        2  2n5        4830    14      3.72     3.72    3.22     0.574
        2  2n6        4400    14      4.30     4.30    3.54     0.508
        2  2n7        5639    14      4.50     4.50    3.56     0.482
        2  2n8        4445    14      4.72     4.72    4.26     0.471
        2  2n9        3894    14      4.18     4.18    3.72     0.539
        2  2n10       3821    14      4.64     4.64    4.02     0.460
        2  2n11       4483    14      4.54     4.54    3.62     0.466
        2  2n12      10251    14      5.16     5.16    4.04     0.445
        2  2n13       7077    14      3.88     3.88    3.44     0.545
        2  2n14       3970    14      3.80     3.80    3.26     0.565
        2  2n15       5059    14      3.98     3.98    3.10     0.527
        2  3n0        4206    57      4.67     3.76    3.64     0.549
        2  3n1        4230    57      4.48     3.39    3.21     0.522
        2  3n2        3842    57      4.00     3.42    3.30     0.559
        2  3n3        4653    57      3.61     2.67    2.64     0.580
        2  3n4        4856    57      4.09     3.85    3.61     0.545
        2  3n5        3923    57      4.94     3.58    3.70     0.457
        2  3n6        6173    57      4.91     3.91    3.82     0.484
        2  3n7        4344    57      3.61     2.73    2.76     0.555
        3  2n0        6653    16      5.57     5.57    5.23     0.450
        3  2n1        5378    16      5.64     5.64    4.96     0.419
        3  2n2        6536    16      4.47     4.47    4.19     0.488
        3  2n3        7028    16      4.83     4.83    3.67     0.443
        3  2n4        3960    16      4.66     4.66    4.43     0.452
        3  2n5        5912    16      4.13     4.13    3.80     0.565
        3  2n6        5467    16      3.67     3.67    3.59     0.565
        3  2n7        5794    16      4.37     4.37    3.60     0.506
        3  2n8        5785    16      4.87     4.87    4.56     0.480
        3  2n9        5347    16      4.93     4.93    4.46     0.496
        3  2n10       5090    16      4.89     4.89    4.49     0.435
        3  2n11       5377    16      5.53     5.53    4.24     0.410
        3  2n12      17887    16      5.49     5.49    4.83     0.500
        3  2n13      17639    16      3.84     3.84    3.27     0.552
        3  2n14       5506    16      3.60     3.60    3.57     0.604
        3  2n15       7505    16      5.06     5.06    4.17     0.465
        3  3n0        9113    83      4.76     4.33    3.83     0.529
        3  3n1        6939    83      5.69     4.36    3.76     0.388
        3  3n2        6571    83      4.34     3.39    3.17     0.538
        3  3n3       15013    83      5.60     3.47    3.24     0.537
        3  3n4       11996    83      6.04     5.49    4.59     0.441
        3  3n5        8774    83      5.03     3.33    3.39     0.464
        3  3n6       33344    83      5.26     4.01    3.61     0.653
        3  3n7       18245    83      4.97     3.21    3.29     0.493
        3  4n0        2938   164      1.57     1.43    1.43     0.824
        3  4n1        2587   164      1.13     1.09    1.09     0.953
        3  4n2        4275   164      1.65     1.26    1.26     0.887
        3  4n3        5002   164      1.13     1.13    1.13     0.990
        4  2n0        1020    16      6.25     6.25    5.92     0.410
        4  2n1         908    16      4.67     4.67    4.58     0.430
        4  2n2         865    16      4.75     4.75    4.42     0.473
        4  2n3         887    16      4.58     4.58    3.33     0.488
        4  2n4         847    16      5.08     5.08    4.75     0.416
        4  2n5         895    16      3.42     3.42    3.08     0.612
        4  2n6         882    16      3.42     3.42    3.42     0.522
        4  2n7         900    16      4.25     4.25    3.67     0.548
        4  2n8         887    16      4.58     4.58    4.42     0.477
        4  2n9         695    16      4.67     4.67    4.08     0.439
        4  2n10        860    16      4.42     4.42    3.92     0.530
        4  2n11        751    16      3.92     3.92    3.42     0.509
        4  2n12       2382    16      4.50     4.50    4.08     0.477
        4  2n13       2326    16      3.50     3.50    3.25     0.571
        4  2n14       1060    16      4.08     4.08    3.83     0.577
        4  2n15       1394    16      3.75     3.75    3.58     0.550
        4  3n0        1758    83      3.75     3.67    3.25     0.601
        4  3n1        1088    83      4.00     3.25    2.83     0.513
        4  3n2        1369    83      3.58     3.08    2.92     0.598
        4  3n3        2800    83      4.25     3.25    3.25     0.599
        4  3n4        3454    83      4.58     4.58    3.58     0.479
        4  3n5        1411    83      2.83     2.17    2.33     0.738
        4  3n6        6055    83      4.67     3.75    3.25     0.684
        4  3n7        4843    83      4.83     3.33    3.42     0.570
        4  4n0        1139   164      1.17     1.17    1.17     0.982
        4  4n1        1169   164      1.00     1.00    1.00     1.000
        4  4n2        3340   164      1.08     1.00    1.00     0.995
        4  4n3        3893   164      1.00     1.00    1.00     1.000
        5  2n0         627    16      5.44     5.44    5.22     0.421
        5  2n1         658    16      4.89     4.89    4.56     0.498
        5  2n2         740    16      4.56     4.56    4.44     0.504
        5  2n3         880    16      4.78     4.78    3.44     0.414
        5  2n4         476    16      3.78     3.78    3.56     0.565
        5  2n5         634    16      3.44     3.44    2.89     0.530
        5  2n6         679    16      3.22     3.22    3.22     0.567
        5  2n7         697    16      4.00     4.00    3.67     0.551
        5  2n8         710    16      4.56     4.56    4.44     0.537
        5  2n9         567    16      3.78     3.78    3.67     0.526
        5  2n10        636    16      4.22     4.22    4.11     0.513
        5  2n11        492    16      3.67     3.67    3.00     0.502
        5  2n12       1499    16      4.00     4.00    3.56     0.552
        5  2n13       1510    16      3.22     3.22    3.11     0.533
        5  2n14        679    16      3.44     3.44    3.44     0.729
        5  2n15       1039    16      4.22     4.22    3.78     0.472
        5  3n0        2026    83      3.67     3.22    3.00     0.665
        5  3n1         849    83      4.33     3.67    3.11     0.457
        5  3n2         917    83      3.56     3.44    2.89     0.574
        5  3n3        3151    83      3.78     3.11    3.22     0.605
        5  3n4        3475    83      4.56     4.56    3.56     0.557
        5  3n5        1564    83      3.11     2.22    2.89     0.759
        5  3n6        4462    83      4.78     3.89    3.44     0.689
        5  3n7        2956    83      4.11     3.00    3.00     0.673
        5  4n0         757   166      1.33     1.33    1.33     0.937
        5  4n1        1203   166      1.00     1.00    1.00     1.000
        5  4n2        4102   166      1.22     1.00    1.00     0.927
        5  4n3        3872   166      1.00     1.00    1.00     1.000

    so_hy_yk:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0         413    13      8.00     8.00    7.00     0.286
        1  2n1         317    13      7.00     7.00    6.00     0.315
        1  2n2         349    13      5.00     5.00    5.00     0.476
        1  2n3         268    13      6.00     6.00    4.00     0.560
        1  2n4         246    13      8.00     8.00    6.00     0.585
        1  2n5         300    13      5.00     5.00    3.00     0.510
        1  2n6         449    13      5.00     5.00    4.00     0.550
        1  2n7         408    13      7.00     7.00    4.00     0.284
        1  2n8         386    13      6.00     6.00    6.00     0.479
        1  2n9         581    13      7.00     7.00    6.00     0.530
        1  2n10        381    13      5.00     5.00    5.00     0.415
        1  2n11        460    13      6.00     6.00    6.00     0.396
        1  2n12        413    13      6.00     6.00    5.00     0.496
        1  2n13        525    13      6.00     6.00    4.00     0.541
        1  2n14        360    13      6.00     6.00    5.00     0.778
        1  2n15        421    13      8.00     8.00    6.00     0.363
        2  2n0        4955    15      4.02     4.02    3.62     0.494
        2  2n1        4985    15      2.90     2.90    2.66     0.665
        2  2n2        5202    15      3.58     3.58    3.22     0.521
        2  2n3        5103    15      3.22     3.22    2.90     0.550
        2  2n4        3805    15      3.48     3.48    3.16     0.559
        2  2n5        4655    15      3.16     3.16    2.74     0.609
        2  2n6        4506    15      2.74     2.74    2.44     0.742
        2  2n7        5651    15      3.20     3.20    2.92     0.556
        2  2n8        4834    15      3.98     3.98    3.62     0.503
        2  2n9        4090    15      3.08     3.08    2.94     0.635
        2  2n10       3462    15      3.72     3.72    3.16     0.530
        2  2n11       4033    15      3.46     3.46    3.00     0.564
        2  2n12      11442    15      3.68     3.68    3.52     0.502
        2  2n13       6799    15      2.90     2.90    2.76     0.590
        2  2n14       4271    15      2.92     2.92    2.58     0.602
        2  2n15       5154    15      2.96     2.96    2.70     0.578
        2  3n0        4327    64      2.67     2.61    2.58     0.578
        2  3n1        3929    64      3.03     2.55    2.52     0.572
        2  3n2        4214    64      3.03     2.91    2.91     0.587
        2  3n3        4711    64      2.39     1.88    1.88     0.682
        2  3n4        3809    64      2.52     2.52    2.39     0.668
        2  3n5        5167    64      2.79     2.48    2.48     0.651
        2  3n6        6914    64      3.21     3.15    3.12     0.622
        2  3n7        3941    64      2.00     1.88    1.91     0.771
        3  2n0        5624    18      4.20     4.20    4.00     0.449
        3  2n1        5475    18      3.37     3.37    3.36     0.531
        3  2n2        6323    18      2.90     2.90    2.90     0.641
        3  2n3        7248    18      3.16     3.16    2.99     0.570
        3  2n4        4125    18      3.41     3.41    3.30     0.560
        3  2n5        7657    18      2.94     2.94    2.90     0.649
        3  2n6        5798    18      1.96     1.96    1.96     0.858
        3  2n7        6159    18      2.97     2.97    2.93     0.562
        3  2n8        5361    18      3.44     3.44    3.29     0.521
        3  2n9        4826    18      2.76     2.76    2.69     0.674
        3  2n10       5714    18      3.16     3.16    2.94     0.536
        3  2n11       6021    18      3.21     3.21    3.14     0.558
        3  2n12      15831    18      3.64     3.64    3.61     0.508
        3  2n13      14715    18      3.01     3.01    3.00     0.519
        3  2n14       5614    18      2.46     2.46    2.43     0.757
        3  2n15       5668    18      2.96     2.96    2.77     0.625
        3  3n0       10685    75      3.27     3.24    2.51     0.577
        3  3n1        8730    75      2.51     2.40    2.27     0.633
        3  3n2        7089    75      3.06     2.97    2.94     0.659
        3  3n3       14660    75      2.27     2.01    2.01     0.890
        3  3n4       14130    75      3.29     3.27    2.71     0.637
        3  3n5       11259    75      2.86     2.56    2.56     0.672
        3  3n6       37804    75      4.23     4.19    3.83     0.589
        3  3n7       14368    75      1.66     1.63    1.63     0.951
        3  4n0        2698   168      1.74     1.74    1.74     0.811
        3  4n1        3224   168      1.04     1.04    1.04     0.990
        3  4n2        3729   168      1.43     1.09    1.09     0.794
        3  4n3        6429   168      1.04     1.04    1.04     0.995
        4  2n0         725    18      4.08     4.08    3.83     0.461
        4  2n1         658    18      3.50     3.50    3.50     0.514
        4  2n2         943    18      2.25     2.25    2.25     0.812
        4  2n3        1830    18      3.92     3.92    2.92     0.581
        4  2n4         788    18      3.58     3.58    3.50     0.576
        4  2n5        1084    18      3.08     3.08    3.00     0.610
        4  2n6        1057    18      1.92     1.92    1.92     0.870
        4  2n7         832    18      2.75     2.75    2.58     0.641
