====================================================================================================
accelerando Phase 1 — tag t1   seed 0   wall 2072s   complete=True
====================================================================================================
tempo ladder H = [32, 16, 8, 4, 2] (steps/note)   Delta FIXED = 5 (120 ms)   levels 4   listener window 16 steps (384 ms)
body: mass 0.06  damping 2.0   sources ['rec', 'scl0', 'scl2']   app modes ['arm', 'fixed'] (arm of record: fixed)

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-F1  fork on the DONOR square vs acappella/b1: 14 checks, max|delta| = 0.000e+00, gains_match=True   pass=True
P-F2  fork on prestissimo/a1g's FAST PIECE: 16 checks, max|delta| = 0.000e+00; nesting 168 spelled / 0 bad / exec 1.105e-07   pass=True
P-TAU tau measured from a step response: fast 29.995 ms vs m/c 30.000 ms (rel 0.00017), v_inf 4.9998 vs 5.00; donor 499.9 ms vs 500.0 ms (rel 0.00017)   tol 0.02   pass=True
      H   note ms   note/tau   tau<T<Delta
      32       768      25.60   False
      16       384      12.80   False
       8       192       6.40   False
       4        96       3.20   True
       2        48       1.60   True
P-R   resampler identity at s = 1 (H 32 -> 32, p = 0): max|delta| = 0.000e+00 over 405 members   pass=True
P-N   the nesting op, per tempo   pass=True
      H=32  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.849e-08 (tol 1e-06)
      H=16  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.951e-08 (tol 1e-06)
      H= 8  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.960e-08 (tol 1e-06)
      H= 4  168 members spelled by their parents (0 bad); weld == halves max|delta| = 5.014e-08 (tol 1e-06)
      H= 2  168 members spelled by their parents (0 bad); weld == halves max|delta| = 6.022e-08 (tol 1e-06)
P-A   read at drilled seam 0 stale at every Delta>0: True; never clamped at the reset state: False   pass=False
        arm: H32 key_L4 spread 0.0077 (1.45x)  H16 key_L4 spread 0.0079 (1.91x)  H8 key_L4 spread 0.0936 (12.39x)  H4 key_L4 spread 0.0704 (9.84x)  H2 key_L4 spread 0.2155 (41.48x)
      fixed: H32 key_L4 spread 0.0000 (1.00x)  H16 key_L4 spread 0.0000 (1.00x)  H8 key_L4 spread 0.0123 (2.97x)  H4 key_L4 spread 0.0010 (1.11x)  H2 key_L4 spread 0.0022 (1.41x)

--- THE PIECE AND THE BODY ------------------------------------------------------------------------
R* = 0.160   (all three guards; R* = the largest figure the incumbent can still play)
mean leg 0.1222 m   band 0.0611 (= max(1/2 leg 0.0611, ref_play scaled 0.0163))   turns [49.17, 29.85, 63.08, 35.23, 62.21, 22.7, 65.29, 32.47]
tau 30.0 ms   A = gear/m 166.7 m/s^2   v_terminal 5.00 m/s   K_drill 8 + k0 3

      H   note ms   speed m/s   note/tau   u_turn   do-nothing e_piece / e_listen
      32       768       0.159      25.60    0.039   0.3603 / 0.3583
      16       384       0.318      12.80    0.080   0.3603 / 0.3577
       8       192       0.636       6.40    0.167   0.3603 / 0.3557
       4        96       1.273       3.20    0.361   0.3603 / 0.3497
       2        48       2.545       1.60    0.869   0.3603 / 0.3451

--- P-T: the R calibration (guards on the incumbent and the apparatus only) ------------------------
      R      leg      band  | H32: v      u_turn  e_piece  e_listen  dn      gains        | H2: v      u_turn  e_piece  e_listen  dn      gains        | feas comp demand
      0.080  0.0611  0.0305  |  0.080   0.020   0.0019    0.0023   0.193  [1.2, 0.12]  |  1.273   0.435   0.0550    0.0504   0.193  [0.6, 0.12]  | True  True True
      0.110  0.0840  0.0420  |  0.109   0.027   0.0026    0.0032   0.259  [1.2, 0.12]  |  1.750   0.597   0.0732    0.0661   0.259  [0.6, 0.12]  | True  True True
      0.140  0.1069  0.0534  |  0.139   0.034   0.0033    0.0041   0.324  [1.2, 0.12]  |  2.227   0.760   0.0916    0.0819   0.324  [0.6, 0.12]  | True  True True
      0.160  0.1222  0.0611  |  0.159   0.039   0.0038    0.0047   0.368  [1.2, 0.12]  |  2.545   0.869   0.1039    0.0925   0.368  [0.6, 0.12]  | True  True True
      0.200  0.1527  0.0764  |  0.199   0.049   0.0047    0.0059   0.456  [1.2, 0.12]  |  3.181   1.086   0.1285    0.1138   0.456  [0.6, 0.12]  | False True True
      u_turn threshold 0.9   n passing all three: 4

--- the incumbent's per-tempo, per-Delta re-fit (clean world, every advantage) ---------------------
      H  D0: kp/kd  e_clean     D2: kp/kd  e_clean     D5: kp/kd  e_clean     D8: kp/kd  e_clean     D12: kp/kd  e_clean   
      32   harvest gains [9.6, 0.48]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
      16   harvest gains [9.6, 0.015]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       8   harvest gains [9.6, 0.06]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       4   harvest gains [9.6, 0.48]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
       2   harvest gains [9.6, 0.24]   library {'L1': 56, 'L2': 28, 'L3': 14, 'L4': 7}   30336 groundings/performer
      gain-grid edges hit at (H, Delta): [('32', '0'), ('32', '2'), ('16', '0'), ('16', '2'), ('8', '0'), ('4', '0'), ('2', '0')]

--- THE TEMPO SWEEP at Delta = 5, app = arm ------------------------------
    band 0.0611; '*' = inside it. e_piece / e_listen, then the 1/2-leg pass fraction under each grade.
      arm            |      H=32          |      H=16          |      H=8           |      H=4           |      H=2           
      aud_L4         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      key_s0_L1      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s0_L2      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s0_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s0_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L1      |   1.00 / 1.00      |   0.06 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L2      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L1      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L2      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s2_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L1      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L2      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s2_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_all        |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      aud_all        |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      
      -- feedback events per drilled traversal --
                     | rf 256 / L4 1   | rf 128 / L4 1   | rf 64 / L4 1   | rf 32 / L4 1   | rf 16 / L4 1   
      -- the era table (H at which level l fails the band and l+1 does not; H falls = tempo rises) --
       piece: {"key_rec_era_3": 32, "key_scl0_era_3": 32, "key_scl2_era_3": 32, "aud_rec_era_3": 4, "aud_scl0_era_2": 16, "reflex_fails": 2}
              null: ['aud_rec_era_1', 'aud_rec_era_2', 'aud_rec_era_4', 'aud_scl0_era_1', 'aud_scl0_era_3', 'aud_scl0_era_4', 'aud_scl2_era_1', 'aud_scl2_era_2', 'aud_scl2_era_3', 'aud_scl2_era_4', 'key_rec_era_1', 'key_rec_era_2', 'key_rec_era_4', 'key_scl0_era_1', 'key_scl0_era_2', 'key_scl0_era_4', 'key_scl2_era_1', 'key_scl2_era_2', 'key_scl2_era_4']
      listen: {"key_rec_era_3": 32, "key_scl0_era_3": 32, "key_scl2_era_3": 32, "reflex_fails": 2}
              null: ['aud_rec_era_1', 'aud_rec_era_2', 'aud_rec_era_3', 'aud_rec_era_4', 'aud_scl0_era_1', 'aud_scl0_era_2', 'aud_scl0_era_3', 'aud_scl0_era_4', 'aud_scl2_era_1', 'aud_scl2_era_2', 'aud_scl2_era_3', 'aud_scl2_era_4', 'key_rec_era_1', 'key_rec_era_2', 'key_rec_era_4', 'key_scl0_era_1', 'key_scl0_era_2', 'key_scl0_era_4', 'key_scl2_era_1', 'key_scl2_era_2', 'key_scl2_era_4']
      -- ordering margins on e_piece (L_l - L_(l+1), positive = the deeper rung wins) --
      key m12   | -0.0181   | +0.0276   | -0.0134   | +0.0011   | +0.0122   
      key m23   | +0.0564   | +0.0017   | +0.0386   | +0.0235   | -0.0109   
      key m34   | +0.0000   | +0.0072   | +0.0046   | +0.0027   | -0.0028   
      aud m12   | +0.0155   | -0.0018   | +0.0109   | -0.0024   | -0.0010   
      aud m23   | -0.0004   | +0.0139   | +0.0090   | +0.0454   | +0.0088   
      aud m34   | +0.0086   | +0.0119   | -0.0046   | +0.0047   | -0.0106   
      -- the incumbent against its own open-loop replay (ol/cl; <=1.10 => a tape) --
      ratio        |   481.86   |   129.14   |    45.27   |    14.26   |     1.59   

--- THE TEMPO SWEEP at Delta = 5, app = fixed  (ARM OF RECORD) ------------------------------
    band 0.0611; '*' = inside it. e_piece / e_listen, then the 1/2-leg pass fraction under each grade.
      arm            |      H=32          |      H=16          |      H=8           |      H=4           |      H=2           
      reflex         | 0.0037*/0.0046* | 0.0103*/0.0082* | 0.0174*/0.0118* | 0.0267*/0.0164* | 0.0690 /0.0472* 
      reflex_ol      | 1.7783 /1.6548  | 1.3182 /1.2163  | 0.7937 /0.7262  | 0.4022 /0.3651  | 0.1506 /0.1037  
      key_L1         | 0.0562*/0.0434* | 0.0549*/0.0450* | 0.0580*/0.0521* | 0.0380*/0.0346* | 0.0399*/0.0339* 
      key_L2         | 0.0842 /0.0754  | 0.0188*/0.0193* | 0.0544*/0.0469* | 0.0352*/0.0313* | 0.0181*/0.0177* 
      key_L3         | 0.0175*/0.0205* | 0.0142*/0.0151* | 0.0310*/0.0331* | 0.0132*/0.0112* | 0.0123*/0.0094* 
      key_L4         | 0.0175*/0.0205* | 0.0087*/0.0090* | 0.0185*/0.0191* | 0.0090*/0.0076* | 0.0074*/0.0051* 
      aud_L1         | 0.0454*/0.0435* | 0.0374*/0.0330* | 0.0312*/0.0300* | 0.0986 /0.0912  | 0.0453*/0.0359* 
      aud_L2         | 0.0266*/0.0201* | 0.0401*/0.0386* | 0.0289*/0.0243* | 0.0614 /0.0581* | 0.0298*/0.0211* 
      aud_L3         | 0.0259*/0.0247* | 0.0465*/0.0433* | 0.0075*/0.0077* | 0.0183*/0.0135* | 0.0334*/0.0308* 
      aud_L4         | 0.0263*/0.0260* | 0.0093*/0.0071* | 0.0123*/0.0096* | 0.0104*/0.0083* | 0.0069*/0.0061* 
      key_s0_L1      | 0.0562*/0.0434* | 0.0962 /0.0849  | 0.1400 /0.1280  | 0.1912 /0.1589  | 0.2403 /0.1939  
      key_s0_L2      | 0.0842 /0.0754  | 0.1087 /0.0984  | 0.2349 /0.2193  | 0.1514 /0.1182  | 0.2234 /0.1708  
      key_s0_L3      | 0.0175*/0.0205* | 0.0990 /0.0924  | 0.2015 /0.1855  | 0.1537 /0.1246  | 0.2326 /0.1794  
      key_s0_L4      | 0.0175*/0.0205* | 0.0990 /0.0924  | 0.2015 /0.1855  | 0.1537 /0.1246  | 0.2326 /0.1794  
      aud_s0_L1      | 0.0454*/0.0435* | 0.0677 /0.0599* | 0.1093 /0.0966  | 0.1409 /0.1072  | 0.2168 /0.1509  
      aud_s0_L2      | 0.0266*/0.0201* | 0.0623 /0.0557* | 0.1412 /0.1241  | 0.1466 /0.1159  | 0.2323 /0.1707  
      aud_s0_L3      | 0.0259*/0.0247* | 0.0858 /0.0792  | 0.1742 /0.1533  | 0.1774 /0.1446  | 0.2356 /0.1802  
      aud_s0_L4      | 0.0263*/0.0260* | 0.0951 /0.0926  | 0.1461 /0.1403  | 0.1839 /0.1541  | 0.2452 /0.1884  
      key_s2_L1      | 0.0562*/0.0434* | 0.1948 /0.1606  | 0.9708 /0.9190  | 0.4744 /0.4100  | 0.3114 /0.2972  
      key_s2_L2      | 0.0842 /0.0754  | 0.3502 /0.3316  | 0.5232 /0.4658  | 0.9622 /0.9057  | 0.3521 /0.2756  
      key_s2_L3      | 0.0175*/0.0205* | 0.2407 /0.2142  | 0.8218 /0.7791  | 0.2488 /0.1849  | 0.4861 /0.4283  
      key_s2_L4      | 0.0175*/0.0205* | 0.2637 /0.2488  | 0.9555 /0.9157  | 0.2488 /0.1849  | 0.4861 /0.4283  
      aud_s2_L1      | 0.0454*/0.0435* | 0.1265 /0.0920  | 0.3095 /0.2806  | 0.4658 /0.3453  | 0.4944 /0.3873  
      aud_s2_L2      | 0.0266*/0.0201* | 0.1630 /0.1472  | 0.3082 /0.2488  | 0.3208 /0.2530  | 0.4081 /0.3088  
      aud_s2_L3      | 0.0259*/0.0247* | 0.1558 /0.1333  | 0.3470 /0.3180  | 0.2591 /0.1841  | 0.3386 /0.2972  
      aud_s2_L4      | 0.0263*/0.0260* | 0.1863 /0.1680  | 0.4290 /0.3903  | 0.2183 /0.1424  | 0.4132 /0.3773  
      key_all        | 0.0562*/0.0434* | 0.0261*/0.0241* | 0.0185*/0.0191* | 0.0090*/0.0076* | 0.0275*/0.0209* 
      aud_all        | 0.0454*/0.0435* | 0.0093*/0.0071* | 0.0123*/0.0096* | 0.0104*/0.0083* | 0.0341*/0.0220* 
      -- 1/2-leg pass fraction (piece / listen) --
      reflex         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.06 / 1.00      
      reflex_ol      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.03      
      key_L1         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      key_L2         |   0.00 / 0.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      key_L3         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      key_L4         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      aud_L1         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.00 / 0.00      |   1.00 / 1.00      
      aud_L2         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   0.38 / 0.81      |   1.00 / 1.00      
      aud_L3         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      aud_L4         |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      |   1.00 / 1.00      
      key_s0_L1      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s0_L2      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s0_L3      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      key_s0_L4      |   1.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L1      |   1.00 / 1.00      |   0.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
      aud_s0_L2      |   1.00 / 1.00      |   0.00 / 1.00      |   0.00 / 0.00      |   0.00 / 0.00      |   0.00 / 0.00      
