====================================================================================================
[voicing] ov_s2 — reduction
====================================================================================================
  arms   : ovt_comp_pr_dis
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_pr_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_dis           201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_dis              28         27  None                             0.2015        0.1938

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_dis          0   0   0   0   0   0   0  16  16  24  23  24  23  23  23  22  25  27  28  28  27
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_dis:
      era  cell        n        dev     ont
        4  2n13         719      0.335      592    0.269
        4  2n14         480      0.446      480    0.404
        4  2n15        1300      0.222      768    0.362
        4  3n0         1650      0.445      755    0.245
        4  3n1         1066      0.265      719    0.325
        4  3n2         3126      0.516      768    0.259
        4  3n3         3814      0.547      768    0.417
        4  3n4         2058      0.525      768    0.448
        4  3n5         2192      0.312      768    0.234
        4  3n6         7188      0.349      768    0.243
        4  3n7         5178      0.237      768    0.427
        4  4n0         1774      0.675      768    0.249
        4  4n1         1141      0.790      748    0.443
        4  4n2         2044      0.673      768    0.452
        4  4n3         4145      0.794      768    0.712
        5  2n0          678      0.419      481    0.356
        5  2n1          839      0.692      547    0.225
        5  2n2          644      0.606      495    0.325
        5  2n3          736      0.692      537    0.272
        5  2n4          583      0.719      486    0.169
        5  2n5          562      0.769      493    0.154
        5  2n6          731      0.758      564    0.280
        5  2n7          959      0.531      558    0.174
        5  2n8          992      0.130      541    0.379
        5  2n9          890      0.406      532    0.211
        5  2n10         926      0.279      576    0.306
        5  2n11         483      0.238      443    0.391
        5  2n12         964      0.336      569    0.149
        5  2n13         742      0.249      503    0.217
        5  2n14         349      0.665      342    0.155
        5  2n15        1236      0.261      576    0.339
        5  3n0         1103      0.568      576    0.281
        5  3n1          962      0.417      576    0.253
        5  3n2         1670      0.417      576    0.240
        5  3n3         3507      0.523      576    0.264
        5  3n4         2414      0.406      576    0.312
        5  3n5         2523      0.309      576    0.234
        5  3n6         5574      0.306      576    0.207
        5  3n7         3351      0.265      576    0.156
        5  4n0         1668      0.640      576    0.163
        5  4n1         1173      0.918      576    0.337
        5  4n2         2423      0.494      576    0.377
        5  4n3         3750      0.841      576    0.365

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    ovt_comp_pr_dis:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0         96       1.000       1.000     0.000
        1  2n1         96       1.000       1.000     0.000
        1  2n2         96       1.000       1.000     0.000
        1  2n3         96       1.000       1.000     0.000
        1  2n4         96       0.979       0.979     0.000
        1  2n5         96       1.000       1.000     0.000
        1  2n6         96       1.000       1.000     0.000
        1  2n7         96       1.000       1.000     0.000
        1  2n8         96       1.000       1.000     0.000
        1  2n9         96       1.000       1.000     0.000
        1  2n10        96       1.000       1.000     0.000
        1  2n11        96       1.000       1.000     0.000
        1  2n12        96       1.000       1.000     0.000
        1  2n13        96       1.000       1.000     0.000
        1  2n14        96       0.990       0.990     0.000
        1  2n15        96       1.000       1.000     0.000
        2  2n0       3785       1.000       1.000     0.000
        2  2n1       4342       1.000       1.000     0.000
        2  2n2       4137       0.997       0.997     0.000
        2  2n3       4034       1.000       1.000     0.000
        2  2n4       3384       0.998       0.998     0.000
        2  2n5       3864       1.000       1.000     0.000
        2  2n6       3734       1.000       1.000     0.000
        2  2n7       3915       0.997       0.997     0.000
        2  2n8       3924       1.000       1.000     0.000
        2  2n9       3516       1.000       1.000     0.000
        2  2n10      3402       0.978       0.978     0.000
        2  2n11      3469       0.997       0.997     0.000
        2  2n12      4694       1.000       1.000     0.000
        2  2n13      4317       1.000       1.000     0.000
        2  2n14      3374       1.000       1.000     0.000
        2  2n15      3877       1.000       1.000     0.000
        2  3n0       2859       0.998       0.998     0.000
        2  3n1       3011       1.000       1.000     0.000
        2  3n2       3060       1.000       1.000     0.000
        2  3n3       3068       1.000       0.997     0.000
        2  3n4       2755       1.000       1.000     0.000
        2  3n5       2600       0.990       0.990     0.000
        2  3n6       3055       1.000       1.000     0.000
        2  3n7       2951       0.999       0.980     0.000
        3  2n0       5294       0.982       0.982     0.000
        3  2n1       6032       1.000       1.000     0.000
        3  2n2       5442       0.992       0.992     0.000
        3  2n3       5707       1.000       1.000     0.000
        3  2n4       4523       0.995       0.995     0.000
        3  2n5       4695       1.000       1.000     0.000
        3  2n6       5346       1.000       1.000     0.000
        3  2n7       5731       0.998       0.998     0.000
        3  2n8       5538       0.995       0.995     0.000
        3  2n9       5918       1.000       1.000     0.000
        3  2n10      5411       0.990       0.990     0.000
        3  2n11      4595       0.985       0.985     0.000
        3  2n12      6677       1.000       1.000     0.000
        3  2n13      5622       0.998       0.998     0.000
        3  2n14      4194       1.000       1.000     0.000
        3  2n15      5887       1.000       1.000     0.000
        3  3n0       6541       1.000       1.000     0.000
        3  3n1       6204       1.000       0.998     0.000
        3  3n2       6720       1.000       0.993     0.000
        3  3n3       6720       1.000       1.000     0.000
        3  3n4       6495       1.000       1.000     0.000
        3  3n5       6354       1.000       0.995     0.000
        3  3n6       6720       1.000       0.999     0.000
        3  3n7       6720       1.000       1.000     0.000
        3  4n0       1974       1.000       1.000     0.000
        3  4n1       1926       1.000       1.000     0.000
        3  4n2       1546       1.000       0.982     0.000
        3  4n3       2162       1.000       1.000     0.000
        4  2n0        934       0.980       0.980     0.000
        4  2n1       1057       1.000       1.000     0.000
        4  2n2        913       0.991       0.991     0.000
        4  2n3        826       0.995       0.995     0.000
        4  2n4        916       1.000       1.000     0.000
        4  2n5        784       0.999       0.999     0.000
        4  2n6        737       1.000       1.000     0.000
        4  2n7        967       1.000       1.000     0.000
        4  2n8       1008       0.999       0.999     0.000
        4  2n9        817       1.000       1.000     0.000
        4  2n10       997       1.000       1.000     0.000
        4  2n11       710       0.983       0.983     0.000
        4  2n12      1138       1.000       1.000     0.000
        4  2n13       680       1.000       1.000     0.000
        4  2n14       480       1.000       1.000     0.000
        4  2n15      1084       1.000       1.000     0.000
        4  3n0       1081       1.000       1.000     0.000
        4  3n1        939       1.000       1.000     0.000
        4  3n2       1152       1.000       1.000     0.000
        4  3n3       1152       1.000       1.000     0.000
        4  3n4       1143       1.000       1.000     0.000
        4  3n5       1152       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       1.000     0.000
        4  4n0       1146       1.000       1.000     0.000
        4  4n1       1004       1.000       1.000     0.000
        4  4n2       1138       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        5  2n0        619       0.998       0.998     0.000
        5  2n1        754       0.954       0.954     0.000
        5  2n2        564       0.956       0.956     0.000
        5  2n3        723       0.997       0.997     0.000
        5  2n4        583       1.000       1.000     0.000
        5  2n5        559       0.971       0.971     0.000
        5  2n6        688       1.000       1.000     0.000
        5  2n7        782       1.000       1.000     0.000
        5  2n8        751       0.999       0.999     0.000
        5  2n9        756       1.000       1.000     0.000
        5  2n10       810       0.999       0.999     0.000
        5  2n11       483       0.996       0.996     0.000
        5  2n12       762       1.000       1.000     0.000
        5  2n13       662       0.998       0.998     0.000
        5  2n14       349       1.000       1.000     0.000
        5  2n15       864       1.000       1.000     0.000
        5  3n0        827       1.000       1.000     0.000
        5  3n1        825       1.000       0.962     0.000
        5  3n2        864       1.000       1.000     0.000
        5  3n3        864       1.000       1.000     0.000
        5  3n4        864       1.000       1.000     0.000
        5  3n5        864       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       1.000     0.000
        5  4n0        844       1.000       0.986     0.000
        5  4n1        835       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    ovt_comp_pr_dis           1632886   473339    0.313         0   473339       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    ovt_comp_pr_dis                  17           0              28            43    2248357    51196905
    vo_s3d2:voi3_dp                  13           0              26            50    2246273    50979162
    vo_s3e:voi3b_comp_pr_yk          21           0              25            43    2262497    51168591
    vo_s3b:voi3b_comp_pr_yk          12           1              26            37    2269032    51358593

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    ovt_comp_pr_dis          0.469  0.574  0.561  0.551  0.687
    vo_s3d2:voi3_dp          0.466  0.599  0.625  0.622  0.831
    vo_s3e:voi3b_comp_pr_yk  0.469  0.593  0.548  0.556  0.708
    vo_s3b:voi3b_comp_pr_yk  0.501  0.614  0.532  0.644  0.703

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
