====================================================================================================
[overtone] ov_s0 — the banked rows, offline
====================================================================================================
    THE PRIOR'S OWN RANKING OF THE VERDICT, recomputed here from the stored DP score
    through the FINAL core, over the WHOLE buffer. Two things make it not the same
    number as the audit's `dp_auc` and both are stated rather than glossed:
      - the audit reads the 10% held-out slice once per CYCLE and the reduction takes a
        median over those reads; this is ONE read over every row the buffer still holds
        at the end, scored through the core as it finished;
      - a row whose candidate the final operative table no longer holds has no DP score
        (`n` below counts only the rows that do).
    Agreement between the two is therefore a consistency check on the machinery, not an
    identity, and the denominators are printed so the comparison is honest.

    ovt_comp_pr_dis:
      diet    slot     rows   on-table   base rate   AUC(dp vs verdict)
      filed  3:0        8192      8192       0.191   0.623  (n=8192)
      filed  3:1        8192      8192       0.241   0.587  (n=8192)
      filed  3:2        8192      8192       0.251   0.636  (n=8192)
      filed  3:3        8192      8192       0.303   0.653  (n=8192)
      filed  3:4        8192      8192       0.139   0.576  (n=8192)
      filed  3:5        8192      8192       0.188   0.581  (n=8192)
      filed  3:6        8192      8192       0.217   0.571  (n=8192)
      filed  3:7        8192      8192       0.257   0.561  (n=8192)
      filed  4:0        3985      3786       0.319   0.586  (n=3786)
      filed  4:1        8192      8192       0.447   0.634  (n=8192)
      filed  4:2        8192      8192       0.345   0.617  (n=8192)
      filed  4:3        8192      8192       0.290   0.605  (n=8192)
      filed  5:0         630       630       0.516   0.686  (n=630)
      filed  5:1        3288      3288       0.444   0.547  (n=3288)
      probe  2:0        8192      8192       0.045   0.734  (n=8192)
      probe  2:1        8192      8192       0.044   0.766  (n=8192)
      probe  2:2        8192      8192       0.043   0.729  (n=8192)
      probe  2:3        8192      8192       0.043   0.790  (n=8192)
      probe  2:4        7499      7499       0.039   0.784  (n=7499)
      probe  2:5        8192      8192       0.040   0.704  (n=8192)
      probe  2:6        8192      8192       0.030   0.768  (n=8192)
      probe  2:7        8192      8192       0.047   0.749  (n=8192)
      probe  2:8        8192      8192       0.045   0.754  (n=8192)
      probe  2:9        8192      8192       0.033   0.827  (n=8192)
      probe  2:10       8192      8192       0.032   0.801  (n=8192)
      probe  2:11       8192      8192       0.041   0.746  (n=8192)
      probe  2:12       8192      8192       0.039   0.720  (n=8192)
      probe  2:13       8192      8192       0.053   0.642  (n=8192)
      probe  2:14       8192      8192       0.030   0.771  (n=8192)
      probe  2:15       8192      8192       0.044   0.673  (n=8192)
      probe  3:0        6113      6113       0.062   0.642  (n=6113)
      probe  3:1        5866      5866       0.060   0.638  (n=5866)
      probe  3:2        6098      6098       0.061   0.717  (n=6098)
      probe  3:3        6318      6318       0.058   0.753  (n=6318)
      probe  3:4        5833      5833       0.055   0.655  (n=5833)
      probe  3:5        5668      5668       0.048   0.639  (n=5668)
      probe  3:6        6294      6294       0.055   0.641  (n=6294)
      probe  3:7        6019      6019       0.051   0.668  (n=6019)
      probe  4:0        2664      2342       0.139   0.588  (n=2342)
      probe  4:1        3071      2687       0.156   0.597  (n=2687)
      probe  4:2        2995      2628       0.147   0.551  (n=2628)
      probe  4:3        3136      2736       0.172   0.566  (n=2736)
      probe  5:0         300       242       0.240   0.689  (n=242)
      probe  5:1         857       692       0.222   0.551  (n=692)
      POOLED over every slot:
        filed  rows   229087  base 0.231  AUC(dp) 0.536 on 228888 scored rows
        probe  rows   191611  base 0.053  AUC(dp) 0.695 on 189915 scored rows

    ovt_comp_pr_sh:
      diet    slot     rows   on-table   base rate   AUC(dp vs verdict)
      filed  2:0        8192      8192       0.334   0.581  (n=8192)
      filed  2:1        8192      8192       0.289   0.591  (n=8192)
      filed  2:2        8192      8192       0.370   0.575  (n=8192)
      filed  2:3        8192      8192       0.294   0.590  (n=8192)
      filed  2:4        8192      8192       0.287   0.599  (n=8192)
      filed  2:5        8192      8192       0.391   0.529  (n=8192)
      filed  2:6        8192      8192       0.413   0.559  (n=8192)
      filed  2:7        8192      8192       0.376   0.587  (n=8192)
      filed  2:8        8192      8192       0.310   0.528  (n=8192)
      filed  2:9        8192      8192       0.267   0.677  (n=8192)
      filed  2:10       8192      8192       0.317   0.542  (n=8192)
      filed  2:11       8192      8192       0.225   0.650  (n=8192)
      filed  2:12       8192      8192       0.299   0.602  (n=8192)
      filed  2:13       8192      8192       0.319   0.542  (n=8192)
      filed  2:14       8192      8192       0.294   0.567  (n=8192)
      filed  2:15       8192      8192       0.268   0.591  (n=8192)
      filed  3:0        8192      8192       0.355   0.656  (n=8192)
      filed  3:1        8192      8192       0.296   0.546  (n=8192)
      filed  3:2        8192      8192       0.407   0.611  (n=8192)
      filed  3:3        8192      8192       0.282   0.663  (n=8192)
      filed  3:4        8192      8192       0.335   0.545  (n=8192)
      filed  3:5        8192      8192       0.335   0.526  (n=8192)
      filed  3:6        8192      8192       0.270   0.591  (n=8192)
      filed  3:7        8192      8192       0.302   0.552  (n=8192)
      filed  4:0        5819      5819       0.368   0.617  (n=5819)
      filed  4:1        6867      6867       0.453   0.538  (n=6867)
      filed  4:2        7250      7250       0.352   0.505  (n=7250)
      filed  4:3        8192      8192       0.476   0.541  (n=8192)
      filed  5:0         688       688       0.555   0.828  (n=688)
      filed  5:1        4992      4845       0.536   0.626  (n=4845)
      probe  2:0        8192      8192       0.054   0.736  (n=8192)
      probe  2:1        8192      8192       0.049   0.758  (n=8192)
      probe  2:2        8192      8192       0.056   0.728  (n=8192)
      probe  2:3        8192      8192       0.057   0.789  (n=8192)
      probe  2:4        7774      7774       0.048   0.758  (n=7774)
      probe  2:5        8192      8192       0.067   0.676  (n=8192)
      probe  2:6        8192      8192       0.044   0.718  (n=8192)
      probe  2:7        8192      8192       0.078   0.708  (n=8192)
      probe  2:8        8192      8192       0.053   0.745  (n=8192)
      probe  2:9        8192      8192       0.043   0.768  (n=8192)
      probe  2:10       8192      8192       0.055   0.783  (n=8192)
      probe  2:11       8192      8192       0.048   0.731  (n=8192)
      probe  2:12       8192      8192       0.048   0.697  (n=8192)
      probe  2:13       8192      8192       0.069   0.699  (n=8192)
      probe  2:14       7986      7986       0.045   0.725  (n=7986)
      probe  2:15       8192      8192       0.052   0.711  (n=8192)
      probe  3:0        6268      6265       0.072   0.629  (n=6265)
      probe  3:1        6259      6256       0.052   0.627  (n=6256)
      probe  3:2        6298      6296       0.065   0.742  (n=6296)
      probe  3:3        6339      6334       0.064   0.703  (n=6334)
      probe  3:4        6345      6344       0.060   0.632  (n=6344)
      probe  3:5        6311      6310       0.070   0.607  (n=6310)
      probe  3:6        6400      6392       0.068   0.676  (n=6392)
      probe  3:7        6345      6342       0.084   0.678  (n=6342)
      probe  4:0        2993      2882       0.171   0.514  (n=2882)
      probe  4:1        3059      2960       0.159   0.628  (n=2960)
      probe  4:2        3039      2926       0.105   0.552  (n=2926)
      probe  4:3        3095      2983       0.194   0.623  (n=2983)
      probe  5:0         351       313       0.311   0.527  (n=313)
      probe  5:1         896       773       0.163   0.585  (n=773)
      POOLED over every slot:
        filed  rows   230416  base 0.336  AUC(dp) 0.530 on 230269 scored rows
        probe  rows   194446  base 0.065  AUC(dp) 0.688 on 193824 scored rows

