====================================================================================================
[voicing] ov_s0b — reduction
====================================================================================================
  arms   : ovt_comp_pr_sh
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    ovt_comp_pr_sh            201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    ovt_comp_pr_sh               30         30  None                             0.2592        0.2455

    n_open per 10 cycles (the corridor's whole life):
      ovt_comp_pr_sh           0   0   0   0   0   1  16  16  16  16  16  24  23  24  23  24  27  28  27  28  30
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    ovt_comp_pr_sh:
      era  cell        n        dev     ont
        5  2n13       41025    0.108   0.003
        5  2n14        3380    0.369   0.001
        5  2n15        3257    0.401   0.002
        5  3n0        23116    0.243   0.029
        5  3n1        16126    0.321   0.031
        5  3n2        34209    0.198   0.019
        5  3n3        11274    0.044   0.001
        5  3n4        28682    0.389   0.084
        5  3n5        41098    0.236   0.032
        5  3n6       168225    0.201   0.015
        5  3n7       133441    0.030   0.003
        5  4n0        25881    0.157   0.006
        5  4n1        27194    0.000   0.000
        5  4n2        48494    0.485   0.066
        5  4n3        74396    0.082   0.000
        5  5n0         3382    0.078   0.000
        5  5n1        53667    0.174   0.000

====================================================================================================
[D] WHAT THE CHOOSER WROTE — Q0 §5's table, live, on the EXECUTED population
====================================================================================================
    Filed writes only (kept by the beam and on a graded tip). `rows` is the operative
    table's size, `dist` distinct tuples written, `keys` distinct class-pair keys,
    `tok` distinct token classes, `top1` the share of the era's filed writes on one
    tuple. Q0's banked numbers at the same nodes: L4 2.6-3.6 of 155-187 rows, top1
    0.91-0.94; L5 1.5-1.6 of 144-152, top1 0.80-0.93 (the FIRED population).

    ovt_comp_pr_sh:
      era  cell      n_filed  rows   dist/cyc  keys/cyc  tok/cyc   top1(w)
        1  2n0        1553    13      2.92     2.92    2.92     0.638
        1  2n1        2142    13      3.42     3.42    3.00     0.641
        1  2n2        1679    13      2.83     2.83    2.50     0.661
        1  2n3        1605    13      2.50     2.50    2.25     0.670
        1  2n4        1551    13      2.50     2.50    2.33     0.719
        1  2n5        2020    13      2.58     2.58    2.25     0.768
        1  2n6        1778    13      2.25     2.25    2.25     0.708
        1  2n7        1832    13      2.25     2.25    2.00     0.747
        1  2n8        1591    13      2.75     2.75    2.58     0.720
        1  2n9        2102    13      3.00     3.00    2.92     0.605
        1  2n10       1741    13      2.92     2.92    2.83     0.591
        1  2n11       1492    13      2.50     2.50    2.33     0.716
        1  2n12       1491    13      2.42     2.42    2.25     0.753
        1  2n13       2174    13      2.42     2.42    2.33     0.761
        1  2n14       1538    13      3.00     3.00    2.83     0.533
        1  2n15       2042    13      2.33     2.33    2.00     0.786
        2  2n0        4668    16      4.42     4.42    3.86     0.462
        2  2n1        5059    16      3.94     3.94    3.66     0.522
        2  2n2        5427    16      3.86     3.86    3.34     0.511
        2  2n3        4396    16      3.52     3.52    2.90     0.542
        2  2n4        3532    16      3.56     3.56    3.18     0.624
        2  2n5        6132    16      3.68     3.68    3.32     0.606
        2  2n6        5902    16      2.86     2.86    2.06     0.791
        2  2n7        5595    16      3.18     3.18    2.64     0.648
        2  2n8        4647    16      3.98     3.98    3.58     0.490
        2  2n9        4894    16      3.98     3.98    3.60     0.485
        2  2n10       4950    16      3.80     3.80    3.10     0.538
        2  2n11       3836    16      3.50     3.50    2.92     0.564
        2  2n12      10758    16      4.34     4.34    3.72     0.540
        2  2n13       8040    16      3.82     3.82    3.70     0.546
        2  2n14       4205    16      2.86     2.86    2.52     0.693
        2  2n15       5130    16      3.38     3.38    2.82     0.584
        2  3n0        1818    70      3.40     3.20    2.90     0.727
        2  3n1        1957    70      4.50     3.50    3.10     0.424
        2  3n2        1869    70      3.90     3.60    3.40     0.606
        2  3n3        2078    70      4.00     3.40    3.30     0.610
        2  3n4        2040    70      3.70     3.00    2.80     0.488
        2  3n5        2122    70      4.80     3.40    2.70     0.578
        2  3n6        2598    70      4.20     3.80    3.20     0.648
        2  3n7        1752    70      2.80     2.40    2.30     0.667
        3  2n0        6058    17      6.40     6.40    5.39     0.381
        3  2n1        4990    17      4.86     4.86    4.26     0.455
        3  2n2        6613    17      4.00     4.00    3.36     0.563
        3  2n3        5827    17      4.79     4.79    3.01     0.476
        3  2n4        3989    17      4.17     4.17    3.41     0.560
        3  2n5        8427    17      3.97     3.97    3.14     0.628
        3  2n6        8868    17      3.07     3.07    2.39     0.779
        3  2n7        8636    17      4.34     4.34    3.24     0.609
        3  2n8        5933    17      5.01     5.01    4.26     0.447
        3  2n9        5421    17      4.83     4.83    4.03     0.459
        3  2n10       6084    17      4.46     4.46    3.53     0.445
        3  2n11       4911    17      4.80     4.80    3.37     0.500
        3  2n12      17946    17      4.99     4.99    4.53     0.596
        3  2n13      17465    17      4.99     4.99    3.83     0.533
        3  2n14       4005    17      2.39     2.39    2.06     0.774
        3  2n15       5102    17      4.07     4.07    3.04     0.491
        3  3n0        8439    76      3.00     2.64    2.57     0.608
        3  3n1        8287    76      4.10     3.24    2.84     0.519
        3  3n2        8197    76      3.31     2.94    2.80     0.663
        3  3n3        8511    76      2.86     2.50    2.49     0.760
        3  3n4        8002    76      3.93     2.94    2.60     0.583
        3  3n5        8355    76      3.77     3.06    2.20     0.517
        3  3n6       37054    76      4.93     3.83    3.53     0.502
        3  3n7       15233    76      1.64     1.53    1.50     0.948
        3  4n0        3245   128      1.79     1.69    1.69     0.825
        3  4n1        4024   128      1.14     1.14    1.14     0.977
        3  4n2        3883   128      2.14     1.55    1.55     0.829
        3  4n3        5426   128      1.62     1.62    1.62     0.921
        4  2n0        1361    17      6.83     6.83    5.67     0.354
        4  2n1         897    17      5.25     5.25    4.42     0.430
        4  2n2         936    17      3.67     3.67    3.33     0.501
        4  2n3        1251    17      5.42     5.42    3.50     0.420
        4  2n4         542    17      3.33     3.33    2.75     0.587
        4  2n5        1298    17      3.83     3.83    3.00     0.685
        4  2n6        1403    17      3.67     3.67    2.83     0.658
        4  2n7        1053    17      4.17     4.17    3.33     0.615
        4  2n8        1099    17      5.92     5.92    5.00     0.420
        4  2n9         850    17      4.00     4.00    3.50     0.572
        4  2n10        802    17      3.92     3.92    3.33     0.534
        4  2n11        535    17      4.58     4.58    3.50     0.505
        4  2n12       1991    17      4.17     4.17    3.75     0.666
        4  2n13       1693    17      3.83     3.83    3.17     0.640
        4  2n14        782    17      2.42     2.42    2.42     0.715
        4  2n15        848    17      4.75     4.75    3.50     0.420
        4  3n0        1846    76      3.33     2.75    2.67     0.617
        4  3n1        1266    76      3.50     3.08    2.67     0.628
        4  3n2        1659    76      2.92     2.83    2.67     0.586
        4  3n3        1448    76      2.75     2.58    2.58     0.798
        4  3n4        1440    76      3.58     2.33    2.33     0.589
        4  3n5        2181    76      3.67     2.75    2.17     0.558
        4  3n6        7333    76      5.58     4.00    3.92     0.511
        4  3n7        4919    76      1.92     1.92    1.92     0.956
        4  4n0        1405   132      2.33     1.92    1.92     0.725
        4  4n1        1585   132      1.00     1.00    1.00     1.000
        4  4n2        1653   132      2.17     1.75    1.75     0.777
        4  4n3        3219   132      1.67     1.67    1.67     0.958
        4  5n0         390    96      1.00     1.00    1.00     1.000
        4  5n1        2247    96      1.17     1.17    1.17     0.998
        5  2n0        1008    19      6.22     6.22    5.22     0.400
        5  2n1         617    19      4.78     4.78    4.22     0.530
        5  2n2        1114    19      4.56     4.56    3.89     0.483
        5  2n3         903    19      5.00     5.00    3.00     0.420
        5  2n4         402    19      4.00     4.00    3.56     0.595
        5  2n5         982    19      4.11     4.11    3.56     0.573
        5  2n6        1303    19      3.78     3.78    3.22     0.697
        5  2n7         938    19      4.78     4.78    3.78     0.464
        5  2n8         563    19      4.78     4.78    4.22     0.494
        5  2n9         586    19      4.00     4.00    3.67     0.561
        5  2n10        790    19      4.00     4.00    3.56     0.495
        5  2n11        522    19      4.44     4.44    3.44     0.571
        5  2n12       1104    19      3.22     3.22    3.00     0.681
        5  2n13       1172    19      4.22     4.22    3.78     0.566
        5  2n14        376    19      2.33     2.33    2.22     0.795
        5  2n15        512    19      3.33     3.33    2.56     0.646
        5  3n0        1771    92      3.78     2.78    2.78     0.602
        5  3n1        1165    92      4.44     3.67    2.89     0.424
        5  3n2        1747    92      3.22     3.00    2.78     0.588
        5  3n3        1083    92      3.22     3.11    3.11     0.657
        5  3n4        1335    92      3.11     2.11    2.11     0.634
        5  3n5        1964    92      3.56     2.78    2.22     0.535
        5  3n6        4661    92      6.11     4.11    4.00     0.662
        5  3n7        4081    92      1.67     1.67    1.56     0.975
        5  4n0        1169   196      2.44     2.22    2.22     0.740
        5  4n1        1258   196      1.00     1.00    1.00     1.000
        5  4n2        1714   196      2.33     2.11    2.11     0.698
        5  4n3        2849   196      1.33     1.33    1.33     0.959
        5  5n0         298   144      1.25     1.12    1.12     0.896
        5  5n1        2745   144      1.44     1.22    1.22     0.898

====================================================================================================
[E] THE WRITER'S CLASS ACCURACY ON THE PRICED BEAM (held-out: fresh instances/cycle)
====================================================================================================
    `contains` against the clean latent, `rep` against the set of features that REPAIR
    the instance there. On an open slot the writer IS the head, so `rep` is the head's
    class accuracy; where the corridor is closed it is the DP's. Q0 §3's audition-path
    numbers for the DP at the frontier: 4n3 contains_rep 0.718 (era 4), 5n1 0.582.

    ovt_comp_pr_sh:
      era  cell     contains n    contains   rep n     rep
        1  2n0         1553      0.504      762    0.193
        1  2n1         2142      0.298      757    0.077
        1  2n2         1679      0.481      746    0.201
        1  2n3         1605      0.349      758    0.120
        1  2n4         1551      0.391      758    0.168
        1  2n5         2020      0.488      748    0.171
        1  2n6         1778      0.746      710    0.194
        1  2n7         1832      0.390      768    0.178
        1  2n8         1591      0.356      736    0.099
        1  2n9         2102      0.308      768    0.155
        1  2n10        1741      0.580      753    0.142
        1  2n11        1492      0.338      768    0.049
        1  2n12        1491      0.327      607    0.283
        1  2n13        2174      0.451      768    0.211
        1  2n14        1538      0.644      692    0.221
        1  2n15        2042      0.341      764    0.132
        2  2n0         4668      0.421     3068    0.177
        2  2n1         5059      0.364     3082    0.155
        2  2n2         5427      0.611     3129    0.203
        2  2n3         4396      0.490     3010    0.181
        2  2n4         3532      0.639     2717    0.229
        2  2n5         6132      0.629     3138    0.235
        2  2n6         5902      0.770     3107    0.252
        2  2n7         5595      0.530     3083    0.202
        2  2n8         4647      0.454     2981    0.185
        2  2n9         4894      0.436     3078    0.210
        2  2n10        4950      0.656     3094    0.242
        2  2n11        3836      0.473     2798    0.164
        2  2n12       10758      0.613     3191    0.514
        2  2n13        8040      0.337     3200    0.260
        2  2n14        4205      0.657     2937    0.199
        2  2n15        5130      0.400     3069    0.188
        2  3n0         1818      0.349      625    0.194
        2  3n1         1957      0.277      640    0.175
        2  3n2         1869      0.391      574    0.244
        2  3n3         2078      0.236      618    0.141
        2  3n4         2040      0.382      640    0.181
        2  3n5         2122      0.317      639    0.180
        2  3n6         2598      0.456      640    0.544
        2  3n7         1752      0.245      605    0.260
        3  2n0         6058      0.502     4253    0.266
        3  2n1         4990      0.606     3869    0.298
        3  2n2         6613      0.705     4151    0.363
        3  2n3         5827      0.464     4040    0.287
        3  2n4         3989      0.705     3443    0.319
        3  2n5         8427      0.716     4419    0.363
        3  2n6         8868      0.844     4441    0.400
        3  2n7         8636      0.648     4430    0.370
        3  2n8         5933      0.515     4138    0.304
        3  2n9         5421      0.458     4022    0.279
        3  2n10        6084      0.723     4258    0.321
        3  2n11        4911      0.544     3851    0.226
        3  2n12       17946      0.484     4476    0.294
        3  2n13       17465      0.385     4480    0.318
        3  2n14        4005      0.764     3457    0.364
        3  2n15        5102      0.433     3999    0.321
        3  3n0         8439      0.467     4363    0.266
        3  3n1         8287      0.314     4402    0.240
        3  3n2         8197      0.517     4444    0.277
        3  3n3         8511      0.389     4458    0.195
        3  3n4         8002      0.434     4428    0.277
        3  3n5         8355      0.386     4392    0.277
        3  3n6        37054      0.535     4480    0.592
        3  3n7        15233      0.322     4460    0.294
        3  4n0         3245      0.565     1741    0.341
        3  4n1         4024      0.873     1828    0.448
        3  4n2         3883      0.423     1759    0.310
        3  4n3         5426      0.842     1815    0.785
        4  2n0         1361      0.539      757    0.299
        4  2n1          897      0.584      732    0.235
        4  2n2          936      0.766      662    0.405
        4  2n3         1251      0.454      754    0.255
        4  2n4          542      0.592      528    0.267
        4  2n5         1298      0.643      750    0.427
        4  2n6         1403      0.846      742    0.340
        4  2n7         1053      0.629      693    0.328
        4  2n8         1099      0.469      740    0.250
        4  2n9          850      0.492      645    0.198
        4  2n10         802      0.820      630    0.329
        4  2n11         535      0.688      514    0.212
        4  2n12        1991      0.364      768    0.148
        4  2n13        1693      0.351      768    0.279
        4  2n14         782      0.556      633    0.455
        4  2n15         848      0.267      650    0.158
        4  3n0         1846      0.507      768    0.246
        4  3n1         1266      0.242      705    0.231
        4  3n2         1659      0.518      768    0.340
        4  3n3         1448      0.494      751    0.290
        4  3n4         1440      0.466      765    0.331
        4  3n5         2181      0.332      768    0.163
        4  3n6         7333      0.321      768    0.266
        4  3n7         4919      0.204      768    0.268
        4  4n0         1405      0.578      768    0.121
        4  4n1         1585      0.922      731    0.317
        4  4n2         1653      0.447      768    0.283
        4  4n3         3219      0.884      768    0.814
        4  5n0          390      0.913      181    0.326
        4  5n1         2247      0.868      384    0.698
        5  2n0         1008      0.534      561    0.430
        5  2n1          617      0.674      537    0.384
        5  2n2         1114      0.812      550    0.293
        5  2n3          903      0.468      575    0.315
        5  2n4          402      0.662      392    0.230
        5  2n5          982      0.701      550    0.255
        5  2n6         1303      0.828      576    0.227
        5  2n7          938      0.604      557    0.233
        5  2n8          563      0.210      506    0.356
        5  2n9          586      0.288      481    0.293
        5  2n10         790      0.341      564    0.312
        5  2n11         522      0.236      475    0.244
        5  2n12        1104      0.368      576    0.104
        5  2n13        1172      0.265      576    0.118
        5  2n14         376      0.662      331    0.139
        5  2n15         512      0.258      468    0.271
        5  3n0         1771      0.457      576    0.269
        5  3n1         1165      0.386      576    0.087
        5  3n2         1747      0.572      576    0.361
        5  3n3         1083      0.439      576    0.186
        5  3n4         1335      0.440      576    0.297
        5  3n5         1964      0.207      576    0.220
        5  3n6         4661      0.285      576    0.167
        5  3n7         4081      0.283      576    0.212
        5  4n0         1169      0.602      548    0.299
        5  4n1         1258      0.952      564    0.305
        5  4n2         1714      0.383      576    0.333
        5  4n3         2849      0.860      576    0.431
        5  5n0          298      0.839      298    0.614
        5  5n1         2745      0.901      576    0.752

====================================================================================================
[F] THE IN-SITU READ-BACK — the number DESIGN §15 says decides whether Q2's
    `own_readback` has anything to read
====================================================================================================
    The frozen reader run on the span the learner just wrote, IN PLACE, quotiented
    through the arm's own class map and tallied against the record's class. Never
    summed with the verdict. Q0 §4: the STRUCTURAL disagreement on the token class is
    0.000 by construction on this draw, so everything here is the neural ear plus the
    learned quotient.

    ovt_comp_pr_sh:
      era  cell         n   class_agree  tuple_agree   unnamed
        1  2n0        982       1.000       1.000     0.000
        1  2n1       1102       0.988       0.988     0.000
        1  2n2       1035       0.973       0.973     0.000
        1  2n3       1020       1.000       1.000     0.000
        1  2n4        975       0.997       0.997     0.000
        1  2n5       1059       0.998       0.998     0.000
        1  2n6        951       1.000       1.000     0.000
        1  2n7       1071       0.997       0.997     0.000
        1  2n8        984       0.999       0.999     0.000
        1  2n9       1141       1.000       1.000     0.000
        1  2n10      1060       1.000       1.000     0.000
        1  2n11      1063       1.000       1.000     0.000
        1  2n12       757       0.999       0.999     0.000
        1  2n13      1101       1.000       1.000     0.000
        1  2n14       936       0.980       0.980     0.000
        1  2n15      1098       0.980       0.980     0.000
        2  2n0       4099       0.960       0.960     0.000
        2  2n1       4212       0.979       0.979     0.000
        2  2n2       4358       0.959       0.959     0.000
        2  2n3       3917       0.982       0.982     0.000
        2  2n4       3250       0.952       0.952     0.000
        2  2n5       4472       0.977       0.977     0.000
        2  2n6       4352       0.895       0.895     0.000
        2  2n7       4226       0.955       0.955     0.000
        2  2n8       3988       0.964       0.964     0.000
        2  2n9       4146       0.968       0.968     0.000
        2  2n10      4116       0.951       0.951     0.000
        2  2n11      3537       0.936       0.936     0.000
        2  2n12      4723       0.980       0.980     0.000
        2  2n13      4750       0.995       0.995     0.000
        2  2n14      3763       0.966       0.966     0.000
        2  2n15      4147       0.973       0.973     0.000
        2  3n0        840       1.000       1.000     0.000
        2  3n1        944       1.000       0.925     0.000
        2  3n2        764       1.000       1.000     0.000
        2  3n3        906       1.000       0.946     0.000
        2  3n4        912       1.000       0.997     0.000
        2  3n5        869       1.000       0.971     0.000
        2  3n6        922       1.000       1.000     0.000
        2  3n7        846       1.000       0.981     0.000
        3  2n0       5531       0.944       0.944     0.000
        3  2n1       4650       0.981       0.981     0.000
        3  2n2       5585       0.934       0.934     0.000
        3  2n3       5182       0.964       0.964     0.000
        3  2n4       3866       0.884       0.884     0.000
        3  2n5       6254       0.980       0.980     0.000
        3  2n6       6405       0.933       0.933     0.000
        3  2n7       6286       0.932       0.932     0.000
        3  2n8       5355       0.975       0.975     0.000
        3  2n9       5037       0.972       0.972     0.000
        3  2n10      5575       0.941       0.941     0.000
        3  2n11      4685       0.927       0.927     0.000
        3  2n12      6684       0.993       0.993     0.000
        3  2n13      6688       0.987       0.987     0.000
        3  2n14      3916       0.969       0.969     0.000
        3  2n15      4776       0.964       0.964     0.000
        3  3n0       6206       1.000       1.000     0.000
        3  3n1       6297       1.000       0.976     0.000
        3  3n2       6336       1.000       0.995     0.000
        3  3n3       6282       1.000       0.982     0.000
        3  3n4       6184       1.000       1.000     0.000
        3  3n5       6188       1.000       0.990     0.000
        3  3n6       6720       1.000       1.000     0.000
        3  3n7       6545       1.000       0.982     0.000
        3  4n0       2328       1.000       1.000     0.000
        3  4n1       2567       1.000       1.000     0.000
        3  4n2       2410       1.000       1.000     0.000
        3  4n3       2636       1.000       1.000     0.000
        4  2n0       1031       0.986       0.986     0.000
        4  2n1        881       0.982       0.982     0.000
        4  2n2        848       0.956       0.956     0.000
        4  2n3       1058       0.961       0.961     0.000
        4  2n4        542       0.880       0.880     0.000
        4  2n5       1098       0.942       0.942     0.000
        4  2n6       1029       0.926       0.926     0.000
        4  2n7        913       0.927       0.927     0.000
        4  2n8        958       0.985       0.985     0.000
        4  2n9        769       1.000       1.000     0.000
        4  2n10       734       0.973       0.973     0.000
        4  2n11       535       0.966       0.966     0.000
        4  2n12      1121       1.000       1.000     0.000
        4  2n13      1113       1.000       1.000     0.000
        4  2n14       739       1.000       1.000     0.000
        4  2n15       815       0.966       0.966     0.000
        4  3n0       1122       1.000       1.000     0.000
        4  3n1        991       1.000       1.000     0.000
        4  3n2       1106       1.000       1.000     0.000
        4  3n3       1067       1.000       0.978     0.000
        4  3n4       1091       1.000       1.000     0.000
        4  3n5       1132       1.000       1.000     0.000
        4  3n6       1152       1.000       1.000     0.000
        4  3n7       1152       1.000       1.000     0.000
        4  4n0       1096       1.000       1.000     0.000
        4  4n1       1051       1.000       1.000     0.000
        4  4n2       1098       1.000       1.000     0.000
        4  4n3       1152       1.000       1.000     0.000
        4  5n0        245       1.000       1.000     0.000
        4  5n1        576       1.000       1.000     0.000
        5  2n0        788       0.933       0.933     0.000
        5  2n1        614       0.974       0.974     0.000
        5  2n2        774       0.911       0.911     0.000
        5  2n3        775       0.994       0.994     0.000
        5  2n4        402       0.915       0.915     0.000
        5  2n5        756       0.940       0.940     0.000
        5  2n6        864       0.934       0.934     0.000
        5  2n7        732       0.902       0.902     0.000
        5  2n8        563       1.000       1.000     0.000
        5  2n9        559       0.975       0.975     0.000
        5  2n10       732       1.000       1.000     0.000
        5  2n11       522       0.989       0.989     0.000
        5  2n12       805       1.000       1.000     0.000
        5  2n13       835       0.962       0.962     0.000
        5  2n14       363       0.997       0.997     0.000
        5  2n15       512       1.000       1.000     0.000
        5  3n0        864       1.000       1.000     0.000
        5  3n1        795       1.000       0.987     0.000
        5  3n2        864       1.000       1.000     0.000
        5  3n3        856       1.000       0.992     0.000
        5  3n4        841       1.000       1.000     0.000
        5  3n5        864       1.000       1.000     0.000
        5  3n6        864       1.000       1.000     0.000
        5  3n7        864       1.000       1.000     0.000
        5  4n0        794       1.000       1.000     0.000
        5  4n1        820       1.000       1.000     0.000
        5  4n2        864       1.000       1.000     0.000
        5  4n3        864       1.000       1.000     0.000
        5  5n0        298       1.000       1.000     0.000
        5  5n1        864       1.000       1.000     0.000

====================================================================================================
[G] THE RECORD'S VOLUME AND THE OBJECTIVE'S DIET
====================================================================================================
    `filed` writes kept by the beam and on a graded tip; `solved` their verdict;
    `unnamed` training rows whose recorded class has no member in the current table
    (the argmax arms' own hazard — DESIGN §14); `verify_bad` gate V-1's counter.

    arm                    written    filed   solved%   unnamed   verify   v_bad   buf(last, max over slots)
    ovt_comp_pr_sh            1633069   461331    0.296         0   461331       0   8192

====================================================================================================
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
