====================================================================================================
accelerando Phase 2 — tag p1   seed 0   wall 2920s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [32, 16, 8, 4, 2]   PRACTICED [8, 16, 32] (prog)  [16, 32] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   pinned gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs pinned [1.2, 0.12]   pass=True
P-T1  Phase 2 reproduces `t1`: 125 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@32[0] 0.00e+00  L1@32[1] 0.00e+00  L1@32[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H32: 168/0 bad, 5.8e-08  H16: 168/0 bad, 6.0e-08  H8: 168/0 bad, 6.0e-08  H4: 168/0 bad, 5.0e-08  H2: 168/0 bad, 6.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 23142 train / 5658 held-out over 432 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
      32  |    0.2784   0.2958   0.941   0.00645    0.0038  0.0020 | 0.000000  0.077484  0.077030   1.000
      16  |    0.1457   0.1798   0.810   0.01150    0.0092  0.0047 | 0.000000  0.013819  0.012376   1.000
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000000  0.021525  0.015711   1.000
       4  |    0.2482   0.4773   0.520   0.01132    0.0094  0.0056 |  (not practiced)
       2  |    0.1258   0.5207   0.242   0.00840    0.0131  0.0057 |  (not practiced)
      prog: 605904 rows on [32, 16, 8], final mse 0.000000 (zero 0.056074, slot-mean 0.054741); loss series [0.055, 1e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      prog2: 532128 rows on [32, 16], final mse 0.000000 (zero 0.060865, slot-mean 0.060152); loss series [0.06024, 3e-05, 1e-05, 0.0, 0.0, 0.0, 0.0]
      progall: 662532 rows on [32, 16, 8, 4, 2], final mse 0.000017 (zero 0.072283, slot-mean 0.065148); loss series [0.06512, 0.00018, 9e-05, 6e-05, 4e-05, 2e-05, 2e-05]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = prog   (practiced [32, 16, 8])
      vs rec  |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
        L1 open  |             |  3/18 f=0.17 | 21/42 f=0.53 |  3/48 f=0.50 |  4/24 f=0.22 
        L2 open  |             |  3/12 f=0.24 |  9/24 f=0.39 |  2/24 f=0.50 |  7/12 f=0.59 
        L3 open  |             |  2/6  f=0.38 |  5/12 f=0.45 |  1/12 f=0.38 |  4/12 f=0.36 
        L4 open  |             |  1/6  f=0.17 |  0/6  f=0.15 |  0/6  f=0.28 |  3/6  f=0.48 
        mean gap  |             | +0.0641    | -0.0000    | +0.0011    | +0.0000    
        head/tape |             | 0.0764/0.0124| 0.0109/0.0109| 0.0177/0.0167| 0.0082/0.0081
      vs scl0 |   H=32       |   H=16       |   H=8        |   H=4        |   H=2        
        L1 open  |             |  8/18 f=0.44 | 42/42 f=1.00 | 48/48 f=0.99 | 24/24 f=1.00 
        L2 open  |             |  6/12 f=0.50 | 24/24 f=1.00 | 24/24 f=1.00 | 12/12 f=1.00 
        L3 open  |             |  6/6  f=1.00 | 12/12 f=1.00 | 12/12 f=1.00 | 12/12 f=1.00 
        L4 open  |             |  6/6  f=1.00 |  6/6  f=1.00 |  6/6  f=1.00 |  6/6  f=1.00 
        mean gap  |             | +0.0002    | -0.1070    | -0.1112    | -0.1184    
        head/tape |             | 0.0764/0.0762| 0.0109/0.1179| 0.0177/0.1289| 0.0082/0.1266

--- THE SWEEP at Delta = 5, app = fixed   (e_piece / e_listen; '*' = in band; 'P' = practiced) -----
      arm            |   H=32  P        |   H=16  P        |   H=8   P        |   H=4            |   H=2            
      reflex         | 0.0037*/0.0046* | 0.0103*/0.0082* | 0.0174*/0.0118* | 0.0267*/0.0164* | 0.0690 /0.0472* 
      reflex_ol      | 1.7783 /1.6548  | 1.3182 /1.2163  | 0.7937 /0.7262  | 0.4022 /0.3651  | 0.1506 /0.1037  
      key_L1         | 0.0562*/0.0434* | 0.0549*/0.0450* | 0.0580*/0.0521* | 0.0380*/0.0346* | 0.0399*/0.0339* 
      aud_L1         | 0.0454*/0.0435* | 0.0374*/0.0330* | 0.0312*/0.0300* | 0.0986 /0.0912  | 0.0453*/0.0359* 
      aud_s0_L1      | 0.0454*/0.0435* | 0.0677 /0.0599* | 0.1093 /0.0966  | 0.1409 /0.1072  | 0.2168 /0.1509  
      aud_s2_L1      | 0.0454*/0.0435* | 0.1265 /0.0920  | 0.3095 /0.2806  | 0.4658 /0.3453  | 0.4944 /0.3873  
      prog_L1        | 0.1593 /0.1440  | 0.0714 /0.0717  | 0.0701 /0.0609* | 0.1613 /0.1192  | 0.2241 /0.1367  
      proga_L1       | 0.0469*/0.0443* | 0.0280*/0.0243* | 0.0796 /0.0674  | 0.1234 /0.0848  | 0.2059 /0.1224  
      proggate_L1    | 0.0556*/0.0452* | 0.1136 /0.1139  | 0.0684 /0.0588* | 0.1844 /0.1415  | 0.2354 /0.1817  
      prog2_L1       | 0.0924 /0.0738  | 0.0746 /0.0615  | 0.3398 /0.3150  | 0.2494 /0.2133  | 0.2099 /0.1331  
      progall_L1     | 1.4167 /1.0513  | 0.6951 /0.5262  | 0.7324 /0.6729  | 0.4905 /0.4033  | 0.3969 /0.2930  
      key_L2         | 0.0842 /0.0754  | 0.0188*/0.0193* | 0.0544*/0.0469* | 0.0352*/0.0313* | 0.0181*/0.0177* 
      aud_L2         | 0.0266*/0.0201* | 0.0401*/0.0386* | 0.0289*/0.0243* | 0.0614 /0.0581* | 0.0298*/0.0211* 
      aud_s0_L2      | 0.0266*/0.0201* | 0.0623 /0.0557* | 0.1412 /0.1241  | 0.1466 /0.1159  | 0.2323 /0.1707  
      aud_s2_L2      | 0.0266*/0.0201* | 0.1630 /0.1472  | 0.3082 /0.2488  | 0.3208 /0.2530  | 0.4081 /0.3088  
      prog_L2        | 0.1489 /0.1243  | 0.1377 /0.1132  | 0.0642 /0.0517* | 0.1584 /0.1228  | 0.2550 /0.1799  
      proga_L2       | 0.0329*/0.0282* | 0.0548*/0.0513* | 0.0600*/0.0503* | 0.1557 /0.1238  | 0.2400 /0.1602  
      proggate_L2    | 0.0261*/0.0281* | 0.1303 /0.1174  | 0.0642 /0.0517* | 0.1701 /0.1386  | 0.2372 /0.1849  
      prog2_L2       | 0.1625 /0.1468  | 0.2394 /0.2108  | 0.2346 /0.2059  | 0.1821 /0.1437  | 0.2247 /0.1676  
      progall_L2     | 0.9275 /0.7038  | 0.8111 /0.6593  | 0.3271 /0.2706  | 0.9963 /0.8814  | 0.6180 /0.5103  
      key_L3         | 0.0175*/0.0205* | 0.0142*/0.0151* | 0.0310*/0.0331* | 0.0132*/0.0112* | 0.0123*/0.0094* 
      aud_L3         | 0.0259*/0.0247* | 0.0465*/0.0433* | 0.0075*/0.0077* | 0.0183*/0.0135* | 0.0334*/0.0308* 
      aud_s0_L3      | 0.0259*/0.0247* | 0.0858 /0.0792  | 0.1742 /0.1533  | 0.1774 /0.1446  | 0.2356 /0.1802  
      aud_s2_L3      | 0.0259*/0.0247* | 0.1558 /0.1333  | 0.3470 /0.3180  | 0.2591 /0.1841  | 0.3386 /0.2972  
      prog_L3        | 0.0402*/0.0375* | 0.1966 /0.1794  | 0.0785 /0.0625  | 0.2241 /0.1916  | 0.2484 /0.1796  
      proga_L3       | 0.0382*/0.0373* | 0.0993 /0.0912  | 0.0983 /0.0797  | 0.2055 /0.1719  | 0.2453 /0.1801  
      proggate_L3    | 0.0175*/0.0205* | 0.0773 /0.0679  | 0.0785 /0.0625  | 0.2241 /0.1916  | 0.2458 /0.1910  
      prog2_L3       | 0.0625 /0.0577* | 0.1743 /0.1593  | 0.2423 /0.2311  | 0.1693 /0.1231  | 0.2201 /0.1540  
      progall_L3     | 0.1845 /0.1537  | 0.2157 /0.1730  | 0.2808 /0.2326  | 1.2252 /1.0859  | 0.8741 /0.7738  
      key_L4         | 0.0175*/0.0205* | 0.0087*/0.0090* | 0.0185*/0.0191* | 0.0090*/0.0076* | 0.0074*/0.0051* 
      aud_L4         | 0.0263*/0.0260* | 0.0093*/0.0071* | 0.0123*/0.0096* | 0.0104*/0.0083* | 0.0069*/0.0061* 
      aud_s0_L4      | 0.0263*/0.0260* | 0.0951 /0.0926  | 0.1461 /0.1403  | 0.1839 /0.1541  | 0.2452 /0.1884  
      aud_s2_L4      | 0.0263*/0.0260* | 0.1863 /0.1680  | 0.4290 /0.3903  | 0.2183 /0.1424  | 0.4132 /0.3773  
      prog_L4        | 0.0183*/0.0207* | 0.0945 /0.0865  | 0.0688 /0.0632  | 0.2443 /0.2109  | 0.2569 /0.2007  
      proga_L4       | 0.0183*/0.0207* | 0.0285*/0.0275* | 0.0740 /0.0674  | 0.2235 /0.1907  | 0.2629 /0.2101  
      proggate_L4    | 0.0175*/0.0205* | 0.0945 /0.0865  | 0.0688 /0.0632  | 0.1537 /0.1246  | 0.2326 /0.1794  
      prog2_L4       | 0.0241*/0.0259* | 0.1136 /0.1051  | 0.2755 /0.2549  | 0.2166 /0.1758  | 0.2565 /0.1996  
      progall_L4     | 0.0763 /0.0656  | 0.1112 /0.1044  | 0.2555 /0.2367  | 1.6685 /1.5813  | 0.7823 /0.7560  
      -- pass fractions 1/2 | 1/3 | 1/4 mean-leg, e_piece --
      reflex         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.06 0.00 0.00      
      reflex_ol      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L1         | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 1.00 0.62 0.03      | 1.00 1.00 0.00      
      aud_L1         | 1.00 0.00 0.00      | 1.00 1.00 0.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 1.00 0.00 0.00      
      aud_s0_L1      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L1      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L1        | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L1       | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L1    | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L1     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L2         | 0.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 1.00 0.00      | 1.00 1.00 0.91      
      aud_L2         | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 0.38 0.00 0.00      | 1.00 1.00 1.00      
      aud_s0_L2      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L2      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L2        | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L2       | 1.00 1.00 0.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L2    | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L2       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L2     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L3         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L3         | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      
      aud_s0_L3      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L3      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L3        | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L3       | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L3    | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L3       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L3     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L4        | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L4       | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L4    | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L4       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L4     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      -- pass fractions 1/2 | 1/3 | 1/4 mean-leg, e_listen --
      reflex         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.06 0.00      
      reflex_ol      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.03 0.00 0.00      
      key_L1         | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 1.00 0.84 0.22      | 1.00 1.00 0.00      
      aud_L1         | 1.00 0.00 0.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 1.00 1.00 0.00      
      aud_s0_L1      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L1      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L1        | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L1       | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L1    | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L1     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L2         | 0.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 1.00 0.47      | 1.00 1.00 1.00      
      aud_L2         | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 0.81 0.00 0.00      | 1.00 1.00 1.00      
      aud_s0_L2      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L2      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L2        | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L2       | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L2    | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L2       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L2     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L3         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L3         | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      
      aud_s0_L3      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L3      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L3        | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L3       | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L3    | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog2_L3       | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      progall_L3     | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L4      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L4        | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L4       | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L4    | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
