====================================================================================================
accelerando Phase 2 — tag fsmoke_b   seed 0   wall 1089s   complete=True   device=cuda
====================================================================================================
tempo ladder H = [8, 7, 6, 5, 4]   PRACTICED [8, 16, 32] (prog)  [16, 32] (prog2)   Delta FIXED = 5   band 0.0611   mean leg 0.1222
Arms that see a tempo they never practiced at: prog, prog2, proggate, aud_s0, aud_s2.
Arms at an UNPRACTICED tempo that are ORACLES (what practice there would have bought, and no prog arm can see): key_L*, aud_L*.

--- GATES ----------------------------------------------------------------------------------------
P-F0  donor constants: 13 checked, 0 mismatched   pass=True
P-G   gain table, cell (H=8, Delta=5) re-fit from the full grid: [1.2, 0.12] vs t1's [1.2, 0.12]   applicable=False   pass=False   (not applicable: this run RE-FIT its whole gain table rather than pinning it, so there is nothing to check against — the agreement shown IS the re-fit reproducing t1's rule)
P-T1  Phase 2 reproduces `t1`: 50 checks, max|delta| = 0.000e+00   pass=True
      worst: L1@8[0] 0.00e+00  L1@8[1] 0.00e+00  L1@8[2] 0.00e+00
P-N   the nesting op, per tempo   pass=True   H8: 168/0 bad, 6.0e-08  H7: 168/0 bad, 6.0e-08  H6: 168/0 bad, 6.1e-08  H5: 168/0 bad, 6.0e-08  H4: 168/0 bad, 5.0e-08
P-R   resampler identity at s = 1: max|delta| = 0.000e+00 over 405 members   pass=True
P-H   train/held-out disjoint: 21756 train / 7044 held-out over 450 (slot, tempo) cells, overlap 0   pass=True

--- THE PRACTICE POOL AND THE HEAD'S LOSS, side by side --------------------------------------------
(Phase 1 measured the slot partition degenerate at 4 of 5 tempi; the head trains on that same pool at the same sigma = 0.0628, unchanged so t1 stays comparable.)
      H   | pool: cmd_sd  cmd_rms  sd/rms  traj_sd   err_mean  err_sd | head mse   zero      slot-mean  frac explained
       8  |    0.1334   0.1885   0.708   0.00951    0.0085  0.0044 | 0.000001  0.021655  0.015448   1.000
       7  |    0.1304   0.1995   0.654   0.00945    0.0092  0.0049 |  (not practiced)
       6  |    0.2799   0.4032   0.694   0.00889    0.0061  0.0032 |  (not practiced)
       5  |    0.2828   0.4010   0.705   0.00979    0.0074  0.0038 |  (not practiced)
       4  |    0.2482   0.4773   0.520   0.01132    0.0094  0.0056 |  (not practiced)
      inc0: 77424 rows on [8], final mse 0.000001 (zero 0.021655, slot-mean 0.015448); loss series [0.01785, 0.00086, 6e-05, 1e-05, 0.0, 0.0, 0.0]
      inc1: 144204 rows on [8, 7], final mse 0.000005 (zero 0.023955, slot-mean 0.016624); loss series [0.01876, 0.00047, 3e-05, 1e-05, 1e-05, 1e-05, 1e-05]
      inc2: 197016 rows on [8, 7, 6], final mse 0.000185 (zero 0.057694, slot-mean 0.048947); loss series [0.04962, 0.00047, 0.00036, 0.00026, 0.00023, 0.0002, 0.00018]
      inc3: 242616 rows on [8, 7, 6, 5], final mse 0.000221 (zero 0.071031, slot-mean 0.060653); loss series [0.06191, 0.00059, 0.0004, 0.00032, 0.00026, 0.00024, 0.00022]

--- PARITY, per slot per tempo (execution reproduction on the plant, held-out states) --------------
    tau = 0.75; a slot is OPEN when the head's emission, executed, is at least as good as the reference's own
    per-state audition winner on at least tau of that slot's held-out launch states.
    head = inc0   (practiced [8])
      vs rec  |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
      vs rec  |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  | 17/42 f=0.40 | 10/36 f=0.34 |  9/48 f=0.42 |  5/48 f=0.12 |  1/48 f=0.02 
        L2 open  |  1/18 f=0.09 |  8/18 f=0.56 |  4/24 f=0.39 |  2/24 f=0.08 |  0/24 f=0.00 
        L3 open  |  3/12 f=0.44 |  2/12 f=0.24 |  0/12 f=0.35 |  0/12 f=0.00 |  0/12 f=0.00 
        L4 open  |  1/6  f=0.21 |  0/6  f=0.22 |  0/6  f=0.30 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0003    | +0.0002    | +0.0002    | +0.0743    | +0.1145    
        head/tape | 0.0445/0.0441| 0.0131/0.0129| 0.0169/0.0167| 0.1769/0.1026| 0.1433/0.0287
      vs scl0 |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  | 17/42 f=0.40 | 24/36 f=0.69 | 45/48 f=0.91 | 13/48 f=0.29 | 15/48 f=0.36 
        L2 open  |  1/18 f=0.09 | 16/18 f=0.89 | 24/24 f=0.97 |  6/24 f=0.26 |  4/24 f=0.17 
        L3 open  |  3/12 f=0.44 | 12/12 f=1.00 | 12/12 f=0.97 |  0/12 f=0.06 |  2/12 f=0.25 
        L4 open  |  1/6  f=0.21 |  6/6  f=1.00 |  6/6  f=1.00 |  0/6  f=0.00 |  0/6  f=0.00 
        mean gap  | +0.0003    | -0.0106    | -0.0293    | +0.0427    | +0.0437    
        head/tape | 0.0445/0.0441| 0.0131/0.0237| 0.0169/0.0462| 0.1769/0.1342| 0.1433/0.0996
    head = inc3   (practiced [8, 7, 6, 5])
      vs rec  |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  | 23/42 f=0.59 | 13/36 f=0.38 | 21/48 f=0.59 | 20/48 f=0.51 |  3/48 f=0.07 
        L2 open  |  6/18 f=0.37 | 10/18 f=0.62 | 16/24 f=0.78 |  5/24 f=0.34 |  3/24 f=0.13 
        L3 open  |  5/12 f=0.54 |  5/12 f=0.46 |  4/12 f=0.35 |  2/12 f=0.41 |  0/12 f=0.05 
        L4 open  |  0/6  f=0.17 |  0/6  f=0.08 |  0/6  f=0.37 |  0/6  f=0.22 |  0/6  f=0.00 
        mean gap  | -0.0000    | +0.0001    | -0.0003    | +0.0002    | +0.0807    
        head/tape | 0.0441/0.0441| 0.0129/0.0129| 0.0165/0.0167| 0.1027/0.1026| 0.1094/0.0287
      vs scl0 |   H=8        |   H=7        |   H=6        |   H=5        |   H=4        
        L1 open  | 23/42 f=0.59 | 24/36 f=0.68 | 46/48 f=0.92 | 30/48 f=0.63 | 26/48 f=0.54 
        L2 open  |  6/18 f=0.37 | 16/18 f=0.89 | 24/24 f=0.96 | 21/24 f=0.88 | 16/24 f=0.69 
        L3 open  |  5/12 f=0.54 | 12/12 f=1.00 | 12/12 f=0.97 | 12/12 f=1.00 |  5/12 f=0.42 
        L4 open  |  0/6  f=0.17 |  6/6  f=1.00 |  6/6  f=1.00 |  6/6  f=1.00 |  0/6  f=0.00 
        mean gap  | -0.0000    | -0.0107    | -0.0297    | -0.0315    | +0.0098    
        head/tape | 0.0441/0.0441| 0.0129/0.0237| 0.0165/0.0462| 0.1027/0.1342| 0.1094/0.0996

--- THE SWEEP at Delta = 5, app = fixed   (e_piece / e_listen; '*' = in band; 'P' = practiced) -----
      arm            |   H=8   P        |   H=7            |   H=6            |   H=5            |   H=4            
      reflex         | 0.0174*/0.0118* | 0.0180*/0.0122* | 0.0220*/0.0127* | 0.0282*/0.0174* | 0.0267*/0.0164* 
      reflex_ol      | 0.7937 /0.7262  | 0.6895 /0.6318  | 0.5911 /0.5414  | 0.5094 /0.4695  | 0.4022 /0.3651  
      key_L1         | 0.0580*/0.0521* | 0.0271*/0.0211* | 0.0305*/0.0212* | 0.1298 /0.1242  | 0.0380*/0.0346* 
      aud_L1         | 0.0312*/0.0300* | 0.0386*/0.0363* | 0.0493*/0.0401* | 0.0712 /0.0643  | 0.0986 /0.0912  
      aud_s0_L1      | 0.0312*/0.0300* | 0.0180*/0.0153* | 0.0301*/0.0178* | 0.0972 /0.0819  | 0.0916 /0.0693  
      aud_s2_L1      | 0.0312*/0.0300* | 0.0591*/0.0533* | 0.1127 /0.1009  | 0.1715 /0.1565  | 0.2253 /0.1949  
      prog_L1        | 0.0534*/0.0366* | 0.1472 /0.1187  | 0.1105 /0.0940  | 0.1373 /0.1218  | 0.2180 /0.1683  
      proga_L1       | 0.0738 /0.0640  | 0.1060 /0.0826  | 0.1533 /0.1193  | 0.1253 /0.1112  | 0.1379 /0.1050  
      proggate_L1    | 0.0267*/0.0257* | 0.0237*/0.0225* | 0.1371 /0.1242  | 0.0972 /0.0781  | 0.1010 /0.0744  
      key_L2         | 0.0544*/0.0469* | 0.0160*/0.0121* | 0.0306*/0.0285* | 0.0133*/0.0118* | 0.0352*/0.0313* 
      aud_L2         | 0.0289*/0.0243* | 0.0203*/0.0195* | 0.0412*/0.0385* | 0.0422*/0.0355* | 0.0614 /0.0581* 
      aud_s0_L2      | 0.0289*/0.0243* | 0.0168*/0.0123* | 0.0425*/0.0328* | 0.0780 /0.0707  | 0.0923 /0.0737  
      aud_s2_L2      | 0.0289*/0.0243* | 0.0667 /0.0584* | 0.0778 /0.0660  | 0.1209 /0.0958  | 0.2301 /0.2070  
      prog_L2        | 0.0559*/0.0444* | 0.1901 /0.1500  | 0.1057 /0.0907  | 0.1024 /0.0825  | 0.1775 /0.1463  
      proga_L2       | 0.0906 /0.0741  | 0.1294 /0.1033  | 0.0626 /0.0520* | 0.0803 /0.0671  | 0.1264 /0.1084  
      proggate_L2    | 0.0389*/0.0289* | 0.0608*/0.0605* | 0.0544*/0.0504* | 0.1024 /0.0825  | 0.0964 /0.0823  
      key_L3         | 0.0310*/0.0331* | 0.0073*/0.0055* | 0.0315*/0.0289* | 0.0187*/0.0166* | 0.0132*/0.0112* 
      aud_L3         | 0.0075*/0.0077* | 0.0184*/0.0196* | 0.0174*/0.0158* | 0.0258*/0.0212* | 0.0183*/0.0135* 
      aud_s0_L3      | 0.0075*/0.0077* | 0.0369*/0.0331* | 0.0499*/0.0436* | 0.0868 /0.0749  | 0.1009 /0.0785  
      aud_s2_L3      | 0.0075*/0.0077* | 0.0352*/0.0331* | 0.0993 /0.0941  | 0.1396 /0.1277  | 0.2459 /0.2247  
      prog_L3        | 0.0395*/0.0330* | 0.1925 /0.1495  | 0.1364 /0.1039  | 0.0814 /0.0563* | 0.1765 /0.1349  
      proga_L3       | 0.0314*/0.0264* | 0.1047 /0.0811  | 0.1073 /0.0830  | 0.0823 /0.0568* | 0.1405 /0.1086  
      proggate_L3    | 0.0071*/0.0081* | 0.0470*/0.0437* | 0.0522*/0.0447* | 0.0814 /0.0563* | 0.1015 /0.0854  
      key_L4         | 0.0185*/0.0191* | 0.0050*/0.0044* | 0.0095*/0.0081* | 0.0073*/0.0062* | 0.0090*/0.0076* 
      aud_L4         | 0.0123*/0.0096* | 0.0055*/0.0063* | 0.0099*/0.0083* | 0.0181*/0.0165* | 0.0104*/0.0083* 
      aud_s0_L4      | 0.0123*/0.0096* | 0.0272*/0.0238* | 0.0530*/0.0444* | 0.1021 /0.0898  | 0.1058 /0.0900  
      aud_s2_L4      | 0.0123*/0.0096* | 0.0277*/0.0259* | 0.1021 /0.0972  | 0.1372 /0.1233  | 0.2376 /0.2192  
      prog_L4        | 0.0062*/0.0054* | 0.3459 /0.3019  | 0.2051 /0.1822  | 0.2764 /0.2527  | 0.4003 /0.3727  
      proga_L4       | 0.0067*/0.0069* | 0.2354 /0.1986  | 0.1711 /0.1514  | 0.2226 /0.2014  | 0.3559 /0.3308  
      proggate_L4    | 0.0062*/0.0053* | 0.0265*/0.0219* | 0.0509*/0.0431* | 0.0783 /0.0676  | 0.1015 /0.0854  
      -- pass fractions 1/2 | 1/3 | 1/4 mean-leg, e_piece --
      reflex         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      reflex_ol      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L1         | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 0.97 0.62      | 0.00 0.00 0.00      | 1.00 0.62 0.03      
      aud_L1         | 1.00 1.00 0.00      | 1.00 1.00 0.00      | 0.56 0.41 0.12      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s0_L1      | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.88      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L1      | 1.00 1.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L1        | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L1    | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L2         | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.50      | 1.00 1.00 1.00      | 1.00 1.00 0.00      
      aud_L2         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.47 0.00      | 1.00 0.00 0.00      | 0.38 0.00 0.00      
      aud_s0_L2      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L2      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L2        | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L2       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.38 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L2    | 1.00 1.00 0.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L3         | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.28      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L3         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L3      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L3      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L3        | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L3       | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L3    | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L4      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L4      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L4        | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L4       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L4    | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      -- pass fractions 1/2 | 1/3 | 1/4 mean-leg, e_listen --
      reflex         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      reflex_ol      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L1         | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 0.97 0.97      | 0.00 0.00 0.00      | 1.00 0.84 0.22      
      aud_L1         | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 0.56 0.50 0.25      | 0.28 0.00 0.00      | 0.00 0.00 0.00      
      aud_s0_L1      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L1      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L1        | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L1       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L1    | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L2         | 1.00 0.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.94      | 1.00 1.00 1.00      | 1.00 1.00 0.47      
      aud_L2         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.62 0.00      | 1.00 1.00 0.00      | 0.81 0.00 0.00      
      aud_s0_L2      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L2      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L2        | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L2       | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.91 0.00 0.00      | 0.03 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L2    | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      key_L3         | 1.00 1.00 0.00      | 1.00 1.00 1.00      | 1.00 1.00 0.84      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L3         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L3      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L3      | 1.00 1.00 1.00      | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L3        | 1.00 1.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.88 0.00 0.00      | 0.00 0.00 0.00      
      proga_L3       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.81 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L3    | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 1.00 0.00 0.00      | 0.88 0.00 0.00      | 0.00 0.00 0.00      
      key_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_L4         | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 1.00 1.00      
      aud_s0_L4      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      aud_s2_L4      | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      prog_L4        | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proga_L4       | 1.00 1.00 1.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      proggate_L4    | 1.00 1.00 1.00      | 1.00 1.00 1.00      | 1.00 0.00 0.00      | 0.00 0.00 0.00      | 0.00 0.00 0.00      
      -- how much of a prog arm actually came from the head (head / fallback launches) --
      prog_L1        | 256/0             | 256/0             | 256/0             | 256/0             | 256/0             
      proggate_L1    | 32/224            | 0/256             | 64/192            | 128/128           | 64/192            
      prog_L2        | 128/0             | 128/0             | 128/0             | 128/0             | 128/0             
      proggate_L2    | 32/96             | 0/128             | 0/128             | 128/0             | 32/96             
      prog_L3        | 64/0              | 64/0              | 64/0              | 64/0              | 64/0              
      proggate_L3    | 0/64              | 0/64              | 0/64              | 64/0              | 0/64              
      prog_L4        | 32/0              | 32/0              | 32/0              | 32/0              | 32/0              
